T_MAPCODE,EOO,AOO
AT15,45.81732988,4
AT16,158.7300091,4
AT17,4479.418635,44
AT18,5899.127087,55
AT19,13147.0364,75
AT20,115.0750943,3
AT21,2323.501603,26
AT22,946.9844025,13
AT23,1798.098713,18
AT24,11841.27979,74
AT25,11432.27995,68
AT26,703.3072694,6
AT27,16538.17698,68
AT28,8464.25249,54
AT29,1803.9549,23
AT30,908.9116642,15
AT31,1244.820737,19
AT32,16791.80166,111
AT33,5402.44638,38
AT34,366.5261103,9
AT35,85.62771439,6
AT36,748.9482161,6
AT37,1753.357094,14
AT38,3614.052473,41
AT39,1200.282188,16
AT40,4454.141883,26
AT41,1716.529991,20
AT42,261.0963376,5
AT43,1224.867412,13
AT44,542.2675896,7
AT45,2150.323235,24
AT46,3798.219529,31
AT47,2080.270095,28
AT48,28.2881677,3
AT49,17378.90901,143
AT50,5641.342147,29
AT51,7144.44123,62
AT52,59.00719591,3
AT53,42.211326,3
AT54,3542.29472,17
AT55,1687.656616,20
AT56,1915.210447,30
AT57,2803.464089,11
AT58,7241.287773,70
AZa1,561.7953257,5
AZa2,11457.24672,34
AZa3,43030.96213,97
AZa4,43323.69605,113
AZa5,33725.68204,127
AZa6,12011.61527,53
AZa7,318531.5035,87
AZd1,73.51331765,0
AZd2,2742.359744,1
AZd3,191365.9833,39
AZd4,35488.77075,4
AZi1,37881.67528,195
AZi3,119497.816,143
AZi5,141946.9064,364
AZi6,78135.63103,335
AZi7,12014.88418,87
AZi8,5933.849228,28
AZs3,16493.61745,4
CB1,8594.854371,66
CB2,4918.309702,31
CB3,8437.213536,74
CB4,3086.329174,35
CB5,3870.636975,40
CB6,5845.995747,45
Dg1,477.8983176,8
Dg10,7836.013306,68
Dg2,509.760782,8
Dg3,859.4970252,13
Dg4,147.4507913,6
Dg5,869.2165362,14
Dg6,13.8777985,2
Dg7,294.9471668,5
Dg8,503.8998912,10
Dg9,6410.819074,50
Dn1,12.67384286,0
Dn2,1.378662051,0
Dn3,262.5722186,5
Dn4,386.1980345,8
Dn5,845.8349561,12
FFa1,887.8102549,12
FFa2,2080.24014,16
FFa3,2354.29011,21
FFa4,95.44640343,3
FFb1,8843.675429,53
FFb2,13057.50438,47
FFb3,6889.757159,36
FFb4,6731.781133,26
FFb5,4529.078702,35
FFb6,4361.308655,11
FFc1,3617.497062,34
FFd1,6299.96488,50
FFd10,400.3505995,7
FFd11,983.3356171,5
FFd2,5498.405133,47
FFd3,2228.450893,26
FFd4,2999.305885,26
FFd5,1632.336265,12
FFd6,1823.977395,9
FFd7,1247.806155,17
FFd8,858.792765,7
FFd9,2815.361154,27
FFf1,3002.170287,24
FFf2,108.751919,3
FFg1,652.4491809,7
FFg2,2695.816694,26
FFg3,417.5633165,5
FFg4,161.5855108,3
FFg5,913.7123884,15
FFh1,1717.98276,19
FFh10,2892.61647,29
FFh11,20.38625867,1
FFh2,436.1782593,10
FFh3,942.3442757,12
FFh4,3739.40539,26
FFh5,2187.982602,9
FFh6,1262.866847,12
FFh7,1052.033663,13
FFh8,2548.91743,15
FFh9,5140.617255,29
FFl1,1941.593189,19
FFl2,1679.06417,21
FFl3,2439.184831,26
FFq1,257.8622341,6
FFq2,3419.42712,39
FFq3,7718.464975,63
FFq4,1138.182575,12
FFq5,4626.252806,40
FFq6,3901.340334,42
FFs1,3631.899032,31
FFs10,2437.235578,27
FFs11,1667.08404,24
FFs12,3385.397108,37
FFs13,1515.09612,19
FFs14,1135.420239,15
FFs15,7923.451361,52
FFs16,5411.657559,53
FFs17,159.5605787,7
FFs18,1785.451017,26
FFs19,4173.596256,43
FFs2,5082.237246,53
FFs20,3079.756733,46
FFs21,1079.901515,18
FFs22,1177.078043,16
FFs23,4474.320015,43
FFs24,4384.958593,49
FFs25,709.679405,14
FFs26,592.6839483,12
FFs27,8603.635103,69
FFs28,10476.01296,102
FFs29,445.7764344,8
FFs3,2787.288284,25
FFs30,4707.702167,9
FFs31,1118.08715,11
FFs32,1307.54331,16
FFs4,4973.867617,53
FFs5,2233.630916,30
FFs6,856.7413311,13
FFs7,1029.757367,13
FFs8,787.3268006,14
FFs9,488.4404375,12
FFt1,1202.115011,22
FFt2,957.0193591,11
FOa1,78523.07413,34
FOa2,17901.17785,22
FOa3,38231.9017,4
FOz1,125260.6447,59
FOz2,181409.8919,61
FOz3,151896.5129,183
FOz4,47077.72723,50
FOz5,178728.6377,182
FOz6,51589.81548,14
FOz7,25652.53,82
FOz8,4701.764351,33
FOz9,40154.37645,19
FRa1,2225.363994,24
FRa2,723.0662765,8
FRc1,5168.441968,1
FRc2,6229.923698,10
FRd1,3622.143145,20
FRd2,2005.234376,24
FRg1,6593.15449,26
FRg2,3605.80829,29
FRg3,25.58366204,1
FRl1,1159.866766,19
FRs1,2154.65089,20
FRs10,44.58345309,1
FRs11,1846.579477,24
FRs12,4180.985879,33
FRs13,4591.980171,49
FRs14,1844.316858,24
FRs15,1248.264085,20
FRs16,5903.943571,47
FRs17,3237.255399,22
FRs18,424.8912812,9
FRs19,2107.5874,17
FRs2,717.4438879,9
FRs20,417.2272384,5
FRs3,12844.59637,81
FRs4,1760.893134,17
FRs5,3289.691308,32
FRs6,6248.108058,65
FRs7,8781.296478,57
FRs8,4785.752309,37
FRs9,10531.74819,91
FS1,1253.141566,15
FS10,8530.91948,33
FS11,85.69274714,5
FS12,4956.790609,10
FS13,801.0552353,4
FS14,1119.904783,8
FS2,1102.319439,13
FS3,5158.496452,42
FS4,793.4973066,10
FS5,4473.393093,33
FS6,2792.449494,19
FS7,6173.867055,8
FS9,234.5165512,2
Gd1,13760.36291,120
Gd10,11951.10056,90
Gd2,1628.709932,19
Gd3,5034.783727,54
Gd4,27746.50666,174
Gd5,6787.27755,47
Gd6,7312.49147,9
Gd7,8340.146353,44
Gd8,46169.09771,357
Gd9,4171.145551,48
Gh1,52010.78122,232
Gh10,62463.69551,417
Gh11,1684.969493,20
Gh12,449.7492844,9
Gh13,14437.17915,66
Gh14,21087.15852,147
Gh15,29449.71486,158
Gh2,15310.06295,130
Gh3,22593.86346,204
Gh4,58590.36547,417
Gh5,7471.390087,79
Gh6,34033.37531,254
Gh7,22925.06983,110
Gh8,12589.27845,16
Gh9,15417.29212,122
Gm1,11927.0771,94
Gm10,1196.296317,18
Gm11,51640.2252,198
Gm12,23004.02852,176
Gm13,7256.956417,74
Gm14,7449.258226,67
Gm15,11686.37436,101
Gm16,18471.99954,155
Gm17,2997.310435,30
Gm19,2594.081203,32
Gm2,13760.53633,105
Gm20,62.29200488,2
Gm21,3456.909643,39
Gm22,3102.104281,25
Gm23,12576.35682,48
Gm24,5185.150507,4
Gm25,885.1880331,12
Gm26,1116.678628,13
Gm27,1993.071714,20
Gm28,808.2269192,10
Gm29,20180.11738,40
Gm3,30463.63981,239
Gm30,5659.921898,61
Gm31,1690.665584,22
Gm4,35443.33609,258
Gm5,37148.60795,228
Gm6,13921.41552,138
Gm7,13754.86264,9
Gm8,26759.68416,214
Gm9,5385.283129,38
Gs1,3870.448132,23
Gs10,54121.64895,266
Gs11,5757.899612,49
Gs12,16700.91936,166
Gs13,1438.42379,16
Gs14,11307.13894,96
Gs15,13583.55945,124
Gs16,6853.747227,73
Gs17,27218.58012,200
Gs18,5358.444453,42
Gs19,21538.63015,107
Gs2,11671.36702,61
Gs20,24558.33591,160
Gs3,16228.08381,61
Gs4,24918.266,169
Gs6,41839.55101,133
Gs7,8098.094658,76
Gs8,9437.14873,62
Gs9,23010.69293,135
NKb1,54631.03793,219
NKb2,1573.404357,20
NKb3,114332.6315,685
NKb4,39630.01153,95
NKb5,34373.60113,203
NKb6,63134.7663,563
NKl1,28825.11208,275
NKl2,18190.70532,155
NKl4,5346.284014,31
NKu1,27601.06162,248
NKu2,97641.6767,603
NKu3,88583.21187,634
NKu4,101007.8427,737
SKk1,4512.490747,41
SKk2,782.1677445,9
SKk3,6998.020019,48
SKk4,8051.443332,40
SKk5,4019.425582,37
SKk6,1793.959565,11
SKk7,631.121688,8
SKk8,1125.737009,0
SKk9,2506.053724,20
SKn1,39308.88927,204
SKn2,1107.328793,18
SKn3,12601.05549,104
SKn4,17280.72918,136
SKn5,2023.842537,26
SKn6,4399.343333,28
SKn7,3919.086655,43
SKr1,2137.561117,30
SKr10,144.3346894,3
SKr11,214.4363357,4
SKr12,1227.465574,17
SKr13,1638.55566,24
SKr14,1259.758031,14
SKr15,369.1462773,7
SKr16,611.2946985,11
SKr17,509.0475642,11
SKr18,10628.05109,67
SKr19,6499.073941,35
SKr2,310.9232123,7
SKr3,188.9617241,5
SKr4,2980.053286,28
SKr5,20.44042552,2
SKr6,165.8484514,5
SKr7,2199.528039,19
SKr8,66.17438065,3
SKr9,4.207755122,1
SKs1,1304.176772,20
SKs10,243.9409375,4
SKs11,7954.436558,19
SKs12,2447.645116,19
SKs13,853.5021802,12
SKs14,6694.115852,47
SKs2,821.4148715,14
SKs3,685.0390796,11
SKs4,1236.36826,19
SKs5,993.2934924,15
SKs6,213.9441,5
SKs7,13857.28478,94
SKs8,2567.075683,32
SKs9,6931.679021,48
SKt1,877.0713217,7
SKt2,11398.74606,120
SKt3,12514.79069,99
SKv1,4077.196544,25
SKv10,4419.677244,28
SKv11,4790.322234,51
SKv13,5523.533369,59
SKv14,3468.004991,39
SKv2,1752.891124,23
SKv3,3069.11865,32
SKv4,5580.268908,45
SKv5,13660.2922,125
SKv6,9123.828544,85
SKv7,2838.393063,26
SKv8,10270.17349,93
SVcb1,18754.42525,173
SVcb10,15533.94288,59
SVcb11,43221.30243,143
SVcb12,41978.26708,319
SVcb13,6610.415079,64
SVcb14,1986.312374,25
SVcb15,13513.5201,121
SVcb16,34133.49073,267
SVcb17,20749.4781,183
SVcb18,10475.31971,98
SVcb19,26724.5722,182
SVcb2,6998.740086,41
SVcb20,15278.59242,146
SVcb21,8552.26669,79
SVcb22,1.114277259,0
SVcb23,6855.316109,70
SVcb24,6744.264469,40
SVcb25,5826.595785,37
SVcb26,8376.351591,57
SVcb27,4653.161972,50
SVcb28,6059.762359,51
SVcb29,3340.106969,22
SVcb3,5638.601945,48
SVcb4,21020.56572,142
SVcb5,564.4748924,9
SVcb6,6427.25622,50
SVcb7,3265.492873,31
SVcb8,8118.074289,64
SVcb9,36063.97631,134
SVk1,31903.22462,229
SVk10,64698.61384,222
SVk11,22885.46613,192
SVk12,12608.7486,116
SVk13,20772.29101,178
SVk14,1543.554548,22
SVk15,12263.05505,82
SVk16,42443.89966,151
SVk17,36872.44651,176
SVk18,1312.457109,21
SVk2,17344.11899,94
SVk3,1700.845545,24
SVk4,42742.66764,289
SVk5,18756.64742,100
SVk6,18032.2345,103
SVk7,16619.50565,178
SVk8,4434.208762,54
SVk9,12050.6283,104
SVkd1,105628.5252,641
SVkd2,17823.73221,64
SVkd3,8222.225073,56
SVkd4,1946.198176,27
SVl1,11749.4717,55
SVl10,2079.966729,23
SVl11,1310.267225,18
SVl12,1261.638471,18
SVl13,4106.51579,19
SVl14,17730.99517,118
SVl15,4904.974415,45
SVl16,5667.109149,58
SVl17,2069.040193,14
SVl18,2695.829502,33
SVl19,777.2303167,8
SVl2,1350.443839,9
SVl20,5199.580571,48
SVl21,4177.630137,30
SVl22,14455.00773,124
SVl23,27037.38453,153
SVl24,922.5778268,16
SVl25,1975.171934,24
SVl26,1465.706484,21
SVl27,926.8109621,14
SVl3,48356.32851,319
SVl4,7834.873993,62
SVl5,7717.28972,69
SVl6,5300.610784,32
SVl7,6210.888853,35
SVl8,9479.190325,68
SVl9,8700.793382,66
SVmp1,13632.69887,137
SVmp2,16194.61039,108
SVmp3,821.9491823,11
SVmp4,4734.15714,56
SVmp5,12575.59988,105
SVmp6,7578.342642,58
SVmp7,4433.501829,46
SVmp8,2389.550753,25
SVs1,5121.834748,56
SVs2,8207.216277,73
SVs3,9073.263412,55
SVs4,4283.35206,25
SVs5,7395.012058,55
SVs6,64156.40512,297
SVs7,32535.59538,194
SVs8,11358.69763,57
