"","T_MAPCODE","RoD","B1i_rod","B2i_rod","B1i_inv","B2i_inv","B1iii_sp","B2iii_sp","B1_fin","B2_fin","B1_source","B2_source"
"1","AT15",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"2","AT16",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"3","AT17",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"4","AT18",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"5","AT19",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"6","AT20",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"7","AT21",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"8","AT22",0.5,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"9","AT23",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"10","AT24",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"11","AT25",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"12","AT26",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"13","AT27",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"14","AT28",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"15","AT29",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"16","AT30",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"17","AT31",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"18","AT32",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"19","AT33",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"20","AT34",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"21","AT35",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"22","AT36",0.4,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"23","AT37",0.4,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"24","AT38",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"25","AT39",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"26","AT40",0.2,"LC","LC","LC","LC","EN","VU","EN","VU","B1iii_sp","B2iii_sp"
"27","AT41",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"28","AT42",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"29","AT43",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"30","AT44",0.9,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"31","AT45",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"32","AT46",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"33","AT47",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"34","AT48",0.2,"LC","LC","CR","EN","LC","LC","CR","EN","B1i_inv","B2i_inv"
"35","AT49",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"36","AT50",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"37","AT51",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"38","AT52",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"39","AT53",0.5,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"40","AT54",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"41","AT55",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"42","AT56",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"43","AT57",0.2,"LC","LC","LC","LC","EN","EN","EN","EN","B1iii_sp","B2iii_sp"
"44","AT58",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"45","AZa1",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"46","AZa2",0.8,"EN","VU","EN","VU","LC","LC","EN","VU","B1i_rod, B1i_inv","B2i_rod, B2i_inv"
"47","AZa3",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"48","AZa4",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"49","AZa5",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"50","AZa6",0.5,"EN","LC","LC","LC","LC","LC","EN","LC","B1i_rod","B2i_rod, B2i_inv, B2iii_sp"
"51","AZa7",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"52","AZd1",1.5,"CR","CR","LC","LC","LC","LC","CR","CR","B1i_rod","B2i_rod"
"53","AZd2",0.4,"EN","CR","LC","LC","LC","LC","EN","CR","B1i_rod","B2i_rod"
"54","AZd3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"55","AZd4",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"56","AZi1",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"57","AZi3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"58","AZi5",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"59","AZi6",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"60","AZi7",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"61","AZi8",0.7,"EN","VU","LC","LC","LC","LC","EN","VU","B1i_rod","B2i_rod"
"62","AZs3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"63","Dg1",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"64","Dg10",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"65","Dg2",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"66","Dg3",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"67","Dg4",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"68","Dg5",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"69","Dg6",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"70","Dg7",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"71","Dg8",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"72","Dg9",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"73","Dn1",1.2,"CR","CR","LC","LC","LC","LC","CR","CR","B1i_rod","B2i_rod"
"74","Dn2",0.6,"CR","CR","LC","LC","LC","LC","CR","CR","B1i_rod","B2i_rod"
"75","Dn3",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"76","Dn4",0.1,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"77","Dn5",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"78","FOa1",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"79","FOa2",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"80","FOa3",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"81","FOz1",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"82","FOz2",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"83","FOz3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"84","FOz4",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"85","FOz5",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"86","FOz6",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"87","FOz7",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"88","FOz8",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"89","FOz9",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"90","FFa1",0.8,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"91","FFa2",0.9,"EN","EN","LC","LC","EN","EN","EN","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"92","FFa3",0.9,"EN","VU","LC","LC","EN","VU","EN","VU","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"93","FFa4",1.9,"CR","EN","LC","LC","CR","EN","CR","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"94","FFb1",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"95","FFb2",0,"LC","LC","LC","LC","EN","VU","EN","VU","B1iii_sp","B2iii_sp"
"96","FFb3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"97","FFb4",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"98","FFb5",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"99","FFb6",0.5,"EN","EN","LC","LC","LC","LC","EN","EN","B1i_rod","B2i_rod"
"100","FFc1",0.6,"EN","VU","LC","LC","EN","VU","EN","VU","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"101","FFd1",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"102","FFd10",0.7,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"103","FFd11",0.2,"LC","LC","CR","EN","LC","LC","CR","EN","B1i_inv","B2i_inv"
"104","FFd2",0.8,"EN","VU","LC","LC","LC","LC","EN","VU","B1i_rod","B2i_rod"
"105","FFd3",0.3,"LC","LC","LC","LC","EN","VU","EN","VU","B1iii_sp","B2iii_sp"
"106","FFd4",0.4,"EN","VU","EN","VU","EN","VU","EN","VU","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"107","FFd5",1.5,"CR","EN","CR","EN","CR","EN","CR","EN","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"108","FFd6",0.5,"CR","EN","LC","LC","CR","EN","CR","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"109","FFd7",0.3,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"110","FFd8",0.2,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"111","FFd9",0.3,"LC","LC","LC","LC","EN","VU","EN","VU","B1iii_sp","B2iii_sp"
"112","FFf1",0.5,"EN","VU","LC","LC","EN","VU","EN","VU","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"113","FFf2",0.3,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"114","FFg1",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"115","FFg2",0.4,"EN","VU","LC","LC","EN","VU","EN","VU","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"116","FFg3",0.5,"CR","EN","LC","LC","CR","EN","CR","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"117","FFg4",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"118","FFg5",0.8,"CR","EN","CR","EN","LC","LC","CR","EN","B1i_rod, B1i_inv","B2i_rod, B2i_inv"
"119","FFh1",0.4,"CR","EN","LC","LC","LC","LC","CR","EN","B1i_rod","B2i_rod"
"120","FFh10",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"121","FFh11",0.4,"CR","CR","LC","LC","LC","LC","CR","CR","B1i_rod","B2i_rod"
"122","FFh2",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"123","FFh3",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"124","FFh4",0.4,"EN","VU","LC","LC","EN","VU","EN","VU","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"125","FFh5",0.4,"EN","EN","LC","LC","EN","EN","EN","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"126","FFh6",1,"CR","EN","LC","LC","CR","EN","CR","EN","B1i_rod, B1iii_sp","B2i_rod, B2iii_sp"
"127","FFh7",0.3,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"128","FFh8",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"129","FFh9",0.6,"EN","VU","EN","VU","LC","LC","EN","VU","B1i_rod, B1i_inv","B2i_rod, B2i_inv"
"130","FFl1",0.1,"LC","LC","CR","EN","CR","EN","CR","EN","B1i_inv, B1iii_sp","B2i_inv, B2iii_sp"
"131","FFl2",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"132","FFl3",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"133","FFq1",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"134","FFq2",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"135","FFq3",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"136","FFq4",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"137","FFq5",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"138","FFq6",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"139","FFs1",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"140","FFs10",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"141","FFs11",0.1,"LC","LC","LC","LC","CR","VU","CR","VU","B1iii_sp","B2iii_sp"
"142","FFs12",0.1,"LC","LC","LC","LC","EN","VU","EN","VU","B1iii_sp","B2iii_sp"
"143","FFs13",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"144","FFs14",0.1,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"145","FFs15",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"146","FFs16",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"147","FFs17",0,"LC","LC","LC","LC","CR","EN","CR","EN","B1iii_sp","B2iii_sp"
"148","FFs18",0.1,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"149","FFs19",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"150","FFs2",0.3,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"151","FFs20",0.2,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"152","FFs21",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"153","FFs22",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"154","FFs23",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"155","FFs24",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"156","FFs25",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
"157","FFs26",0,"LC","LC","LC","LC","LC","LC","LC","LC","B1i_rod, B1i_inv, B1iii_sp","B2i_rod, B2i_inv, B2iii_sp"
