"","T_MAPCODE","D3_fin","D3_source","D3_prcdeg","prpinv_max","D3_inv"
"222","Gd1","LC","D3_inv",0,0.0840047780028378,"LC"
"223","Gd10","LC","D3_inv",0,0.00000101696737423382,"LC"
"224","Gd2","LC","D3_inv",0,0.0267472295651947,"LC"
"225","Gd3","LC","D3_inv",0,0.00536745277184466,"LC"
"226","Gd4","LC","D3_inv",0,0.0206711576188615,"LC"
"227","Gd5","LC","D3_inv",0,0.0104980517749062,"LC"
"228","Gd6","LC","D3_inv",0,0.0138484100317437,"LC"
"229","Gd7","LC","D3_inv",0,0.00107762559791726,"LC"
"230","Gd8","LC","D3_inv",0,0.000281620311972569,"LC"
"231","Gd9","LC","",0,NA,NA
"232","Gh1","LC","D3_inv",0,0.00395162115944922,"LC"
"233","Gh10","LC","D3_inv",0,0.0100815066279094,"LC"
"234","Gh11","LC","D3_inv",0,0.0266502562764467,"LC"
"235","Gh12","LC","D3_inv",0,0.00352012040041822,"LC"
"236","Gh13","LC","D3_inv",0,0.00500865255888976,"LC"
"237","Gh14","LC","D3_inv",0,0.00344975743195873,"LC"
"238","Gh15","LC","D3_inv",0,0.00303661898608756,"LC"
"239","Gh2","LC","D3_inv",0,0.00493566603649093,"LC"
"240","Gh3","LC","D3_inv",0,0.00113660221680322,"LC"
"241","Gh4","LC","D3_inv",0,0.00171265926440242,"LC"
"242","Gh5","LC","D3_inv",0,0.00105961852180888,"LC"
"243","Gh6","LC","D3_inv",0,0.00372979568464821,"LC"
"244","Gh7","LC","D3_inv",0,0.00318688745252091,"LC"
"245","Gh8","LC","D3_inv",0,0.0156780199241503,"LC"
"246","Gh9","LC","D3_inv",0,0.0000793669158144647,"LC"
"247","Gm1","LC","D3_inv",0,0.00590088235260662,"LC"
"248","Gm10","LC","D3_inv",0,0.0601540215525337,"LC"
"249","Gm11","LC","D3_inv",0,0.0267181252326953,"LC"
"250","Gm12","LC","D3_inv",0,0.0269354442467744,"LC"
"251","Gm13","LC","D3_inv",0,0.00479847333787464,"LC"
"252","Gm14","LC","D3_inv",0,0.0239478333096732,"LC"
"253","Gm15","LC","D3_inv",0,0.0494261119665273,"LC"
"254","Gm16","LC","D3_inv",0,0.0270357971951907,"LC"
"255","Gm17","LC","D3_inv",0,0.0183134442986147,"LC"
"256","Gm19","LC","D3_inv",0,0.0347866081994509,"LC"
"257","Gm2","LC","D3_inv",0,0.0015464872828454,"LC"
"258","Gm20","LC","",0,NA,NA
"259","Gm21","LC","D3_inv",0,0.0118499950866774,"LC"
"260","Gm22","LC","D3_inv",0,0.0426054997926643,"LC"
"261","Gm23","LC","D3_inv",0,0.0354583680579868,"LC"
"262","Gm24","LC","D3_inv",0,0.0156008914795131,"LC"
"263","Gm25","LC","D3_inv",0,0.201011319533036,"LC"
"264","Gm26","LC","D3_inv",0,0.0396827362757678,"LC"
"265","Gm27","LC","D3_inv",0,0.0153815519406917,"LC"
"266","Gm28","LC","D3_inv",0,0.0264843374546725,"LC"
"267","Gm29","LC","D3_inv",0,0.00289630895659674,"LC"
"268","Gm3","LC","D3_inv",0,0.0182845495915448,"LC"
"269","Gm30","LC","D3_inv",0,0.0411348880042314,"LC"
"270","Gm31","LC","D3_inv",0,0.0229169713011898,"LC"
"271","Gm4","LC","D3_inv",0,0.0122005909312135,"LC"
"272","Gm5","LC","D3_inv",0,0.0298669761335473,"LC"
"273","Gm6","LC","D3_inv",0,0.00107469775177885,"LC"
"274","Gm7","LC","D3_inv",0,0.000173789627655723,"LC"
"275","Gm8","LC","D3_inv",0,0.00880082436648264,"LC"
"276","Gm9","LC","D3_inv",0,0.00530374226327266,"LC"
"277","Gs1","LC","D3_inv",0,0.0373850769517199,"LC"
"278","Gs10","LC","D3_inv",0,0.0773228906934007,"LC"
"279","Gs11","LC","D3_inv",0,0.0824362590690387,"LC"
"280","Gs12","LC","D3_inv",0,0.0699559224568994,"LC"
"281","Gs13","LC","D3_inv",0,0.0094451608725915,"LC"
"282","Gs14","LC","D3_inv",0,0.03563138162504,"LC"
"283","Gs15","LC","D3_inv",0,0.0299812244506089,"LC"
"284","Gs16","LC","D3_inv",0,0.00596331814429807,"LC"
"285","Gs17","LC","D3_inv",0,0.0104063518959486,"LC"
"286","Gs18","LC","D3_step; D3_inv",0,0.00105471710929638,"LC"
"287","Gs19","LC","D3_inv",0,0.148237349031446,"LC"
"288","Gs2","LC","D3_inv",0,0.0132913557749343,"LC"
"289","Gs20","LC","D3_inv",0,0.155142142579341,"LC"
"290","Gs3","LC","D3_inv",0,0.0721490088313049,"LC"
"291","Gs4","LC","D3_inv",0,0.0366559900823252,"LC"
"292","Gs6","LC","D3_inv",0,0.0223087914308591,"LC"
"293","Gs7","LC","D3_inv",0,0.00541060643140988,"LC"
"294","Gs8","LC","D3_inv",0,0.0285563553771646,"LC"
"295","Gs9","LC","D3_inv",0,0.0795059951620492,"LC"
"296","NKb1","LC","D3_inv",0,0.00295059775739735,"LC"
"297","NKb2","LC","D3_inv",0,0,"LC"
"298","NKb3","LC","D3_inv",0,0.00474945310111421,"LC"
"299","NKb4","LC","D3_inv",0,0.00159636346096751,"LC"
"300","NKb5","LC","D3_inv",0,0.00159077058103039,"LC"
"301","NKb6","LC","D3_inv",0,0.00312856734545929,"LC"
"302","NKl1","LC","D3_inv",0,0.0000694405133010862,"LC"
"303","NKl2","LC","D3_inv",0,0.00104361789758885,"LC"
"304","NKl4","LC","D3_step; D3_inv",0,0.000604204136690648,"LC"
"305","NKu1","LC","D3_inv",0,0.000701702646895664,"LC"
"306","NKu2","LC","D3_inv",0,0.00129040956947098,"LC"
"307","NKu3","LC","D3_inv",0,0.00650962004537139,"LC"
"308","NKu4","LC","D3_inv",0,0.0011716436384864,"LC"
"309","SKk1","LC","D3_inv",0,0.00280817110117887,"LC"
"310","SKk2","LC","",0,NA,NA
"311","SKk3","LC","D3_inv",0,0.000184165805891704,"LC"
"312","SKk4","LC","D3_inv",0,0.00158346304225032,"LC"
"313","SKk5","LC","D3_inv",0,0.00680964542182077,"LC"
"314","SKk6","LC","D3_inv",0,0.00278440173937439,"LC"
"315","SKk7","LC","D3_inv",0,0.0226254993840802,"LC"
"316","SKk8","LC","D3_inv",0,0.000633312222925903,"LC"
"317","SKk9","LC","D3_inv",0,0.00035371269971218,"LC"
"318","SKn1","LC","D3_inv",0,0.0000491963720862727,"LC"
"319","SKn2","LC","D3_inv",0,0,"LC"
"320","SKn3","LC","D3_inv",0,0.0000765126820116332,"LC"
"321","SKn4","LC","D3_inv",0,0.0000380680798713718,"LC"
"322","SKn5","LC","D3_inv",0,0,"LC"
"323","SKn6","LC","D3_inv",0,0.000422982023264011,"LC"
"324","SKn7","LC","",0,NA,NA
"325","SKr1","LC","",0,NA,NA
"326","SKr10","LC","",0,NA,NA
"327","SKr11","LC","",0,NA,NA
"328","SKr12","LC","",0,NA,NA
"329","SKr13","LC","D3_inv",0,0,"LC"
"330","SKr14","LC","",0,NA,NA
"331","SKr15","LC","D3_inv",0,0,"LC"
"332","SKr16","LC","",0,NA,NA
"333","SKr17","LC","",0,NA,NA
"334","SKr18","LC","D3_inv",0,0,"LC"
"335","SKr19","LC","D3_inv",0,0,"LC"
"336","SKr2","LC","D3_inv",0,0,"LC"
"337","SKr3","LC","",0,NA,NA
"338","SKr4","LC","D3_inv",0,0,"LC"
"339","SKr5","LC","",0,NA,NA
"340","SKr6","LC","",0,NA,NA
"341","SKr7","LC","",0,NA,NA
"342","SKr8","LC","",0,NA,NA
"343","SKr9","LC","",0,NA,NA
"344","SKs1","LC","",0,NA,NA
"345","SKs10","LC","",0,NA,NA
"346","SKs11","LC","",0,NA,NA
"347","SKs12","LC","D3_inv",0,0.000211558258799974,"LC"
"348","SKs13","LC","D3_inv",0,0.0168764354956228,"LC"
"349","SKs14","LC","D3_inv",0,0.00039812774372747,"LC"
"350","SKs2","LC","D3_inv",0,0,"LC"
"351","SKs3","LC","",0,NA,NA
"352","SKs4","LC","D3_inv",0,0,"LC"
"353","SKs5","LC","D3_inv",0,0,"LC"
"354","SKs6","LC","",0,NA,NA
"355","SKs7","LC","D3_inv",0,0.000305825423131993,"LC"
"356","SKs8","LC","D3_inv",0,0,"LC"
"357","SKs9","LC","D3_inv",0,0.000187625064538501,"LC"
"358","SKt1","LC","D3_inv",0,0.000655295060417415,"LC"
"359","SKt2","LC","D3_inv",0,0.00247249537596763,"LC"
"360","SKt3","LC","D3_inv",0,0.00132207043490695,"LC"
"361","SKv1","LC","D3_inv",0,0.00544217808556765,"LC"
"362","SKv10","LC","D3_lk; D3_inv",19,0.000236889743734797,"LC"
"363","SKv11","LC","D3_lk; D3_inv",24,0.00113733469864136,"LC"
"364","SKv13","LC","D3_step; D3_inv",0,0.000680358699872075,"LC"
"365","SKv14","LC","D3_step; D3_inv",0,0.000620868675355361,"LC"
"366","SKv2","LC","D3_inv",0,0.000539172574710581,"LC"
"367","SKv3","LC","D3_inv",0,0.000784504464277804,"LC"
"368","SKv4","LC","D3_inv",0,0,"LC"
"369","SKv5","LC","D3_inv",0,0.00184661036596381,"LC"
"370","SKv6","LC","D3_inv",0,0.0000777776437275667,"LC"
"371","SKv7","LC","D3_inv",0,0.00280180231011663,"LC"
"372","SKv8","LC","D3_inv",0,0.00116598209346128,"LC"
"373","SVcb1","LC","D3_inv",0,0.000000469770355893324,"LC"
"374","SVcb10","LC","D3_inv",0,0.028162048889202,"LC"
"375","SVcb11","LC","D3_inv",0,0.00815434857686687,"LC"
"376","SVcb12","LC","D3_inv",0,0.0049638379668723,"LC"
"377","SVcb13","LC","D3_inv",0,0.00834623144874007,"LC"
"378","SVcb14","LC","D3_inv",0,0.00162637298879126,"LC"
"379","SVcb15","LC","D3_inv",0,0.000869506644254709,"LC"
"380","SVcb16","LC","D3_inv",0,0.000267548991341517,"LC"
"381","SVcb17","LC","D3_inv",0,0.00366467404681833,"LC"
"382","SVcb18","LC","D3_inv",0,0.000730797685156583,"LC"
"383","SVcb19","LC","D3_inv",0,0,"LC"
"384","SVcb2","LC","D3_inv",0,0.0000453592133671371,"LC"
"385","SVcb20","LC","D3_inv",0,0.00611605179337623,"LC"
"386","SVcb21","LC","D3_inv",0,0.0426379552294378,"LC"
"387","SVcb22","LC","D3_inv",0,0.112866817155756,"LC"
"388","SVcb23","LC","D3_inv",0,0.00595989495951101,"LC"
"389","SVcb24","LC","D3_inv",0,0.0178288930360265,"LC"
"390","SVcb25","LC","D3_inv",0,0.00573608104690275,"LC"
"391","SVcb26","LC","D3_inv",0,0.0177908456556032,"LC"
"392","SVcb27","LC","D3_inv",0,0.00132021710530665,"LC"
"393","SVcb28","LC","D3_inv",0,0.00736942281842409,"LC"
"394","SVcb29","LC","D3_inv",0,0,"LC"
"395","SVcb3","LC","D3_inv",0,0.00990977825640242,"LC"
"396","SVcb4","LC","D3_inv",0,0.00394825422060129,"LC"
"397","SVcb5","LC","D3_inv",0,0,"LC"
"398","SVcb6","LC","D3_inv",0,0.0168185375150427,"LC"
"399","SVcb7","LC","D3_inv",0,0.00257098751408779,"LC"
"400","SVcb8","LC","D3_inv",0,0.0146428224178941,"LC"
"401","SVcb9","LC","D3_inv",0,0.0222596664389779,"LC"
"402","SVk1","LC","D3_inv",0,0.0000153974712219763,"LC"
"403","SVk10","LC","D3_inv",0,0.000315613647593354,"LC"
"404","SVk11","LC","D3_inv",0,0.000418681368300386,"LC"
"405","SVk12","LC","D3_inv",0,0.000179023280747772,"LC"
"406","SVk13","LC","D3_inv",0,0.00515879218411638,"LC"
"407","SVk14","LC","D3_inv",0,0.000217523986674272,"LC"
"408","SVk15","LC","D3_inv",0,0.000580256871257918,"LC"
"409","SVk16","LC","D3_inv",0,0.00077730616133148,"LC"
"410","SVk17","LC","D3_inv",0,0.00152842595050821,"LC"
"411","SVk18","LC","",0,NA,NA
"412","SVk2","LC","D3_inv",0,0.00120889041360065,"LC"
"413","SVk3","LC","D3_inv",0,0,"LC"
"414","SVk4","LC","D3_inv",0,0.000777914886226536,"LC"
"415","SVk5","LC","D3_inv",0,0.000176544211916227,"LC"
"416","SVk6","LC","D3_inv",0,0.00179130823126036,"LC"
"417","SVk7","LC","D3_inv",0,0.000363771284166322,"LC"
"418","SVk8","LC","D3_inv",0,0.0000033376615799056,"LC"
"419","SVk9","LC","D3_inv",0,0.000177826238112458,"LC"
"420","SVkd1","LC","D3_inv",0,0.00113815752302039,"LC"
"421","SVkd2","LC","D3_inv",0,0,"LC"
"422","SVkd3","LC","D3_inv",0,0,"LC"
"423","SVkd4","LC","",0,NA,NA
"424","SVl1","LC","D3_inv",0,0.0152002875271425,"LC"
"425","SVl10","LC","D3_inv",0,0.00687000118986392,"LC"
"426","SVl11","LC","D3_inv",0,0.000503530749570222,"LC"
"427","SVl12","LC","D3_inv",0,0.0396117546397036,"LC"
"428","SVl13","LC","D3_inv",0,0.0366761798038122,"LC"
"429","SVl14","LC","D3_inv",0,0.00604895976204556,"LC"
"430","SVl15","LC","",0,NA,NA
"431","SVl16","LC","D3_inv",0,0.0299179503794475,"LC"
"432","SVl17","LC","D3_inv",0,0.10966792021082,"LC"
"433","SVl18","LC","D3_inv",0,0.00237822960389506,"LC"
"434","SVl19","LC","D3_inv",0,0.00267406160245618,"LC"
"435","SVl2","LC","",0,NA,NA
"436","SVl20","LC","D3_inv",0,0.0330977664310998,"LC"
"437","SVl21","LC","D3_inv",0,0.0259477203031752,"LC"
"438","SVl22","LC","D3_inv",0,0.0395621778982301,"LC"
"439","SVl23","LC","D3_inv",0,0.030202126101213,"LC"
"440","SVl24","LC","D3_inv",0,0.0288062321702875,"LC"
"441","SVl25","LC","D3_inv",0,0.0664483410750957,"LC"
"442","SVl26","LC","D3_inv",0,0.0155769441788284,"LC"
"443","SVl27","LC","D3_inv",0,0.0376265561721914,"LC"
"444","SVl3","LC","D3_inv",0,0.00123033380951933,"LC"
"445","SVl4","LC","D3_inv",0,0.0014050430333808,"LC"
"446","SVl5","LC","D3_inv",0,0.000296030489258274,"LC"
"447","SVl6","LC","",0,NA,NA
"448","SVl7","LC","D3_inv",0,0.0137198424111816,"LC"
"449","SVl8","LC","D3_inv",0,0.0214924240812338,"LC"
"450","SVl9","LC","D3_inv",0,0.112752300617346,"LC"
"451","SVmp1","LC","D3_inv",0,0.0000316241613510943,"LC"
"452","SVmp2","LC","D3_inv",0,0.0000725469634901888,"LC"
"453","SVmp3","LC","",0,NA,NA
"454","SVmp4","LC","",0,NA,NA
"455","SVmp5","LC","",0,NA,NA
"456","SVmp6","LC","",0,NA,NA
"457","SVmp7","LC","D3_inv",0,0,"LC"
"458","SVmp8","LC","",0,NA,NA
"459","SVs1","LC","D3_inv",0,0.00311009976250885,"LC"
"460","SVs2","LC","D3_inv",0,0.0123352229201777,"LC"
"461","SVs3","LC","D3_inv",0,0.115259056527877,"LC"
"462","SVs4","LC","D3_inv",0,0.075621990689317,"LC"
"463","SVs5","LC","D3_inv",0,0.182556396744185,"LC"
"464","SVs6","LC","D3_inv",0,0.0835707114819484,"LC"
"465","SVs7","LC","D3_inv",0,0.0971798204237838,"LC"
"466","SVs8","LC","D3_step; D3_inv",0,0.0786386049716596,"LC"
