"","T_MAPCODE","A3_fin","A3_prplost","A2b_fin","A2b_prplost50","B1_fin","B2_fin","RoD","D3_fin","D3_prpdeg","prp_invmax","RLE","Criteria_triggered","Criteria_used"
"1","AT15","LC",0.001780724343872,"LC",0.00128540872569725,"LC","LC",0,"LC",0.000548080348579102,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"2","AT16","LC",0.048436651465895,"LC",0.0153011952592179,"LC","LC",0,"LC",0,0.00729407717805992,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"3","AT17","LC",0.209081479116646,"LC",0.0521117215306813,"LC","LC",0.1,"LC",0.0266872653200654,0.0569594618025453,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"4","AT18","LC",0.11986820356588,"LC",0.0272336042378401,"LC","LC",0.1,"LC",0.16382708177057,0.0476148688560587,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"5","AT19","LC",0.014881981750627,"LC",0.00650401288685507,"LC","LC",0,"LC",0.187247237253032,0.0164475096870826,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"6","AT20","LC",0.482923697312397,"LC",0.155616953272711,"LC","LC",0.3,"LC",0.172377736629997,0.100071994240461,"LC","","A3_nat, A3_nmb, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_nmb"
"7","AT21","LC",0.195205468813906,"LC",0.0497682373896849,"LC","LC",0.1,"LC",0.0000911185317491134,0.0935291877454184,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"8","AT22","VU",0.571220671220671,"LC",0.24426439220728,"CR","EN",0.5,"LC",0.0450300312056103,0.0449625961072245,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, D3_step"
"9","AT23","LC",0.137899077356545,"LC",0.0241859928307623,"LC","LC",0,"LC",0.000737856539607085,0.0000447294538980974,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"10","AT24","LC",0.127040078964165,"LC",0.0200010684968815,"LC","LC",0,"LC",0.00052095457802948,0.000353804304649832,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"11","AT25","LC",0.00927455098382002,"LC",0.00564130691109351,"LC","LC",0,"LC",0.0015846032329363,0.00236219979666421,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"12","AT26","LC",0.254639053020572,"LC",0.106126902832007,"CR","EN",0.2,"LC",0.0000098928603227051,0.317770265791741,"CR","B1i_invmax","A3_nat, A2b, B1i_invmax, B2i_invmax, D3_step"
"13","AT27","LC",0.00735947828802297,"LC",0.00455010918236855,"LC","LC",0,"LC",0.333232237885019,0.000907662779716451,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"14","AT28","LC",0.118658094086193,"LC",0.0204262392987044,"LC","LC",0,"LC",0.190803478585977,0.0238375216904932,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"15","AT29","LC",0.021103370574576,"LC",0.00747169018216334,"LC","LC",0,"LC",0.427637853884614,0.000610892955721979,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"16","AT30","LC",0.0722975932055741,"LC",0.0208227617015343,"LC","LC",0,"LC",0.1184672633727,0.0000876343460111021,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"17","AT31","LC",0.127098823263633,"LC",0.0150857357433762,"LC","LC",0,"LC",0.0151842267528923,0.0277150849683153,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"18","AT32","LC",0.04046478155734,"LC",0.0171694773064176,"LC","LC",0,"LC",0.3762141661481,0.00101418126568755,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"19","AT33","LC",0.015728165763058,"LC",0.0077891249170599,"LC","LC",0,"LC",0.247222602092979,0.00107339758844994,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"20","AT34","LC",0.0432592090276766,"LC",0.0176921839760869,"LC","LC",0,"LC",0.0675407486128789,0.00635600034637604,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"21","AT35","LC",0.390518648250607,"LC",0.0911581115985402,"LC","LC",0.2,"LC",0.000106148661200011,0.0213775687913619,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"22","AT36","LC",0.370679528569761,"LC",0.175510277118351,"CR","EN",0.4,"LC",0.00651919931458836,0.278856620660924,"CR","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, D3_step"
"23","AT37","LC",0.371902585244703,"LC",0.208536099444122,"CR","EN",0.4,"LC",0.00949548703500809,0.0978033906482033,"CR","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, D3_step"
"24","AT38","LC",0.341703089582555,"LC",0.102329528133857,"LC","LC",0.2,"LC",0.000233349086204359,0.0582946912864871,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"25","AT39","LC",0.117447518827819,"LC",0.0608057979359525,"LC","LC",0.1,"LC",0.000717511844639975,0.000486671828337573,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"26","AT40","LC",0.179202969911799,"LC",0.120952312372466,"EN","VU",0.2,"LC",0,0.0924993522756715,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, D3_step"
"27","AT41","LC",0.324061789480804,"LC",0.0889467399352488,"LC","LC",0.2,"LC",0.00637094288133631,0.0418501185381323,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"28","AT42","LC",0.135758248073723,"LC",0.0841019914693121,"LC","LC",0.2,"LC",0.00098936433341578,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"29","AT43","LC",0.064161339106759,"LC",0.028340347865652,"LC","LC",0.1,"LC",0.0939117670944863,0.00336417663431881,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"30","AT44","EN",0.790891069724187,"VU",0.448405219445772,"CR","EN",0.9,"LC",0.0259117082533589,0.0178641439755151,"CR","B1i_rod","A3_nmb, A2b, B1i_rod, B2i_rod, D3_nmb"
"31","AT45","LC",0.382383305510332,"LC",0.0726119618530541,"LC","LC",0.1,"LC",0.000224953287761164,0.00614084643145184,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"32","AT46","LC",0.0327621429535585,"LC",0.0146611417948745,"LC","LC",0,"LC",0.000488182213661548,0.000844822239546955,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"33","AT47","LC",0.026820397998804,"LC",0.0141604827689549,"LC","LC",0,"LC",0.0230858186298158,0.000141284761467989,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"34","AT48","VU",0.630234431802551,"LC",0.0778202210663199,"LC","LC",0.2,"LC",0.0430993250783866,0.00899822088408376,"VU","A3_nmb","A3_nmb, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_nmb"
"35","AT49","LC",0.021799088696023,"LC",0.0105849090949235,"LC","LC",0,"EN",0.70633983240596,0.000455900299180951,"EN","D3_step","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"36","AT50","LC",0.107524573087621,"LC",0.0331666542605229,"LC","LC",0.1,"LC",0.0470171049456508,0.0299711471155652,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"37","AT51","LC",0.137360708663551,"LC",0.0839566143660357,"LC","LC",0.2,"LC",0.203539989485787,0.0115254786479184,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"38","AT52","LC",0.306334409864944,"LC",0.0772635691564934,"LC","LC",0.2,"LC",0,0.00205015607639807,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"39","AT53","LC",0.389376743362309,"LC",0.23589321992161,"CR","EN",0.5,"LC",0,0.113404553584377,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, D3_step"
"40","AT54","LC",0.015028734223878,"LC",0.00607085751350597,"LC","LC",0,"LC",0,0.0977613748464028,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"41","AT55","LC",0.0295054009155307,"LC",0.0165452713044256,"LC","LC",0,"LC",0.13424767357085,0.000903454919487334,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"42","AT56","LC",0.335892942252304,"LC",0.104312459591909,"LC","LC",0.2,"LC",0.00000631137815253339,0.0406318972111123,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"43","AT57","LC",0.230221034138597,"LC",0.09103035788241,"EN","EN",0.2,"LC",0.0199296223338029,0.10356214031709,"EN","B1iii_sp, B2iii_sp","A3_nat, A2b, B1iii_sp, B2iii_sp, D3_step"
"44","AT58","LC",0.013785455939073,"LC",0.00719532144969053,"LC","LC",0,"LC",0.000898818376173872,0.000281997638134724,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"45","AZa1","LC",0.0143937128945458,"LC",0.01105566596056,"LC","LC",0,"LC",0,0.115996217036532,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"46","AZa2","VU",0.617275998248846,"VU",0.405450111294406,"EN","VU",0.8,"LC",0,0.283719713116024,"EN","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, "
"47","AZa3","LC",0.387976678309685,"LC",0.164347737137318,"LC","LC",0.3,"LC",0,0.0501017357221579,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"48","AZa4","LC",0.30152722494084,"LC",0.133219820066965,"LC","LC",0.3,"LC",0,0.0759815983943773,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"49","AZa5","LC",0.348828790199308,"LC",0.121824507888611,"LC","LC",0.2,"LC",0,0.00594555901128238,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"50","AZa6","VU",0.562248548529675,"LC",0.24488516157335,"EN","LC",0.5,"LC",0.00451474592540354,0.0196748867949331,"EN","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"51","AZa7","LC",0.325864559214513,"LC",0.157819175534252,"LC","LC",0.3,"LC",0,0.00571259409861521,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"52","AZd1","CR",0.950748400720452,"EN",0.746790651744569,"CR","CR",1.5,"LC",0,0,"CR","A3_nat, B1i_rod, B2i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"53","AZd2","LC",0.279903147699758,"LC",0.202671190284586,"EN","CR",0.4,"LC",0,0,"CR","B2i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"54","AZd3","LC",0.022280412281212,"LC",0.0112156392026321,"LC","LC",0,"LC",0,0.00242359811390539,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"55","AZd4","LC",0.064418707352166,"LC",0.0312201554898976,"LC","LC",0.1,"LC",0,0.000959269128283213,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"56","AZi1","LC",0.120079641922222,"LC",0.0358500704219618,"LC","LC",0.1,"LC",0,0.0202041849549998,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"57","AZi3","LC",0.00243278019696502,"LC",0.00152134191266242,"LC","LC",0,"LC",0,0.000226677260259549,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"58","AZi5","LC",0.069916232489456,"LC",0.0184920304671702,"LC","LC",0,"LC",0,0.00371942974005279,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"59","AZi6","LC",0.14481773870173,"LC",0.0480963696037557,"LC","LC",0.1,"LC",0,0.00126465917091351,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"60","AZi7","LC",0.068750582130764,"LC",0.0137797297888801,"LC","LC",0,"LC",0,0.00168597475090988,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"61","AZi8","VU",0.614099341852615,"VU",0.327801430835966,"EN","VU",0.7,"LC",0,0.0475214027160652,"EN","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, "
"62","AZs3","LC",0.204617613513763,"LC",0.0133024977639381,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A3_kzn, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"63","CB1","VU",0.640674844636071,"VU",0.322750034023032,"EN","LC",0.6,"LC",0,0.0118570941255039,"EN","B1i_rod","A3_nat, A3_kzn, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"64","CB2","VU",0.654950633751557,"VU",0.31246783373522,"EN","VU",0.6,"LC",0,0.0167599381226755,"EN","B1i_rod","A3_nat, A3_kzn, A2b, B1i_rod, B2i_rod, "
"65","CB3","EN",0.821466653673887,"EN",0.628870309546553,"EN","LC",1.3,"LC",0,0.1734897681738,"EN","A3_nat, A3_kzn, A2b, B1i_rod","A3_nat, A3_kzn, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"66","CB4","VU",0.506816511762729,"LC",0.147871194271573,"LC","LC",0.3,"LC",0,0.040267020064565,"VU","A3_nat","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"67","CB5","LC",0.45513764658692,"LC",0.180843439212503,"EN","VU",0.4,"LC",0,0.0693844488837823,"EN","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"68","CB6","VU",0.602113875725427,"LC",0.232036810958451,"EN","VU",0.5,"LC",0,0.208312191745935,"EN","B1i_rod","A3_nat, A3_kzn, A2b, B1i_rod, B2i_rod, "
"69","Dg1","LC",0.00903632031606305,"LC",0.0127906640702741,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"70","Dg10","LC",0.00494994863098697,"LC",0.00557995804086706,"LC","LC",0,"LC",0,0.00011207709368743,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"71","Dg2","LC",0.000101817779376012,"LC",0.000148715814730354,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"72","Dg3","LC",0.022487886428552,"LC",0.0315526107495856,"LC","LC",0.1,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"73","Dg4","LC",0.00562896337277696,"LC",0.0047549293154761,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"74","Dg5","LC",0.000593632130422961,"LC",0.000927550203786584,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"75","Dg6","LC",0.01420302543898,"LC",0.0221922272484069,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"76","Dg7","LC",0.011981953387141,"LC",0.01244640348481,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"77","Dg8","LC",0.000800701167136042,"LC",0.00118012632305282,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"78","Dg9","LC",0.016198162546491,"LC",0.0164674688528055,"LC","LC",0,"LC",0,0.0000547460118865609,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"79","Dn1","CR",0.920832163250023,"EN",0.607152539309597,"CR","CR",1.2,"LC",0,0,"CR","A3_nat, B1i_rod, B2i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"80","Dn2","LC",0.345346123930516,"LC",0.298381928868952,"CR","CR",0.6,"LC",0,0,"CR","B1i_rod, B2i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"81","Dn3","LC",0.123811484079747,"LC",0.0599507804533689,"LC","LC",0.1,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"82","Dn4","LC",0.102544158278606,"LC",0.0492841031822277,"CR","EN",0.1,"LC",0,0,"CR","B1iii_sp","A3_nat, A2b, B1iii_sp, B2iii_sp, "
"83","Dn5","LC",0.080978187587323,"LC",0.0314428695677887,"LC","LC",0.1,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"84","FFa1","EN",0.70586876309248,"VU",0.415097014552876,"CR","EN",0.8,"LC",0,0.0439553800025678,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"85","FFa2","VU",0.621020786836253,"VU",0.4394756422539,"EN","EN",0.9,"LC",0,0.233328598148543,"EN","B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"86","FFa3","EN",0.712881794976045,"VU",0.433984028206853,"EN","VU",0.9,"LC",0,0.213308651996064,"EN","A3_nat, B1i_rod, B1iii_sp","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"87","FFa4","CR",0.957465800807837,"CR",0.951984544733309,"CR","EN",1.9,"LC",0.213011542497377,0.31518937914877,"CR","A3_coct, A2b, B1i_rod, B1i_invmax, B1iii_sp","A3_coct, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_coct"
"88","FFb1","LC",0.062052523074541,"LC",0.0321380211494117,"LC","LC",0.1,"LC",0,0.0185156212484297,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"89","FFb2","LC",0.0221720062439605,"LC",0.0131051069214302,"EN","VU",0,"LC",0,0.139034746986899,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"90","FFb3","LC",0.010734754277959,"LC",0.00168690268309531,"LC","LC",0,"LC",0.00000408788962698007,0.0142753626154986,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"91","FFb4","LC",0.119381777551007,"LC",0.0392363640954241,"LC","LC",0.1,"LC",0,0.189504373177843,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
