"","T_MAPCODE","A3_fin","A3_prplost","A2b_fin","A2b_prplost50","B1_fin","B2_fin","RoD","D3_fin","D3_prpdeg","prp_invmax","RLE","Criteria_triggered","Criteria_used"
"92","FFb5","LC",0.115915180054175,"LC",0.0251367149798137,"LC","LC",0.1,"LC",0.000317387677976986,0.0596416823896746,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"93","FFb6","VU",0.624982702154158,"LC",0.238338255733148,"EN","EN",0.5,"LC",0,0.371559382260489,"EN","B1i_rod, B1i_invmax, B2i_rod, B2i_invmax","A3_nat, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_step"
"94","FFc1","VU",0.552887093448791,"LC",0.277140260098746,"EN","VU",0.6,"LC",0,0.320277045547416,"EN","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"95","FFd1","LC",0.149350549525556,"LC",0.0283497686504506,"LC","LC",0.1,"LC",0,0.00194637053401034,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"96","FFd10","EN",0.702014367997975,"VU",0.334383051062212,"CR","EN",0.7,"VU",0,0.557334766254702,"CR","B1i_rod, B1i_invmax","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_inv"
"97","FFd11","LC",0.216567027803159,"LC",0.120547877803815,"CR","EN",0.2,"VU",0,0.551947056588936,"CR","B1i_invmax","A3_nat, A2b, B1i_invmax, B2i_invmax, D3_inv"
"98","FFd2","VU",0.567701162129114,"VU",0.411678365497821,"EN","VU",0.8,"LC",0,0.0230692526747936,"EN","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, "
"99","FFd3","LC",0.297738270407585,"LC",0.149603531693098,"EN","VU",0.3,"LC",0,0.0630296125564158,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"100","FFd4","VU",0.519850412949195,"LC",0.176340604892468,"EN","VU",0.4,"LC",0,0.378059750214603,"EN","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"101","FFd5","CR",0.953784056508577,"EN",0.756369218747097,"CR","EN",1.5,"LC",0.439338606660554,0.334850223932663,"CR","A3_coct, B1i_rod, B1i_invmax, B1iii_sp","A3_coct, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_coct"
"102","FFd6","LC",0.355283238664584,"LC",0.2283150047496,"CR","EN",0.5,"LC",0,0.321739198083117,"CR","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"103","FFd7","VU",0.516868408630935,"LC",0.158275962388516,"CR","EN",0.3,"LC",0,0.202676070946997,"CR","B1iii_sp","A3_nat, A2b, B1iii_sp, B2iii_sp, "
"104","FFd8","VU",0.510785092496294,"LC",0.118341982919374,"CR","EN",0.2,"LC",0,0.0672513542395991,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"105","FFd9","LC",0.411649977882334,"LC",0.16631400368055,"EN","VU",0.3,"LC",0,0.153528843445525,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"106","FFf1","VU",0.567150329245976,"LC",0.263058874899209,"EN","VU",0.5,"LC",0,0.352258088829809,"EN","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"107","FFf2","VU",0.52261752242042,"LC",0.128970320845486,"CR","EN",0.3,"LC",0,0.289781172584641,"CR","B1iii_sp","A3_nat, A2b, B1iii_sp, B2iii_sp, "
"108","FFg1","LC",0.012268272814791,"LC",0.00341903719912472,"LC","LC",0,"LC",0,0.000324886289798571,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"109","FFg2","LC",0.358138018795692,"LC",0.211058447906741,"EN","VU",0.4,"LC",0,0.334269542349746,"EN","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"110","FFg3","VU",0.589044855708908,"LC",0.266511878188775,"CR","EN",0.5,"LC",0.128730295031221,0.340612305050427,"CR","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A3_coct, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_coct"
"111","FFg4","LC",0.138353641258147,"LC",0.0632603117278085,"LC","LC",0.1,"LC",0,0.216153497849219,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"112","FFg5","VU",0.563117225963716,"VU",0.382345627056393,"CR","EN",0.8,"LC",0,0.489370659282522,"CR","B1i_rod, B1i_invmax","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_step"
"113","FFh1","VU",0.535490208356894,"LC",0.208995653090855,"CR","EN",0.4,"LC",0,0.0290362757269129,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"114","FFh10","LC",0.018778003555649,"LC",0.00581345542291684,"LC","LC",0,"LC",0.00152566076650327,0.137365064882547,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"115","FFh11","VU",0.57504830076331,"LC",0.194356522874111,"CR","CR",0.4,"LC",0.00431715918764441,0.348811209659387,"CR","B1i_rod, B1i_invmax, B2i_rod, B2i_invmax","A3_nat, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_coct"
"116","FFh2","LC",0.0318804988227872,"LC",0.0118016278039735,"LC","LC",0,"LC",0,0.0000750389017464317,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"117","FFh3","LC",0.0867409699183658,"LC",0.0474277849168984,"LC","LC",0.1,"LC",0.000026625627699173,0.0329056044418483,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"118","FFh4","LC",0.313367307136392,"LC",0.183663872684563,"EN","VU",0.4,"LC",0,0.19190186845202,"EN","B1i_rod, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"119","FFh5","VU",0.573798515315864,"LC",0.220015286630318,"EN","EN",0.4,"LC",0,0.292982671746344,"EN","B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"120","FFh6","EN",0.759892605001367,"VU",0.497537070891733,"CR","EN",1,"LC",0,0.360267032246528,"CR","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"121","FFh7","LC",0.402129246077053,"LC",0.163131249637352,"CR","EN",0.3,"LC",0,0.154786200194363,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"122","FFh8","LC",0.154061018633753,"LC",0.0660360688303458,"LC","LC",0.1,"LC",0,0.0315279639332277,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"123","FFh9","VU",0.567512692516773,"LC",0.278697803331203,"EN","VU",0.6,"VU",0.00115534481276681,0.549234760434973,"EN","B1i_rod, B1i_invmax","A3_nat, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_inv"
"124","FFl1","LC",0.0873178381015437,"LC",0.0435898660629328,"CR","EN",0.1,"LC",0,0.452276226595674,"CR","B1i_invmax, B1iii_sp","A3_nat, A3_wc, A2b, B1i_invmax, B1iii_sp, B2i_invmax, B2iii_sp, "
"125","FFl2","LC",0.0406248613758772,"LC",0.0163567050188929,"LC","LC",0,"LC",0,0.22080426788938,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"126","FFl3","LC",0.203012901609063,"LC",0.0699862097650517,"LC","LC",0.1,"LC",0,0.156079621520768,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"127","FFq1","LC",0,"LC",0,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"128","FFq2","LC",0.0106167007289764,"LC",0.00647726136463828,"LC","LC",0,"LC",0,0.000378135320509872,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"129","FFq3","LC",0.00929217830788427,"LC",0.00319794386183194,"LC","LC",0,"LC",0,0.000377019116597483,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"130","FFq4","LC",0.0595768169273229,"LC",0.0245742616943305,"LC","LC",0,"LC",0,0.0100437140279104,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"131","FFq5","LC",0.00127259839490101,"LC",0.000736809754048388,"LC","LC",0,"LC",0.00614160140379461,0.00199528219285324,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"132","FFq6","LC",0.021519218543093,"LC",0.0107664693838264,"LC","LC",0,"LC",0.00327521845033873,0.118415014643106,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"133","FFs1","LC",0.210650557569499,"LC",0.0864666571789873,"LC","LC",0.2,"LC",0,0.0135152151101784,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"134","FFs10","LC",0.0268410612919314,"LC",0.0110933632611532,"LC","LC",0,"LC",0,0.100855595675028,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"135","FFs11","LC",0.0949207640948906,"LC",0.0331320497746072,"CR","VU",0.1,"LC",0,0.0613055643889168,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"136","FFs12","LC",0.0680260434930947,"LC",0.035880496495614,"EN","VU",0.1,"LC",0,0.15380735028537,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"137","FFs13","LC",0.0170839567346914,"LC",0.00930469178795887,"LC","LC",0,"LC",0,0.0239749959683303,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"138","FFs14","LC",0.0577150690427631,"LC",0.0256485476477598,"CR","EN",0.1,"LC",0,0.155753797899282,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"139","FFs15","LC",0.0732056187338364,"LC",0.0342839838565217,"LC","LC",0.1,"LC",0,0.0404507363987339,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"140","FFs16","LC",0.0245080371945506,"LC",0.010551501698314,"LC","LC",0,"LC",0,0.1267124174985,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"141","FFs17","LC",0.0490468285929091,"LC",0.0196046289076344,"CR","EN",0,"LC",0,0.0915968732551647,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"142","FFs18","LC",0.129390061392585,"LC",0.044038744606898,"LC","LC",0.1,"LC",0,0.0758923328768822,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"143","FFs19","LC",0.227694973500453,"LC",0.0767222226255911,"EN","VU",0.2,"LC",0,0.352542106283911,"EN","B1i_invmax","A3_nat, A3_wc, A2b, B1i_invmax, B2i_invmax, D3_step"
"144","FFs2","LC",0.271823676273698,"LC",0.14110213283677,"LC","LC",0.3,"LC",0,0.0199539763142236,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"145","FFs20","LC",0.317941083980553,"LC",0.0852086524166057,"EN","VU",0.2,"LC",0,0.346867370248456,"EN","B1i_invmax","A3_nat, A2b, B1i_invmax, B2i_invmax, D3_step"
"146","FFs21","LC",0.0037369883944772,"LC",0.00102514520140927,"LC","LC",0,"LC",0.0308466834187286,0.00419948760968787,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"147","FFs22","LC",0.0038464747687119,"LC",0.00184827277694075,"LC","LC",0,"LC",0.00595966814777988,0.00788423174410084,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"148","FFs23","LC",0.00688244781017718,"LC",0.00323239513033963,"LC","LC",0,"LC",0,0.00117951845390896,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"149","FFs24","LC",0.00317006473613645,"LC",0.00185617682118058,"LC","LC",0,"LC",0,0.00718830976592256,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"150","FFs25","LC",0.00435359357881027,"LC",0.00181299080924978,"LC","LC",0,"LC",0.000263497604347469,0.00334234699243167,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"151","FFs26","LC",0.0518829838436067,"LC",0.0161356572471833,"LC","LC",0,"LC",0,0.0283861169553162,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"152","FFs27","LC",0.102776380878567,"LC",0.0293561961055453,"LC","LC",0.1,"LC",0.0000479410405103457,0.0546022877067811,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"153","FFs28","LC",0.087774087034633,"LC",0.0231190514696728,"LC","LC",0,"LC",0.000251126788328251,0.0693493170140562,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"154","FFs29","VU",0.64868559172012,"VU",0.308545432051213,"CR","EN",0.6,"LC",0.313079829513514,0.338563135815895,"CR","B1i_rod, B1i_invmax, B1iii_sp","A3_nat, A3_nmb, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_nmb"
"155","FFs3","LC",0.0335303344845137,"LC",0.0159993686187047,"LC","LC",0,"LC",0,0.03612881671989,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"156","FFs30","LC",0.0000959304184698032,"LC",0.0018654131090572,"LC","LC",0,"LC",0,0.0000426889787729053,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"157","FFs31","LC",0.00301513076063168,"LC",0.00137700945021915,"LC","LC",0,"LC",0,0.000110257924788344,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"158","FFs32","LC",0.353383381805015,"LC",0.221437297186261,"CR","EN",0.4,"LC",0,0.00228047081561829,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"159","FFs4","LC",0.0957879505514249,"LC",0.0352919611626072,"LC","LC",0.1,"LC",0,0.00967233899156505,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"160","FFs5","LC",0.0479101143535622,"LC",0.0218019546859891,"LC","LC",0,"LC",0,0.0158134054689296,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"161","FFs6","LC",0.0987501442650618,"LC",0.051087918579759,"CR","EN",0.1,"LC",0,0.0623685616094695,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"162","FFs7","LC",0.0540527372990683,"LC",0.0196673506944406,"LC","LC",0,"LC",0,0.0111554617999002,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"163","FFs8","LC",0.0119565475766003,"LC",0.00619301870721471,"LC","LC",0,"LC",0,0.023025740687719,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"164","FFs9","LC",0.0572234851454104,"LC",0.0248831363983159,"CR","EN",0,"LC",0.0103043346269344,0.107835652019914,"CR","B1iii_sp","A3_nat, A3_coct, A2b, B1iii_sp, B2iii_sp, D3_coct"
"165","FFt1","LC",0.0209740550267707,"LC",0.00779275489709969,"LC","LC",0,"LC",0.0000355559418423311,0.0256743289055283,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"166","FFt2","LC",0.140136691001807,"LC",0.0235991444776172,"LC","LC",0,"LC",0.000344728308634118,0.191682803622609,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"167","FOa1","LC",0.244150552595738,"LC",0.174470226411376,"LC","LC",0.3,"LC",0,0.00261436340850627,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"168","FOa2","LC",0.226989008191145,"LC",0.105589670686266,"LC","LC",0.2,"LC",0,0.00140525763971609,"LC","","A3_nat, A3_kzn, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"169","FOa3","LC",0.136929251540748,"LC",0.0752659919253279,"LC","LC",0.2,"LC",0,0.000758828679832668,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"170","FOz1","LC",0.197784801292453,"LC",0.0173420040681512,"LC","LC",0,"LC",0,0.0617198028509424,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"171","FOz2","LC",0.147857835544104,"LC",0.0258107402870747,"LC","LC",0.1,"LC",0,0.0329304552989571,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"172","FOz3","LC",0.167493006517711,"LC",0.0152708952259129,"LC","LC",0,"LC",0,0.0514388401350052,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"173","FOz4","LC",0.2579833901105,"LC",0.0143927531341266,"LC","LC",0,"LC",0,0.0456667534294369,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"174","FOz5","LC",0.080906634235991,"LC",0.0130287156298681,"LC","LC",0,"LC",0,0.0168114866161678,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"175","FOz6","LC",0.185201020976665,"LC",0.0267369188128922,"LC","LC",0.1,"LC",0,0.0232506983425297,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"176","FOz7","LC",0.250917201174065,"LC",0.126454906855977,"LC","LC",0.3,"LC",0,0.00211671693707564,"LC","","A3_nat, A3_kzn, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"177","FOz8","LC",0.0911647421580418,"LC",0.0443283747744422,"LC","LC",0.1,"LC",0,0.0000736964329288764,"LC","","A3_nat, A3_kzn, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"178","FOz9","LC",0.004683817801447,"LC",0.000223016537060706,"LC","LC",0,"LC",0,0.0189760326062879,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"179","FRa1","VU",0.57344092365417,"VU",0.41156473790108,"EN","VU",0.8,"LC",0,0.140971567622363,"EN","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, "
"180","FRa2","LC",0.349628708947131,"LC",0.165731746109425,"CR","EN",0.3,"LC",0,0.121369056091446,"CR","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"181","FRc1","EN",0.802777590827933,"EN",0.595586244900327,"EN","CR",1.2,"LC",0,0.133135447586315,"CR","B2i_rod, B2iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
