"","T_MAPCODE","A3_fin","A3_prplost","A2b_fin","A2b_prplost50","B1_fin","B2_fin","RoD","D3_fin","D3_prpdeg","prp_invmax","RLE","Criteria_triggered","Criteria_used"
"182","FRc2","EN",0.806713669086694,"EN",0.513791397748151,"EN","EN",1,"LC",0,0.114985611005826,"EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"183","FRd1","LC",0.101400309073945,"LC",0.040030534977147,"LC","LC",0.1,"LC",0,0.0556790388850807,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"184","FRd2","LC",0.023492467085603,"LC",0.00351438404518185,"LC","LC",0,"LC",0,0.000486799111874644,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"185","FRg1","LC",0.172650615501231,"LC",0.0554027612858325,"LC","LC",0.1,"LC",0,0.000468376663449214,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"186","FRg2","EN",0.771595599390467,"EN",0.529093408529834,"EN","VU",1.1,"LC",0,0.247368790436408,"EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"187","FRg3","LC",0.0164618498195247,"LC",0.0135866704564593,"LC","LC",0,"LC",0,0.150542658709088,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"188","FRl1","LC",0.111019597181017,"LC",0.0474649894405841,"LC","LC",0.1,"LC",0.214646897260615,0.0462761035145507,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_lk"
"189","FRs1","LC",0.054313912766635,"LC",0.0332975231035887,"LC","LC",0.1,"LC",0,0.0297194949766994,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"190","FRs10","CR",0.900560268422385,"EN",0.612235020811151,"CR","CR",1.2,"LC",0.071342383107089,0.214865510106637,"CR","A3_nat, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, D3_coct"
"191","FRs11","EN",0.838599915152059,"EN",0.540821531778325,"CR","VU",1.1,"LC",0,0.232474263178115,"CR","B1i_rod, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"192","FRs12","CR",0.903474909568702,"EN",0.58198095777401,"EN","VU",1.2,"LC",0,0.171141083629868,"CR","A3_nat","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"193","FRs13","EN",0.822261571539796,"EN",0.536412907812284,"EN","VU",1.1,"LC",0,0.158591894321681,"EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"194","FRs14","VU",0.582553972111024,"LC",0.294749760476899,"CR","VU",0.6,"LC",0.000414075043138587,0.26794207968759,"CR","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, D3_step"
"195","FRs15","LC",0.044015709973286,"LC",0.0130595726667646,"LC","LC",0,"LC",0.000185244145995543,0.00451703728372262,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"196","FRs16","LC",0.180839853029726,"LC",0.0474506084672906,"LC","LC",0.1,"LC",0.0000768676691912304,0.00734994703458909,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"197","FRs17","VU",0.690212920443529,"VU",0.339622210025613,"EN","VU",0.7,"LC",0,0.282829038411191,"EN","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, D3_step"
"198","FRs18","LC",0.00038745847455901,"LC",0.000152711310326214,"LC","LC",0,"LC",0.000973706553820029,0.00199534195509807,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"199","FRs19","VU",0.582230202331502,"LC",0.191179823672477,"EN","EN",0.4,"LC",0.000638818057971667,0.249782540085752,"EN","B1i_rod, B2i_rod","A3_nat, A2b, B1i_rod, B2i_rod, D3_step"
"200","FRs2","VU",0.523213645968137,"LC",0.184925742406933,"CR","EN",0.4,"LC",0,0.00771336344049746,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"201","FRs20","EN",0.756609748208175,"VU",0.45025735660227,"CR","EN",0.9,"LC",0,0.0862099115168048,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"202","FRs3","LC",0.021509309171921,"LC",0.00703831321430572,"LC","LC",0,"LC",0,0.000273801480078052,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"203","FRs4","VU",0.570150336675414,"LC",0.262349664135744,"CR","EN",0.5,"LC",0,0.0345825306653849,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"204","FRs5","LC",0.030226921887475,"LC",0.00431719142424703,"LC","LC",0,"LC",0,0.000502694603188158,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"205","FRs6","LC",0.0894007549036579,"LC",0.0258131148146699,"LC","LC",0.1,"LC",0,0.00166874034523986,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"206","FRs7","LC",0.152440020965889,"LC",0.057364225680048,"LC","LC",0.1,"LC",0,0.012725859183363,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"207","FRs8","LC",0.343380526832777,"LC",0.140937518078491,"EN","VU",0.3,"LC",0,0.0484738220727575,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"208","FRs9","CR",0.902042373409933,"EN",0.619754849065725,"EN","LC",1.2,"LC",0,0.179471106306876,"CR","A3_nat","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"209","FS1","LC",0.253242119667693,"LC",0.196625417631191,"CR","EN",0.4,"LC",0,0.00768982832326796,"CR","B1i_rod","A3_nat, A3_wc, A2b, B1i_rod, B2i_rod, "
"210","FS10","LC",0.061053552248347,"LC",0.0312620277118481,"EN","VU",0.1,"LC",0,0.379574657493896,"EN","B1i_invmax","A3_nat, A3_wc, A2b, B1i_invmax, B2i_invmax, "
"211","FS11","LC",0.0439429448844351,"LC",0.00598175234093286,"CR","EN",0,"LC",0,0.423686878929223,"CR","B1i_invmax","A3_nat, A3_wc, A2b, B1i_invmax, B2i_invmax, "
"212","FS12","LC",0.235620598828146,"LC",0.12155641869571,"LC","LC",0.2,"LC",0.00414550243220726,0.239780938483447,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"213","FS13","LC",0.138865148794377,"LC",0.0618789897687029,"LC","LC",0.1,"LC",0.0160891446387159,0.160435232924733,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_step"
"214","FS14","LC",0.123732527763678,"LC",0.0953864599179256,"CR","EN",0.2,"LC",0.027014642563749,0.47615750879523,"CR","B1i_invmax","A3_nat, A2b, B1i_invmax, B2i_invmax, D3_step"
"215","FS2","EN",0.737958479963484,"LC",0.298270385662976,"CR","EN",0.6,"LC",0,0.0296279647120724,"CR","B1i_rod, B1iii_sp","A3_nat, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"216","FS3","VU",0.55161410219057,"LC",0.231686056059878,"EN","VU",0.5,"LC",0,0.0362077015567562,"EN","B1i_rod, B1iii_sp","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp, "
"217","FS4","LC",0.121459673750569,"LC",0.0475916892431526,"LC","LC",0.1,"LC",0,0.0164669207907998,"LC","","A3_nat, A3_wc, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"218","FS5","LC",0.112159064903564,"LC",0.0660871318895682,"EN","VU",0.1,"LC",0,0.118624932082097,"EN","B1iii_sp","A3_nat, A3_wc, A2b, B1iii_sp, B2iii_sp, "
"219","FS6","VU",0.634036511522276,"VU",0.484672797723339,"EN","EN",1,"LC",0.199254217970004,0.398385169945903,"EN","B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp","A3_nat, A3_coct, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, D3_coct"
"220","FS7","LC",0.18888423500047,"LC",0.0754495243316783,"EN","EN",0.2,"LC",0,0.401581019234667,"EN","B1i_invmax, B1iii_sp, B2i_invmax, B2iii_sp","A3_nat, A3_wc, A2b, B1i_invmax, B1iii_sp, B2i_invmax, B2iii_sp, "
"221","FS9","VU",0.558399428367274,"LC",0.262092973147674,"CR","CR",0.5,"VU",0,0.616031843629656,"CR","B1i_rod, B1i_invmax, B2i_rod, B2i_invmax","A3_nat, A2b, B1i_rod, B1i_invmax, B2i_rod, B2i_invmax, D3_inv"
"222","Gd1","LC",0.163920413878261,"LC",0.0690942486405317,"LC","LC",0.1,"LC",0,0.0609774957817498,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"223","Gd10","LC",0.027378948900447,"LC",0.00138846915782258,"LC","LC",0,"LC",0,0.00000101696737423382,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"224","Gd2","LC",0.029923523719774,"LC",0.0251956718376046,"LC","LC",0.1,"LC",0,0.0163478442045499,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"225","Gd3","LC",0.187756297558625,"LC",0.0441938482268133,"LC","LC",0.1,"LC",0,0.00242132238004833,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"226","Gd4","LC",0.0982645772710981,"LC",0.0413892958904727,"LC","LC",0.1,"LC",0,0.019195447180037,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"227","Gd5","LC",0.0981228616541771,"LC",0.0175933077061822,"LC","LC",0,"LC",0,0.0118502690815674,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"228","Gd6","LC",0.00321965842014704,"LC",0.000261006347674468,"LC","LC",0,"LC",0,0.0194731663851195,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"229","Gd7","LC",0.00076053508884999,"LC",0.000544975176612713,"LC","LC",0,"LC",0,0.0013305377280407,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"230","Gd8","LC",0.142688326078971,"LC",0.00114016312720249,"LC","LC",0,"LC",0,0.000315903316929309,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"231","Gd9","LC",0.159534242501033,"LC",0,"LC","LC",0,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"232","Gh1","LC",0.027726496571127,"LC",0.00838730490636585,"LC","LC",0,"LC",0,0.00229009325660796,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"233","Gh10","EN",0.776111892739829,"VU",0.314777015964929,"LC","LC",0.6,"LC",0,0.00194095837064358,"EN","A3_nat","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"234","Gh11","VU",0.548515478419952,"LC",0.201765334416043,"CR","EN",0.4,"LC",0,0.00775880179849179,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"235","Gh12","LC",0.328886126413981,"LC",0.156621546071102,"LC","LC",0.3,"LC",0,0.00356896071429864,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"236","Gh13","LC",0.436102127160627,"LC",0.123711320426831,"LC","LC",0.2,"LC",0,0.00287150441517818,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"237","Gh14","VU",0.599941119420647,"LC",0.190983899342195,"VU","LC",0.4,"LC",0,0.000726648486488169,"VU","A3_nat, B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"238","Gh15","LC",0.363959972644466,"LC",0.126382925848947,"LC","LC",0.3,"LC",0,0.0023718511753898,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"239","Gh2","LC",0.209793668009431,"LC",0.0612203792426513,"LC","LC",0.1,"LC",0,0.00319085208979471,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"240","Gh3","LC",0.077301481086698,"LC",0.0275611687723451,"LC","LC",0.1,"LC",0,0.000389020745636691,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"241","Gh4","LC",0.044279661770029,"LC",0.0145892420060235,"LC","LC",0,"LC",0,0.00110201462995562,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"242","Gh5","LC",0.47939687389587,"LC",0.136172361543368,"LC","LC",0.3,"LC",0,0.000652598339537726,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"243","Gh6","LC",0.345023016567317,"LC",0.105234226926381,"LC","LC",0.2,"LC",0,0.00208911426048074,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"244","Gh7","LC",0.181815868537361,"LC",0.0584560332493996,"LC","LC",0.1,"LC",0,0.000996155021999071,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"245","Gh8","LC",0.178160433868378,"LC",0.101667251022151,"LC","LC",0.2,"LC",0,0.00596393813472693,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"246","Gh9","LC",0.249820674958761,"LC",0.0636958492139441,"LC","LC",0.1,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"247","Gm1","LC",0.340875927321638,"LC",0.075006473638316,"LC","LC",0.2,"LC",0,0.0039792316695995,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"248","Gm10","EN",0.832470667785827,"EN",0.669777113500347,"CR","EN",1.3,"LC",0,0.0363562501911073,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"249","Gm11","VU",0.599446273502431,"LC",0.251144351924597,"LC","LC",0.5,"LC",0,0.0183794846883399,"VU","A3_nat","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"250","Gm12","EN",0.709731171595421,"VU",0.349805338330905,"VU","LC",0.7,"LC",0,0.0216291017422286,"EN","A3_nat","A3_nat, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"251","Gm13","LC",0.458560874671382,"LC",0.12835798090896,"LC","LC",0.3,"LC",0,0.00380179353452419,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"252","Gm14","LC",0.213389362763005,"LC",0.0966113969607545,"LC","LC",0.2,"LC",0,0.0189145335615009,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"253","Gm15","VU",0.533520569479168,"VU",0.391286082946822,"EN","LC",0.8,"LC",0,0.0347755162796146,"EN","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"254","Gm16","LC",0.448027207953068,"LC",0.169131997055548,"LC","LC",0.3,"LC",0,0.0202116934386684,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"255","Gm17","LC",0.376486920796262,"LC",0.110941369376986,"LC","LC",0.2,"LC",0,0.0138946707454836,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"256","Gm19","LC",0.386565975209508,"LC",0.0804404141016361,"LC","LC",0.2,"LC",0,0.0167199174180485,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"257","Gm2","LC",0.245717560431967,"LC",0.00510450973722198,"LC","LC",0,"LC",0,0.00124678264517156,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"258","Gm20","LC",0.096369429256972,"LC",0.0845663921770459,"LC","LC",0.2,"LC",0,0,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"259","Gm21","LC",0.231066255116122,"LC",0.0704871942926187,"LC","LC",0.1,"LC",0,0.00650839172026325,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"260","Gm22","VU",0.625111161462663,"LC",0.171583010382303,"LC","LC",0.3,"LC",0,0.0409445419584988,"VU","A3_nat","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"261","Gm23","LC",0.447002758192624,"LC",0.0689069845035402,"LC","LC",0.1,"LC",0,0.0386518955054234,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"262","Gm24","LC",0.066831980162381,"LC",0.0117641116168277,"LC","LC",0,"LC",0,0.0156008914795131,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"263","Gm25","EN",0.758994636749874,"VU",0.317246555987284,"CR","EN",0.6,"LC",0,0.0872532885228337,"CR","B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, "
"264","Gm26","LC",0.070452176609374,"LC",0.0200739810639775,"LC","LC",0,"LC",0,0.0289404891066513,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"265","Gm27","LC",0.025823452696794,"LC",0.00774448569756372,"LC","LC",0,"LC",0,0.00931286952792329,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"266","Gm28","LC",0.024709296132328,"LC",0.0071079561269223,"LC","LC",0,"LC",0,0.0453274498667482,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"267","Gm29","LC",0.039205537993433,"LC",0.0122720887235626,"LC","LC",0,"LC",0,0.00290903998497739,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"268","Gm3","VU",0.601141541732428,"LC",0.20946106184844,"VU","LC",0.4,"LC",0,0.0125097630062683,"VU","A3_nat, B1i_rod","A3_nat, A2b, B1i_rod, B2i_rod, B2i_invmax, B2iii_sp, "
"269","Gm30","LC",0.216068546037991,"LC",0.165749290465641,"LC","LC",0.3,"LC",0,0.0269811852255563,"LC","","A3_nat, A3_mpl, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"270","Gm31","LC",0.392429105146865,"LC",0.121416611276936,"LC","LC",0.2,"LC",0,0.0179102718284935,"LC","","A3_nat, A3_mpl, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"271","Gm4","LC",0.477523531106969,"LC",0.131888188711303,"LC","LC",0.3,"LC",0,0.00992119735592279,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"272","Gm5","LC",0.290287030816785,"LC",0.0369642313933872,"LC","LC",0.1,"LC",0,0.0219564347608977,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"273","Gm6","LC",0.44751617454603,"LC",0.146055989708347,"LC","LC",0.3,"LC",0,0.000534311352447431,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
"274","Gm7","LC",0.080829594920195,"LC",0.0338066410677852,"LC","LC",0.1,"LC",0,0.000144824689713102,"LC","","A3_nat, A2b, B1i_rod, B1i_invmax, B1iii_sp, B2i_rod, B2i_invmax, B2iii_sp, "
