MapCode,TH_Taxa,FIRE_Taxa,INV_Taxa,OVG_Taxa,TH_Taxa_km2,Nat2022km2,pro_FIRE,pro_INV,pro_OVG,EOOkm2,AOO1prc,Qualify,B1iii,B2iii
AT15,3,1,1,2,0.205761317,14.58,0.333333333,0.333333333,0.666666667,45.81732988,4,0,LC,LC
AT16,5,2,2,5,0.097732604,51.16,0.4,0.4,1,158.7300091,4,0,LC,LC
AT17,5,1,1,4,0.008672576,576.53,0.2,0.2,0.8,4479.418635,44,0,LC,LC
AT18,4,0,1,3,0.003865967,1034.67,0,0.25,0.75,5899.127087,55,0,LC,LC
AT19,7,1,2,4,0.006591834,1061.92,0.142857143,0.285714286,0.571428571,13147.0364,75,0,LC,LC
AT20,13,6,8,5,0.651629073,19.95,0.461538462,0.615384615,0.384615385,115.0750943,3,0,LC,LC
AT21,3,1,1,1,0.009649095,310.91,0.333333333,0.333333333,0.333333333,2323.501603,26,0,LC,LC
AT22,3,0,0,1,0.032449973,92.45,0,0,0.333333333,946.9844025,13,0,LC,LC
AT23,1,0,0,0,0.003727727,268.26,0,0,0,1798.098713,18,0,LC,LC
AT24,5,2,1,3,0.00192455,2598.01,0.4,0.2,0.6,11841.27979,74,0,LC,LC
AT25,2,0,0,2,0.000948213,2109.23,0,0,1,11432.27995,68,0,LC,LC
AT26,1,0,1,0,0.033211558,30.11,0,1,0,703.3072694,6,0,LC,LC
AT27,0,0,0,0,0,1230.82,0,0,0,16538.17698,68,0,LC,LC
AT28,0,0,0,0,0,908.16,0,0,0,8464.25249,54,0,LC,LC
AT29,0,0,0,0,0,768.05,0,0,0,1803.9549,23,0,LC,LC
AT30,3,0,0,2,0.00479762,625.31,0,0,0.666666667,908.9116642,15,0,LC,LC
AT31,0,0,0,0,0,210.14,0,0,0,1244.820737,19,0,LC,LC
AT32,5,2,2,4,0.00144899,3450.68,0.4,0.4,0.8,16791.80166,111,0,LC,LC
AT33,6,0,0,6,0.012395158,484.06,0,0,1,5402.44638,38,0,LC,LC
AT34,10,3,6,1,0.061850569,161.68,0.3,0.6,0.1,366.5261103,9,0,LC,LC
AT35,0,0,0,0,0,18.39,0,0,0,85.62771439,6,0,LC,LC
AT36,29,15,27,4,0.974135035,29.77,0.517241379,0.931034483,0.137931034,748.9482161,6,0,LC,LC
AT37,6,1,5,1,0.056545095,106.11,0.166666667,0.833333333,0.166666667,1753.357094,14,0,LC,LC
AT38,12,4,4,8,0.01411964,849.88,0.333333333,0.333333333,0.666666667,3614.052473,41,0,LC,LC
AT39,19,6,14,10,0.087553569,217.01,0.315789474,0.736842105,0.526315789,1200.282188,16,0,LC,LC
AT40,96,23,91,21,0.20727626,463.15,0.239583333,0.947916667,0.21875,4454.141883,26,1,EN,VU
AT41,12,7,9,4,0.05770063,207.97,0.583333333,0.75,0.333333333,1716.529991,20,0,LC,LC
AT42,3,0,0,3,0.05800464,51.72,0,0,1,261.0963376,5,0,LC,LC
AT43,6,0,3,3,0.022570816,265.83,0,0.5,0.5,1224.867412,13,0,LC,LC
AT44,15,6,13,10,0.23715415,63.25,0.4,0.866666667,0.666666667,542.2675896,7,0,LC,LC
AT45,6,2,3,2,0.013935664,430.55,0.333333333,0.5,0.333333333,2150.323235,24,0,LC,LC
AT46,18,3,3,14,0.032607514,552.02,0.166666667,0.166666667,0.777777778,3798.219529,31,0,LC,LC
AT47,5,1,2,3,0.005642577,886.12,0.2,0.4,0.6,2080.270095,28,0,LC,LC
AT48,2,2,2,0,0.170940171,11.7,1,1,0,28.2881677,3,0,LC,LC
AT49,5,0,2,3,0.000905154,5523.92,0,0.4,0.6,17378.90901,143,0,LC,LC
AT50,18,9,15,7,0.034931786,515.29,0.5,0.833333333,0.388888889,5641.342147,29,0,LC,LC
AT51,32,7,21,17,0.018894885,1693.58,0.21875,0.65625,0.53125,7144.44123,62,0,LC,LC
AT52,0,0,0,0,0,30.23,0,0,0,59.00719591,3,0,LC,LC
AT53,3,0,0,1,0.181268882,16.55,0,0,0.333333333,42.211326,3,0,LC,LC
AT54,3,0,3,1,0.016221477,184.94,0,1,0.333333333,3542.29472,17,0,LC,LC
AT55,6,1,2,5,0.008090615,741.6,0.166666667,0.333333333,0.833333333,1687.656616,20,0,LC,LC
AT56,9,4,4,4,0.019307918,466.13,0.444444444,0.444444444,0.444444444,1915.210447,30,0,LC,LC
AT57,30,16,27,4,0.284441073,105.47,0.533333333,0.9,0.133333333,2803.464089,11,1,EN,EN
AT58,4,0,1,3,0.001800796,2221.24,0,0.25,0.75,7241.287773,70,0,LC,LC
AZa1,1,0,0,1,0.054975261,18.19,0,0,1,561.7953257,5,0,LC,LC
AZa2,20,8,17,12,0.172131853,116.19,0.4,0.85,0.6,11457.24672,34,0,LC,LC
AZa3,12,0,0,9,0.022600998,530.95,0,0,0.75,43030.96213,97,0,LC,LC
AZa4,1,0,0,1,0.000801199,1248.13,0,0,1,43323.69605,113,0,LC,LC
AZa5,1,0,0,0,0.000474674,2106.71,0,0,0,33725.68204,127,0,LC,LC
AZa6,19,4,13,9,0.066398742,286.15,0.210526316,0.684210526,0.473684211,12011.61527,53,0,LC,LC
AZa7,1,0,0,0,0.001163589,859.41,0,0,0,318531.5035,87,0,LC,LC
AZd1,2,0,0,1,6.25,0.32,0,0,0.5,73.51331765,0,0,LC,LC
AZd2,6,0,0,2,0.631578947,9.5,0,0,0.333333333,2742.359744,1,0,LC,LC
AZd3,15,1,8,4,0.069705841,215.19,0.066666667,0.533333333,0.266666667,191365.9833,39,0,LC,LC
AZd4,5,0,2,1,0.189393939,26.4,0,0.4,0.2,35488.77075,4,0,LC,LC
AZi1,10,0,1,1,0.008332917,1200.06,0,0.1,0.1,37881.67528,195,0,LC,LC
AZi3,0,0,0,0,0,1914.65,0,0,0,119497.816,143,0,LC,LC
AZi5,0,0,0,0,0,4815.02,0,0,0,141946.9064,364,0,LC,LC
AZi6,9,0,0,8,0.001984613,4534.89,0,0,0.888888889,78135.63103,335,0,LC,LC
AZi7,2,0,0,2,0.001008273,1983.59,0,0,1,12014.88418,87,0,LC,LC
AZi8,12,0,0,5,0.083484068,143.74,0,0,0.416666667,5933.849228,28,0,LC,LC
AZs3,5,0,1,1,0.416666667,12,0,0.2,0.2,16493.61745,4,0,LC,LC
CB1,19,7,10,11,0.022811314,832.92,0.368421053,0.526315789,0.578947368,8594.854371,66,0,LC,LC
CB2,14,3,6,9,0.034917072,400.95,0.214285714,0.428571429,0.642857143,4918.309702,31,0,LC,LC
CB3,39,19,26,25,0.05799084,672.52,0.487179487,0.666666667,0.641025641,8437.213536,74,0,LC,LC
CB4,57,39,40,37,0.08890414,641.14,0.684210526,0.701754386,0.649122807,3086.329174,35,0,LC,LC
CB5,6,2,3,3,0.006672227,899.25,0.333333333,0.5,0.5,3870.636975,40,0,LC,LC
CB6,7,4,5,4,0.017013003,411.45,0.571428571,0.714285714,0.571428571,5845.995747,45,0,LC,LC
Dg1,21,0,1,18,0.063080112,332.91,0,0.047619048,0.857142857,477.8983176,8,0,LC,LC
Dg10,5,0,0,2,0.002398852,2084.33,0,0,0.4,7836.013306,68,0,LC,LC
Dg2,7,0,0,7,0.019369656,361.39,0,0,1,509.760782,8,0,LC,LC
Dg3,5,0,0,5,0.031952965,156.48,0,0,1,859.4970252,13,0,LC,LC
Dg4,0,0,0,0,0,107.18,0,0,0,147.4507913,6,0,LC,LC
Dg5,10,0,0,6,0.016893604,591.94,0,0,0.6,869.2165362,14,0,LC,LC
Dg6,3,0,0,2,0.37037037,8.1,0,0,0.666666667,13.8777985,2,0,LC,LC
Dg7,4,0,0,3,0.016389412,244.06,0,0,0.75,294.9471668,5,0,LC,LC
Dg8,3,0,0,1,0.008748906,342.9,0,0,0.333333333,503.8998912,10,0,LC,LC
Dg9,1,0,0,0,0.000834571,1198.22,0,0,0,6410.819074,50,0,LC,LC
Dn1,5,0,0,3,3.703703704,1.35,0,0,0.6,12.67384286,0,0,LC,LC
Dn2,0,0,0,0,0,1.01,0,0,0,1.378662051,0,0,LC,LC
Dn3,23,0,0,18,0.187571359,122.62,0,0,0.782608696,262.5722186,5,0,LC,LC
Dn4,43,0,0,36,0.22073922,194.8,0,0,0.837209302,386.1980345,8,1,CR,EN
Dn5,40,0,0,32,0.104050152,384.43,0,0,0.8,845.8349561,12,0,LC,LC
FFa1,18,4,13,9,0.34020034,52.91,0.222222222,0.722222222,0.5,887.8102549,12,0,LC,LC
FFa2,139,64,123,83,0.822777317,168.94,0.460431655,0.884892086,0.597122302,2080.24014,16,1,EN,EN
FFa3,178,92,170,126,1.297943707,137.14,0.516853933,0.95505618,0.707865169,2354.29011,21,1,EN,VU
FFa4,62,37,60,48,12.08576998,5.13,0.596774194,0.967741935,0.774193548,95.44640343,3,1,CR,EN
FFb1,25,11,15,10,0.096816668,258.22,0.44,0.6,0.4,8843.675429,53,0,LC,LC
FFb2,56,20,54,16,0.436783402,128.21,0.357142857,0.964285714,0.285714286,13057.50438,47,1,EN,VU
FFb3,7,3,4,3,0.071633238,97.72,0.428571429,0.571428571,0.428571429,6889.757159,36,0,LC,LC
FFb4,18,7,17,3,0.332901794,54.07,0.388888889,0.944444444,0.166666667,6731.781133,26,0,LC,LC
FFb5,3,3,1,1,0.031318509,95.79,1,0.333333333,0.333333333,4529.078702,35,0,LC,LC
FFb6,4,2,3,0,0.136658695,29.27,0.5,0.75,0,4361.308655,11,0,LC,LC
FFc1,71,18,52,38,0.182660149,388.7,0.253521127,0.732394366,0.535211268,3617.497062,34,1,EN,VU
FFd1,24,2,6,9,0.021685702,1106.72,0.083333333,0.25,0.375,6299.96488,50,0,LC,LC
FFd10,21,10,18,4,0.705408129,29.77,0.476190476,0.857142857,0.19047619,400.3505995,7,0,LC,LC
FFd11,12,7,10,1,0.19990005,60.03,0.583333333,0.833333333,0.083333333,983.3356171,5,0,LC,LC
FFd2,93,29,57,44,0.122845255,757.05,0.311827957,0.612903226,0.47311828,5498.405133,47,0,LC,LC
FFd3,104,25,90,55,0.162925133,638.33,0.240384615,0.865384615,0.528846154,2228.450893,26,1,EN,VU
FFd4,211,68,198,134,0.637963355,330.74,0.322274882,0.938388626,0.63507109,2999.305885,26,1,EN,VU
FFd5,202,70,188,112,2.274262553,88.82,0.346534653,0.930693069,0.554455446,1632.336265,12,1,CR,EN
FFd6,154,48,143,54,2.992034195,51.47,0.311688312,0.928571429,0.350649351,1823.977395,9,1,CR,EN
FFd7,116,23,111,59,0.970061883,119.58,0.198275862,0.956896552,0.50862069,1247.806155,17,1,CR,EN
FFd8,39,12,31,26,0.898203593,43.42,0.307692308,0.794871795,0.666666667,858.792765,7,1,CR,EN
FFd9,75,24,66,25,0.283768445,264.3,0.32,0.88,0.333333333,2815.361154,27,1,EN,VU
FFf1,185,46,179,98,0.792257291,233.51,0.248648649,0.967567568,0.52972973,3002.170287,24,1,EN,VU
FFf2,49,15,43,34,2.52968508,19.37,0.306122449,0.87755102,0.693877551,108.751919,3,1,CR,EN
FFg1,11,3,2,7,0.171848149,64.01,0.272727273,0.181818182,0.636363636,652.4491809,7,0,LC,LC
FFg2,172,79,164,91,0.615054532,279.65,0.459302326,0.953488372,0.529069767,2695.816694,26,1,EN,VU
FFg3,89,38,82,42,2.848911652,31.24,0.426966292,0.921348315,0.471910112,417.5633165,5,1,CR,EN
FFg4,3,1,2,1,0.212164074,14.14,0.333333333,0.666666667,0.333333333,161.5855108,3,0,LC,LC
FFg5,23,5,19,10,0.129446195,177.68,0.217391304,0.826086957,0.434782609,913.7123884,15,0,LC,LC
FFh1,17,4,10,8,0.085470085,198.9,0.235294118,0.588235294,0.470588235,1717.98276,19,0,LC,LC
FFh10,2,0,2,1,0.007195021,277.97,0,1,0.5,2892.61647,29,0,LC,LC
FFh11,23,16,22,9,4.291044776,5.36,0.695652174,0.956521739,0.391304348,20.38625867,1,0,LC,LC
FFh2,4,0,0,3,0.039490572,101.29,0,0,0.75,436.1782593,10,0,LC,LC
FFh3,2,0,1,1,0.031407035,63.68,0,0.5,0.5,942.3442757,12,0,LC,LC
FFh4,75,38,68,42,0.368224666,203.68,0.506666667,0.906666667,0.56,3739.40539,26,1,EN,VU
FFh5,63,34,61,28,1.758303098,35.83,0.53968254,0.968253968,0.444444444,2187.982602,9,1,EN,EN
FFh6,75,29,71,33,1.117401669,67.12,0.386666667,0.946666667,0.44,1262.866847,12,1,CR,EN
FFh7,68,20,61,36,0.459056234,148.13,0.294117647,0.897058824,0.529411765,1052.033663,13,1,CR,EN
FFh8,12,1,7,3,0.083073728,144.45,0.083333333,0.583333333,0.25,2548.91743,15,0,LC,LC
FFh9,33,11,30,11,0.135395725,243.73,0.333333333,0.909090909,0.333333333,5140.617255,29,0,LC,LC
FFl1,126,18,123,40,0.489472457,257.42,0.142857143,0.976190476,0.317460317,1941.593189,19,1,CR,EN
FFl2,94,16,90,38,0.142062628,661.68,0.170212766,0.957446809,0.404255319,1679.06417,21,0,LC,LC
FFl3,67,15,66,22,0.107647815,622.4,0.223880597,0.985074627,0.328358209,2439.184831,26,0,LC,LC
FFq1,4,0,2,4,0.081582704,49.03,0,0.5,1,257.8622341,6,0,LC,LC
FFq2,25,5,10,6,0.015456619,1617.43,0.2,0.4,0.24,3419.42712,39,0,LC,LC
FFq3,12,2,5,8,0.009601229,1249.84,0.166666667,0.416666667,0.666666667,7718.464975,63,0,LC,LC
FFq4,22,10,18,15,0.240963855,91.3,0.454545455,0.818181818,0.681818182,1138.182575,12,0,LC,LC
FFq5,0,0,0,0,0,388.3,0,0,0,4626.252806,40,0,LC,LC
FFq6,11,5,7,6,0.016452288,668.6,0.454545455,0.636363636,0.545454545,3901.340334,42,0,LC,LC
FFs1,89,17,32,23,0.111198571,800.37,0.191011236,0.359550562,0.258426966,3631.899032,31,0,LC,LC
FFs10,73,24,71,20,0.072387601,1008.46,0.328767123,0.97260274,0.273972603,2437.235578,27,0,LC,LC
FFs11,143,48,132,21,0.187307617,763.45,0.335664336,0.923076923,0.146853147,1667.08404,24,1,CR,VU
FFs12,177,44,168,45,0.168595514,1049.85,0.248587571,0.949152542,0.254237288,3385.397108,37,1,EN,VU
FFs13,43,10,38,12,0.082558943,520.84,0.23255814,0.88372093,0.279069767,1515.09612,19,0,LC,LC
FFs14,52,13,52,8,0.15611865,333.08,0.25,1,0.153846154,1135.420239,15,1,CR,EN
FFs15,47,21,36,17,0.051855775,906.36,0.446808511,0.765957447,0.361702128,7923.451361,52,0,LC,LC
FFs16,60,26,51,10,0.051138252,1173.29,0.433333333,0.85,0.166666667,5411.657559,53,0,LC,LC
FFs17,33,7,30,11,0.328980161,100.31,0.212121212,0.909090909,0.333333333,159.5605787,7,1,CR,EN
FFs18,44,20,40,12,0.060078922,732.37,0.454545455,0.909090909,0.272727273,1785.451017,26,0,LC,LC
FFs19,57,31,56,9,0.054409041,1047.62,0.543859649,0.98245614,0.157894737,4173.596256,43,0,LC,LC
FFs2,65,19,32,23,0.069308937,937.83,0.292307692,0.492307692,0.353846154,5082.237246,53,0,LC,LC
FFs20,39,20,33,11,0.02487705,1567.71,0.512820513,0.846153846,0.282051282,3079.756733,46,0,LC,LC
FFs21,7,3,5,3,0.022010502,318.03,0.428571429,0.714285714,0.428571429,1079.901515,18,0,LC,LC
FFs22,8,2,6,5,0.020758732,385.38,0.25,0.75,0.625,1177.078043,16,0,LC,LC
FFs23,17,13,11,3,0.020091713,846.12,0.764705882,0.647058824,0.176470588,4474.320015,43,0,LC,LC
FFs24,15,11,10,3,0.01386027,1082.23,0.733333333,0.666666667,0.2,4384.958593,49,0,LC,LC
FFs25,7,6,5,1,0.021154427,330.9,0.857142857,0.714285714,0.142857143,709.679405,14,0,LC,LC
FFs26,14,11,11,2,0.048777089,287.02,0.785714286,0.785714286,0.142857143,592.6839483,12,0,LC,LC
FFs27,36,13,28,13,0.016697666,2155.99,0.361111111,0.777777778,0.361111111,8603.635103,69,0,LC,LC
FFs28,42,17,34,17,0.011362407,3696.4,0.404761905,0.80952381,0.404761905,10476.01296,102,0,LC,LC
FFs29,37,20,32,13,0.280941534,131.7,0.540540541,0.864864865,0.351351351,445.7764344,8,1,CR,EN
FFs3,30,10,16,8,0.063911376,469.4,0.333333333,0.533333333,0.266666667,2787.288284,25,0,LC,LC
FFs30,4,2,3,0,0.106695119,37.49,0.5,0.75,0,4707.702167,9,0,LC,LC
FFs31,12,12,7,1,0.236266982,50.79,1,0.583333333,0.083333333,1118.08715,11,0,LC,LC
FFs32,30,9,14,10,0.084659668,354.36,0.3,0.466666667,0.333333333,1307.54331,16,0,LC,LC
FFs4,70,23,34,18,0.031352736,2232.66,0.328571429,0.485714286,0.257142857,4973.867617,53,0,LC,LC
FFs5,42,12,30,10,0.039966885,1050.87,0.285714286,0.714285714,0.238095238,2233.630916,30,0,LC,LC
FFs6,57,24,39,24,0.153775596,370.67,0.421052632,0.684210526,0.421052632,856.7413311,13,1,CR,EN
FFs7,8,2,6,2,0.021555208,371.14,0.25,0.75,0.25,1029.757367,13,0,LC,LC
FFs8,16,3,13,5,0.05069066,315.64,0.1875,0.8125,0.3125,787.3268006,14,0,LC,LC
FFs9,98,29,86,31,0.482259731,203.21,0.295918367,0.87755102,0.316326531,488.4404375,12,1,CR,EN
FFt1,6,1,2,3,0.015161087,395.75,0.166666667,0.333333333,0.5,1202.115011,22,0,LC,LC
FFt2,9,4,8,5,0.04956493,181.58,0.444444444,0.888888889,0.555555556,957.0193591,11,0,LC,LC
FOa1,7,3,4,3,0.052461965,133.43,0.428571429,0.571428571,0.428571429,78523.07413,34,0,LC,LC
FOa2,6,2,4,1,0.082315818,72.89,0.333333333,0.666666667,0.166666667,17901.17785,22,0,LC,LC
FOa3,3,1,2,0,0.145772595,20.58,0.333333333,0.666666667,0,38231.9017,4,0,LC,LC
FOz1,11,6,8,1,0.017397906,632.26,0.545454545,0.727272727,0.090909091,125260.6447,59,0,LC,LC
FOz2,13,5,7,6,0.071252398,182.45,0.384615385,0.538461538,0.461538462,181409.8919,61,0,LC,LC
FOz3,22,6,11,7,0.02488913,883.92,0.272727273,0.5,0.318181818,151896.5129,183,0,LC,LC
FOz4,10,3,5,3,0.034636833,288.71,0.3,0.5,0.3,47077.72723,50,0,LC,LC
FOz5,53,22,30,21,0.056007609,946.3,0.41509434,0.566037736,0.396226415,178728.6377,182,0,LC,LC
FOz6,8,1,2,1,0.053025784,150.87,0.125,0.25,0.125,51589.81548,14,0,LC,LC
FOz7,44,15,24,16,0.085382182,515.33,0.340909091,0.545454545,0.363636364,25652.53,82,0,LC,LC
FOz8,14,2,2,5,0.057360593,244.07,0.142857143,0.142857143,0.357142857,4701.764351,33,0,LC,LC
FOz9,1,1,1,1,0.012309207,81.24,1,1,1,40154.37645,19,0,LC,LC
FRa1,36,8,19,17,0.206280083,174.52,0.222222222,0.527777778,0.472222222,2225.363994,24,0,LC,LC
FRa2,38,21,38,31,1.04195229,36.47,0.552631579,1,0.815789474,723.0662765,8,1,CR,EN
FRc1,86,44,85,75,6.739811912,12.76,0.511627907,0.988372093,0.872093023,5168.441968,1,1,EN,CR
FRc2,63,20,51,47,2.205110256,28.57,0.317460317,0.80952381,0.746031746,6229.923698,10,1,EN,EN
FRd1,13,1,4,5,0.06590621,197.25,0.076923077,0.307692308,0.384615385,3622.143145,20,0,LC,LC
FRd2,4,1,0,1,0.007075639,565.32,0.25,0,0.25,2005.234376,24,0,LC,LC
FRg1,18,2,3,15,0.071202532,252.8,0.111111111,0.166666667,0.833333333,6593.15449,26,0,LC,LC
FRg2,241,102,224,154,1.566053675,153.89,0.423236515,0.929460581,0.639004149,3605.80829,29,1,EN,VU
FRg3,0,0,0,0,0,18.83,0,0,0,25.58366204,1,0,LC,LC
FRl1,8,0,1,6,0.018490269,432.66,0,0.125,0.75,1159.866766,19,0,LC,LC
FRs1,11,0,6,3,0.056108136,196.05,0,0.545454545,0.272727273,2154.65089,20,0,LC,LC
FRs10,56,30,55,37,22.31075697,2.51,0.535714286,0.982142857,0.660714286,44.58345309,1,1,CR,CR
FRs11,107,27,96,67,0.699117935,153.05,0.252336449,0.897196262,0.626168224,1846.579477,24,1,CR,VU
FRs12,97,22,80,69,0.495732611,195.67,0.226804124,0.824742268,0.711340206,4180.985879,33,1,EN,VU
FRs13,115,24,79,74,0.289169956,397.69,0.208695652,0.686956522,0.643478261,4591.980171,49,1,EN,VU
FRs14,40,10,30,21,0.122571551,326.34,0.25,0.75,0.525,1844.316858,24,0,LC,LC
FRs15,4,0,2,3,0.015136608,264.26,0,0.5,0.75,1248.264085,20,0,LC,LC
FRs16,17,3,6,11,0.015397296,1104.09,0.176470588,0.352941176,0.647058824,5903.943571,47,0,LC,LC
FRs17,9,3,5,5,0.140208755,64.19,0.333333333,0.555555556,0.555555556,3237.255399,22,0,LC,LC
FRs18,1,0,1,1,0.00842744,118.66,0,1,1,424.8912812,9,0,LC,LC
FRs19,14,8,12,9,0.089737837,156.01,0.571428571,0.857142857,0.642857143,2107.5874,17,0,LC,LC
FRs2,25,0,10,12,0.239532433,104.37,0,0.4,0.48,717.4438879,9,0,LC,LC
FRs20,18,6,12,7,1.576182137,11.42,0.333333333,0.666666667,0.388888889,417.2272384,5,0,LC,LC
FRs3,22,1,2,14,0.006988031,3148.24,0.045454545,0.090909091,0.636363636,12844.59637,81,0,LC,LC
FRs4,27,7,17,14,0.127683723,211.46,0.259259259,0.62962963,0.518518519,1760.893134,17,0,LC,LC
FRs5,3,1,1,2,0.002501751,1199.16,0.333333333,0.333333333,0.666666667,3289.691308,32,0,LC,LC
FRs6,35,2,8,19,0.019337337,1809.97,0.057142857,0.228571429,0.542857143,6248.108058,65,0,LC,LC
FRs7,56,12,29,36,0.043299081,1293.33,0.214285714,0.517857143,0.642857143,8781.296478,57,0,LC,LC
FRs8,131,47,94,83,0.212524335,616.4,0.358778626,0.717557252,0.633587786,4785.752309,37,1,EN,VU
FRs9,225,109,201,156,0.462772522,486.2,0.484444444,0.893333333,0.693333333,10531.74819,91,1,EN,LC
FS1,25,3,12,13,0.106067034,235.7,0.12,0.48,0.52,1253.141566,15,0,LC,LC
FS10,0,0,0,0,0,305.59,0,0,0,8530.91948,33,0,LC,LC
FS11,0,0,0,0,0,39.44,0,0,0,85.69274714,5,0,LC,LC
FS12,0,0,0,0,0,91.07,0,0,0,4956.790609,10,0,LC,LC
FS13,0,0,0,0,0,35.18,0,0,0,801.0552353,4,0,LC,LC
FS14,0,0,0,0,0,84.94,0,0,0,1119.904783,8,0,LC,LC
