"","T_MAPCODE","LC","1750","1990","2014","2018","2020","2022","prop_nat1990","prop_nat2014","prop_nat2018","prop_nat2020","prop_nat2022","A3_1990","A3_2014","A3_2018","A3_2020","A3_2022"
"1","AT15","nat",14.6008,14.5868,14.5868,14.5808,14.5756,14.5748,0.999041148430223,0.999041148430223,0.998630212043176,0.998274067174401,0.998219275656128,"LC","LC","LC","LC","LC"
"2","AT16","nat",53.7692,51.6708,51.5376,51.228,51.1812,51.1648,0.960973940471497,0.958496685835013,0.95273874262589,0.95186835586172,0.951563348534105,"LC","LC","LC","LC","LC"
"3","AT17","nat",729.2028,596.6388,583.9288,577.5332,576.8664,576.74,0.81820695148181,0.800776958069826,0.79200628412288,0.791091860865043,0.790918520883354,"LC","LC","LC","LC","LC"
"4","AT18","nat",1175.6312,1053.0648,1042.0532,1036.318,1035.1504,1034.7104,0.895744175554375,0.886377632713388,0.881499232072099,0.880506063466162,0.88013179643412,"LC","LC","LC","LC","LC"
"5","AT19","nat",1077.8672,1066.2648,1064.7868,1062.4632,1061.9932,1061.8264,0.989235779695309,0.987864553258509,0.985708814592373,0.985272768296503,0.985118018249373,"LC","LC","LC","LC","LC"
"6","AT20","nat",35.5164,22.214,21.0356,20.066,20.0452,20.0016,0.62545753511054,0.592278496694485,0.564978432498789,0.564392787557298,0.563165185660709,"LC","LC","LC","LC","LC"
"7","AT21","nat",386.3068,321.126,315.4696,311.724,311.3724,310.8976,0.831271932049863,0.816629683971393,0.806933763526813,0.806023606107891,0.804794531186094,"LC","LC","LC","LC","LC"
"8","AT22","nat",215.488,109.5176,97.942,93.6752,93.084,92.3968,0.508230620730621,0.454512548262548,0.43471190971191,0.431968369468369,0.428779328779329,"LC","VU","VU","VU","VU"
"9","AT23","nat",311.1928,272.4976,270.6884,268.592,268.436,268.2796,0.875655220814877,0.869841461627647,0.863104801910584,0.86260350496541,0.862100922643455,"LC","LC","LC","LC","LC"
"10","AT24","nat",2976.1348,2631.7344,2617.014,2601.7712,2600.252,2598.0464,0.884279300789736,0.879333153861176,0.874211477248947,0.873701016499656,0.872959921035835,"LC","LC","LC","LC","LC"
"11","AT25","nat",2128.9656,2116.8632,2115.7348,2111.2128,2110.1224,2109.2204,0.994315361413073,0.99378533875794,0.991661302559327,0.99114912894788,0.99072544901618,"LC","LC","LC","LC","LC"
"12","AT26","nat",40.4824,32.3728,30.8656,30.3004,30.2088,30.174,0.799675908542972,0.762444914333142,0.748483291504456,0.746220579807521,0.745360946979428,"LC","LC","LC","LC","LC"
"13","AT27","nat",1239.9792,1234.4484,1233.2544,1231.6208,1231.184,1230.8536,0.995539602599786,0.994576683221783,0.993259241767926,0.992906977794466,0.992640521711977,"LC","LC","LC","LC","LC"
"14","AT28","nat",1030.5104,920.2624,913.5756,909.176,908.47,908.232,0.893016120943564,0.886527297541102,0.882257956833818,0.881572859429657,0.881341905913807,"LC","LC","LC","LC","LC"
"15","AT29","nat",784.614,771.7464,770.276,768.554,768.3452,768.056,0.983600088706039,0.981726046183219,0.979531336427849,0.97926521831117,0.978896629425424,"LC","LC","LC","LC","LC"
"16","AT30","nat",674.0584,633.7716,629.7036,626.7168,626.088,625.3256,0.940232478372794,0.934197392985534,0.929766322918014,0.928833466061694,0.927702406794426,"LC","LC","LC","LC","LC"
"17","AT31","nat",240.8016,212.2452,211.38,210.2988,210.2132,210.196,0.881411086969522,0.877818087587458,0.873328084198776,0.872972604833191,0.872901176736367,"LC","LC","LC","LC","LC"
"18","AT32","nat",3596.184,3489.004,3466.9484,3455.1392,3452.8,3450.6652,0.970196185734656,0.96406312913911,0.960779314962749,0.960128847689662,0.95953521844266,"LC","LC","LC","LC","LC"
"19","AT33","nat",491.8056,486.4956,485.7588,484.4204,484.2196,484.0704,0.989203050961599,0.987704898032881,0.984983497544558,0.98457520613836,0.984271834236942,"LC","LC","LC","LC","LC"
"20","AT34","nat",167.5268,163.5256,162.9968,161.8124,161.734,161.674,0.976116060236332,0.972959550352541,0.965889636762596,0.965421651938675,0.965063500287715,"LC","LC","LC","LC","LC"
"21","AT35","nat",30.1476,19.5128,18.71,18.4276,18.378,18.3744,0.647242234871101,0.620613249479229,0.61124600299858,0.609600764239939,0.609481351749393,"LC","LC","LC","LC","LC"
"22","AT36","nat",51.4116,33.5308,31.96,29.9712,29.8592,29.7644,0.652203004769352,0.621649588808751,0.582965712018299,0.580787215336617,0.578943273502478,"LC","LC","LC","LC","LC"
"23","AT37","nat",176.6464,122.4728,112.8844,106.6108,106.2076,106.1272,0.693321799934785,0.639041610811202,0.603526593239375,0.60124406724394,0.600788920691279,"LC","LC","LC","LC","LC"
"24","AT38","nat",1290.854,909.3172,870.3608,854.3688,851.5792,849.7652,0.704430710211999,0.6742519293429,0.661863231628054,0.659702181656485,0.658296910417445,"LC","LC","LC","LC","LC"
"25","AT39","nat",245.8596,225.77,222.4484,218.4864,217.718,216.984,0.918288323905188,0.904778174209996,0.888663285875353,0.885537924896974,0.882552481172181,"LC","LC","LC","LC","LC"
"26","AT40","nat",596.3172,502.0212,493.1304,465.11,463.9972,463.16,0.841869394342474,0.826959879741856,0.779970794067319,0.778104673150464,0.776700722367223,"LC","LC","LC","LC","LC"
"27","AT41","nat",307.5216,220.4128,212.6232,208.9188,208.1496,207.8656,0.716739246934199,0.69140899370971,0.67936301059828,0.676861722883856,0.675938210519196,"LC","LC","LC","LC","LC"
"28","AT42","nat",59.8564,54.6732,53.8604,52.9968,52.8664,51.7304,0.913406085230652,0.899826919093029,0.885399055071805,0.883220507748545,0.864241751926277,"LC","LC","LC","LC","LC"
"29","AT43","nat",286.2032,270.7712,268.8528,266.2556,265.994,265.86,0.946080267446346,0.93937733750007,0.930302666077808,0.929388630176043,0.928920431357861,"LC","LC","LC","LC","LC"
"30","AT44","nat",163.4576,88.7144,73.2196,64.7528,64.3312,63.2552,0.542736464991533,0.447942463366647,0.396144321218469,0.393565059073423,0.386982312232652,"LC","VU","VU","VU","VU"
"31","AT45","nat",697.0252,451.4752,437.408,431.6956,430.7936,430.4944,0.64771718440022,0.627535417657783,0.619340018122731,0.618045947262739,0.617616694489668,"LC","LC","LC","LC","LC"
"32","AT46","nat",571.8576,557.298,555.9052,552.8852,552.4164,552.0688,0.974539815506518,0.972104244133505,0.966823209134582,0.966003424628789,0.965395580997787,"LC","LC","LC","LC","LC"
"33","AT47","nat",910.5756,894.258,891.6608,887.6752,887.002,886.1536,0.982079906380096,0.979227644579978,0.974850632940307,0.974111320356047,0.973179602001196,"LC","LC","LC","LC","LC"
"34","AT48","nat",20.3768,12.304,12.0464,11.8832,11.72,11.6912,0.60382395665659,0.591182128695379,0.583173020297593,0.575163911899808,0.57375053982961,"LC","LC","LC","LC","LC"
"35","AT49","nat",5647.1168,5561.6916,5550.6368,5535.572,5530.824,5524.0148,0.984872776139498,0.982915175404199,0.980247477792561,0.979406694757934,0.978200911303977,"LC","LC","LC","LC","LC"
"36","AT50","nat",577.5424,526.6208,519.1616,516.202,515.7564,515.4424,0.911830542657994,0.898915127270309,0.89379065502377,0.893019109938941,0.892475426912379,"LC","LC","LC","LC","LC"
"37","AT51","nat",1963.4028,1789.8828,1728.866,1703.0044,1698.5728,1693.7084,0.911622821358918,0.880545754544101,0.867373928569318,0.865116826766265,0.862639291336449,"LC","LC","LC","LC","LC"
"38","AT52","nat",43.5968,31.8148,30.648,30.2872,30.246,30.2416,0.729750807398708,0.7029873752202,0.694711538461538,0.693766514973576,0.693665590135056,"LC","LC","LC","LC","LC"
"39","AT53","nat",27.1028,19.4924,17.572,16.8096,16.684,16.5496,0.719202444027923,0.648346296323627,0.620216361409153,0.615582153873401,0.610623256637691,"LC","LC","LC","LC","LC"
"40","AT54","nat",187.7204,185.6204,185.0972,184.9368,184.9032,184.8992,0.988813149769551,0.986026025940707,0.985171563665963,0.984992574062275,0.984971265776122,"LC","LC","LC","LC","LC"
"41","AT55","nat",760.3872,749.5344,746.7232,742.8236,742.1788,741.5976,0.985727271579532,0.982030207767832,0.976901767941386,0.976053778916847,0.975289431489641,"LC","LC","LC","LC","LC"
"42","AT56","nat",701.6176,499.2812,480.4896,470.056,468.1268,465.9492,0.711614417882334,0.684831167291128,0.669960388678961,0.667210742717971,0.664107057747696,"LC","LC","LC","LC","LC"
"43","AT57","nat",137.0648,112.0368,108.8788,106.1196,105.7808,105.5096,0.817400236968208,0.794360039922723,0.774229415575699,0.771757592029463,0.769778965861403,"LC","LC","LC","LC","LC"
"44","AT58","nat",2252.3448,2231.5716,2228.192,2223.332,2222.5008,2221.2952,0.990777078180925,0.989276597437479,0.987118846102071,0.98674980846627,0.986214544060927,"LC","LC","LC","LC","LC"
"45","AZa1","nat",18.7044,18.3164,18.306,18.2216,18.1956,18.1868,0.979256217788328,0.978700198883685,0.974187891619084,0.972797844357477,0.97232736682278,"LC","LC","LC","LC","LC"
"46","AZa2","nat",350.796,156.8812,130.0756,117.42,116.5116,116.1724,0.447214905529139,0.370801263412354,0.334724455238942,0.332134916019567,0.331167972268783,"VU","VU","VU","VU","VU"
"47","AZa3","nat",867.5872,593.3988,564.7208,546.6908,543.8828,530.9836,0.683964447608263,0.650909556987471,0.630127784273442,0.626891222000509,0.612023321690315,"LC","LC","LC","LC","LC"
"48","AZa4","nat",1787.3464,1364.7744,1289.2596,1260.6492,1253.78,1248.4128,0.763575767965292,0.72132609548994,0.705318901808849,0.701475662468115,0.69847277505916,"LC","LC","LC","LC","LC"
"49","AZa5","nat",3235.1676,2284.7876,2203.942,2150.5292,2132.8992,2106.648,0.706234693992361,0.68124507676202,0.664735020219663,0.65928553438777,0.651171209800692,"LC","LC","LC","LC","LC"
"50","AZa6","nat",653.4064,339.1896,301.0136,289.3776,287.1932,286.0296,0.519109699568293,0.460683580693425,0.442875368224125,0.439532272717255,0.437751451470325,"LC","VU","VU","VU","VU"
"51","AZa7","nat",1274.7652,955.916,889.9532,884.0252,875.1724,859.3644,0.749876134051981,0.698131075432558,0.69348080728906,0.686536155834816,0.674135440785487,"LC","LC","LC","LC","LC"
"52","AZd1","nat",6.4404,0.6076,0.568,0.3532,0.3532,0.3172,0.0943419663374946,0.0881932799205018,0.0548413142040867,0.0548413142040867,0.0492515992795479,"CR","CR","CR","CR","CR"
"53","AZd2","nat",13.216,10.9352,10.844,9.6756,9.6724,9.5168,0.827421307506053,0.820520581113801,0.732112590799031,0.731870460048426,0.720096852300242,"LC","LC","LC","LC","LC"
"54","AZd3","nat",220.1216,216.7732,216.07,215.3868,215.3684,215.2172,0.984788407861836,0.981593809966855,0.978490070942606,0.978406480781532,0.977719587718788,"LC","LC","LC","LC","LC"
"55","AZd4","nat",28.0788,26.8056,26.68,26.32,26.306,26.27,0.954656181888115,0.950183056255965,0.937361995526874,0.936863398720743,0.935581292647834,"LC","LC","LC","LC","LC"
"56","AZi1","nat",1363.9048,1228.31,1215.0272,1202.8604,1201.3252,1200.1276,0.900583383825616,0.890844580941426,0.881924016984177,0.880798425227333,0.879920358077778,"LC","LC","LC","LC","LC"
"57","AZi3","nat",1919.2856,1916.4824,1916.2628,1918.3268,1915.0608,1914.6164,0.998539456556127,0.998425038983255,0.999500439121723,0.997798764290213,0.997567219803035,"LC","LC","LC","LC","LC"
"58","AZi5","nat",5176.9952,4872.7072,4846.1312,4829.3608,4825.7488,4815.0392,0.94122304768604,0.936089567940878,0.932850159876525,0.93215245785818,0.930083767510544,"LC","LC","LC","LC","LC"
"59","AZi6","nat",5302.936,4679.0044,4604.9892,4554.0108,4543.3332,4534.9768,0.882342234565908,0.868384834363455,0.858771593698283,0.856758067606322,0.85518226129827,"LC","LC","LC","LC","LC"
"60","AZi7","nat",2130.1056,2001.3092,1995.2164,1985.2444,1984.6736,1983.6596,0.939535204264052,0.936674876588278,0.931993418542254,0.931725450606768,0.931249417869236,"LC","LC","LC","LC","LC"
"61","AZi8","nat",407.1792,181.9356,164.8276,146.2984,144.5692,143.7668,0.446819483902911,0.404803585251899,0.35929733149434,0.355050552680491,0.353079921567703,"VU","VU","VU","VU","VU"
"62","AZs3","nat",12.9664,12.0748,12.0156,11.976,11.9752,11.972,0.93123766041461,0.926672013820336,0.923617966436328,0.923556268509378,0.923309476801579,"LC","LC","LC","LC","LC"
"63","CB1","nat",2355.4844,1049.2892,917.1276,862.2444,848.6136,832.548,0.445466418712007,0.389358384203266,0.366058208664001,0.360271373480546,0.353450865562939,"VU","VU","VU","VU","VU"
"64","CB2","nat",1122.1012,501.3016,434.8344,411.364,407.9236,401.0516,0.44675257454497,0.38751798857358,0.366601515086162,0.363535481469942,0.357411256667402,"VU","VU","VU","VU","VU"
"65","CB3","nat",4141.8068,1125.1684,807.47,684.6244,677.9888,672.314,0.271661246970766,0.194955979115202,0.165296073201676,0.163693970467188,0.162323843787209,"EN","EN","EN","EN","EN"
"66","CB4","nat",1299.9024,708.1036,667.2452,646.3276,643.7312,641.0904,0.544735974023896,0.513304075752149,0.497212406100643,0.495215025374213,0.493183488237271,"LC","LC","VU","VU","VU"
"67","CB5","nat",1650.386,1016.9328,929.7136,903.3732,901.496,899.2332,0.616178760605095,0.56333100256546,0.547370857484249,0.546233426604443,0.54486235341308,"LC","LC","LC","LC","LC"
"68","CB6","nat",1121.1792,483.28,440.6516,414.2556,412.7432,411.5112,0.431046169961055,0.393025129256768,0.369482059602961,0.368133122697959,0.36703427962274,"VU","VU","VU","VU","VU"
"69","Dg1","nat",335.9332,335.6452,335.6452,333.036,333.016,332.8976,0.999142686700808,0.999142686700808,0.991375666352715,0.991316130706938,0.990963679683937,"LC","LC","LC","LC","LC"
"70","Dg10","nat",2094.648,2091.7496,2090.4224,2084.7316,2084.4008,2084.2796,0.998616283022255,0.997982668209647,0.995265839415501,0.995107913119531,0.995050051369013,"LC","LC","LC","LC","LC"
"71","Dg2","nat",361.43,361.4276,361.4276,361.418,361.398,361.3932,0.999993359710041,0.999993359710041,0.999966798550203,0.999911462800542,0.999898182220624,"LC","LC","LC","LC","LC"
"72","Dg3","nat",160.0684,159.6936,159.6936,156.5212,156.5132,156.4688,0.997658500990826,0.997658500990826,0.977839473625025,0.977789494990892,0.977512113571448,"LC","LC","LC","LC","LC"
"73","Dg4","nat",107.7996,107.52,107.5172,107.2488,107.242,107.1928,0.997406298353612,0.997380324231259,0.994890519074282,0.994827439062854,0.994371036627223,"LC","LC","LC","LC","LC"
"74","Dg5","nat",592.286,592.286,592.286,592.016,591.9524,591.9344,1,1,0.999544139148992,0.999436758592977,0.999406367869577,"LC","LC","LC","LC","LC"
"75","Dg6","nat",8.2236,8.2236,8.2236,8.1068,8.1068,8.1068,1,1,0.98579697456102,0.98579697456102,0.98579697456102,"LC","LC","LC","LC","LC"
"76","Dg7","nat",247.0048,246.0048,245.4416,244.1796,244.1176,244.0452,0.995951495679436,0.993671378046095,0.988562165593543,0.988311158325668,0.988018046612859,"LC","LC","LC","LC","LC"
"77","Dg8","nat",343.1992,343.1836,343.1836,342.9408,342.932,342.9244,0.999954545348591,0.999954545348591,0.999247084492038,0.999221443406628,0.999199298832864,"LC","LC","LC","LC","LC"
"78","Dg9","nat",1217.99,1211.024,1203.2272,1198.7404,1198.4944,1198.2608,0.994280741221192,0.98787937503592,0.984195600949105,0.983993628847528,0.983801837453509,"LC","LC","LC","LC","LC"
"79","Dn1","nat",17.0928,2.2132,2.1032,1.3744,1.3716,1.3532,0.129481419077038,0.123045960872414,0.0804081250585042,0.0802443133951137,0.0791678367499766,"EN","EN","CR","CR","CR"
"80","Dn2","nat",1.5428,1.2484,1.2336,1.0276,1.0224,1.01,0.809178117708063,0.799585169821105,0.666061705989111,0.662691210785585,0.654653876069484,"LC","LC","LC","LC","LC"
"81","Dn3","nat",139.9224,127.49,126.932,122.9108,122.8844,122.5984,0.911147893403772,0.907159968668348,0.878421182026609,0.878232506017621,0.876188515920253,"LC","LC","LC","LC","LC"
"82","Dn4","nat",217.0148,201.1044,200.7652,195.1304,195.1072,194.7612,0.926685184604921,0.925122157567134,0.899157108178797,0.899050203027628,0.897455841721394,"LC","LC","LC","LC","LC"
"83","Dn5","nat",418.2756,392.2988,389.8536,384.9772,384.9532,384.4044,0.937895492828174,0.932049586444918,0.920391244433096,0.920333865996486,0.919021812412677,"LC","LC","LC","LC","LC"
"84","FFa1","nat",180.0652,72.1232,61.3016,54.1184,53.1612,52.9628,0.40053936018731,0.340441129102125,0.300548912282884,0.295233060024924,0.29413123690752,"VU","VU","VU","EN","EN"
"85","FFa2","nat",501.6496,235.0628,192.3232,171.872,169.6896,168.948,0.468579661979198,0.383381547598164,0.342613649049057,0.338263202043817,0.336784879326127,"VU","VU","VU","VU","VU"
"86","FFa3","nat",477.154,189.6844,164.1436,140.9892,139.3292,136.9996,0.397532871986822,0.344005499272771,0.295479446887169,0.29200048621619,0.287118205023955,"VU","VU","EN","EN","EN"
"87","FFa4","nat",35.8392,13.1088,7.9916,5.288,5.176,5.122,0.365767093015469,0.222984888055537,0.147547936337865,0.144422866581843,0.142916136520904,"VU","EN","EN","EN","EN"
"88","FFb1","nat",279.0688,263.648,260.9748,258.6304,258.3268,258.2252,0.944741941772065,0.935162941898199,0.926762146108773,0.925674242337373,0.925310174408605,"LC","LC","LC","LC","LC"
"89","FFb2","nat",134.5308,129.2912,128.8256,128.3692,128.2904,128.2068,0.961052784938468,0.957591867438535,0.95419933576549,0.953613596291704,0.952992177256063,"LC","LC","LC","LC","LC"
"90","FFb3","nat",97.8776,97.8124,97.808,97.7444,97.72,97.7068,0.99933386188464,0.999288907778695,0.998639116610951,0.998389825659804,0.99825496334197,"LC","LC","LC","LC","LC"
"91","FFb4","nat",61.9624,55.4492,54.5776,54.188,54.0752,54.0568,0.89488463971699,0.880818044491498,0.874530360347566,0.872709901488645,0.872412947206693,"LC","LC","LC","LC","LC"
"92","FFb5","nat",108.3896,97.3924,96.5404,96.0748,95.86,95.8256,0.898540081336217,0.890679548591378,0.886383933513916,0.884402193568387,0.884084819945825,"LC","LC","LC","LC","LC"
"93","FFb6","nat",78.0444,34.536,31.1996,29.7744,29.3304,29.268,0.442517336285499,0.399767311940383,0.381505912019312,0.375816842720298,0.375017297845842,"VU","VU","VU","VU","VU"
"94","FFc1","nat",869.1648,472.4052,417.9464,391.334,389.0884,388.6148,0.543516258366653,0.480859786314402,0.450241427172384,0.447657797462576,0.447112906551209,"LC","VU","VU","VU","VU"
"95","FFd1","nat",1300.9768,1127.1256,1113.306,1107.9184,1107.2972,1106.6752,0.866368716183102,0.855746236212667,0.851605040151369,0.851127552774192,0.850649450474444,"LC","LC","LC","LC","LC"
"96","FFd10","nat",151.6788,37.8832,34.2408,31.0504,30.6976,29.776,0.249759359910548,0.225745456846969,0.204711535165099,0.202385567396367,0.196309569959678,"EN","EN","EN","EN","EN"
"97","FFd11","nat",76.61,65.0364,62.1544,60.1604,60.0304,60.0188,0.848928338337032,0.81130922856024,0.785281294870121,0.783584388461036,0.783432972196841,"LC","LC","LC","LC","LC"
"98","FFd2","nat",2055.6608,1027.738,818.9028,771.7904,760.3436,756.9556,0.49995505095004,0.398364749670763,0.37544637714549,0.369877948735511,0.368229816903645,"VU","VU","VU","VU","VU"
"99","FFd3","nat",1009.5924,705.8824,659.6652,642.314,639.8112,638.2968,0.699175627708766,0.653397549347638,0.636211207612102,0.633732187365911,0.632232176074226,"LC","LC","LC","LC","LC"
"100","FFd4","nat",689.0436,372.9324,358.52,335.8012,333.228,330.844,0.541231933654126,0.520315405295108,0.487343906829698,0.483609455192676,0.480149587050805,"LC","LC","VU","VU","VU"
"101","FFd5","nat",556.9336,172.2464,132.548,93.2976,91.812,88.866,0.309276366159269,0.237996055544144,0.167520149619272,0.164852686208913,0.15956300715202,"VU","EN","EN","EN","EN"
"102","FFd6","nat",88.5808,60.2156,56.2124,52.3056,51.6908,51.4168,0.679781623105684,0.634588985423478,0.590484619691852,0.58354406372487,0.580450842620523,"LC","LC","LC","LC","LC"
"103","FFd7","nat",247.4448,133.0232,128.0444,120.5756,119.77,119.5484,0.537587373022185,0.517466521826282,0.487282820249203,0.484027144639936,0.483131591369065,"LC","LC","VU","VU","VU"
"104","FFd8","nat",97.686,46.9772,45.5852,43.8228,43.4952,43.4192,0.480900026615892,0.466650287656368,0.448608807812788,0.44525520545421,0.444477202465041,"VU","VU","VU","VU","VU"
"105","FFd9","nat",517.29,295.608,282.4656,265.0924,264.364,264.1432,0.571455083222177,0.546048831409848,0.51246380173597,0.511055694098088,0.510628854221037,"LC","LC","LC","LC","LC"
"106","FFf1","nat",694.0016,280.7784,258.8616,236.0696,233.9056,233.5072,0.404578894342607,0.372998563692072,0.34015714084809,0.337038992417309,0.336464930340218,"VU","VU","VU","VU","VU"
"107","FFf2","nat",40.588,21.1192,20.0152,19.4436,19.4044,19.376,0.52033113235439,0.493130974672317,0.479047994481127,0.478082191780822,0.47738247757958,"LC","VU","VU","VU","VU"
"108","FFg1","nat",64.8176,64.1628,64.0716,64.0356,64.024,64.0224,0.989897805534299,0.988490780281899,0.987935375577004,0.98775641183876,0.987731727185209,"LC","LC","LC","LC","LC"
"109","FFg2","nat",523.9892,323.228,297.9936,282.3864,280.9016,279.5672,0.616860042153541,0.568701797670639,0.538916450949752,0.536082804760098,0.533536187387068,"LC","LC","LC","LC","LC"
"110","FFg3","nat",91.7956,37.632,34.3492,31.4272,31.3424,31.2132,0.409954289748093,0.374192227078422,0.34236063602177,0.341436844467491,0.340029369599414,"VU","VU","VU","VU","VU"
"111","FFg4","nat",16.934,14.7308,14.2204,14.1388,14.1352,14.1344,0.869894886028109,0.8397543403803,0.834935632455415,0.834723042399905,0.834675800165348,"LC","LC","LC","LC","LC"
"112","FFg5","nat",498.2224,235.242,202.7332,180.4428,178.5104,177.678,0.472162632591389,0.406913057301318,0.362173198154077,0.358294608993895,0.356623869179708,"VU","VU","VU","VU","VU"
"113","FFh1","nat",427.9772,229.4964,212.8908,200.652,199.2624,198.7996,0.53623510785154,0.497434910083995,0.468838059597567,0.465591157659801,0.464509791643106,"LC","VU","VU","VU","VU"
"114","FFh10","nat",283.2676,278.9864,278.5096,278.0868,278.0152,277.9484,0.984886375992171,0.983203161957103,0.981710580384061,0.981457815860338,0.981221996444351,"LC","LC","LC","LC","LC"
"115","FFh11","nat",12.6292,6.1292,6.0388,5.5004,5.3908,5.3668,0.485319735216799,0.478161720457353,0.435530358217464,0.426852057137427,0.42495169923669,"VU","VU","VU","VU","VU"
"116","FFh2","nat",106.534,102.0516,101.7328,101.306,101.2844,101.2808,0.957925169429478,0.954932697542568,0.950926464790583,0.950723712617568,0.950689920588732,"LC","LC","LC","LC","LC"
"117","FFh3","nat",75.1268,65.6788,65.1164,63.7652,63.714,63.6852,0.87423928611361,0.866753275795056,0.848767683436537,0.848086168983638,0.847702817103883,"LC","LC","LC","LC","LC"
