"","T_MAPCODE","LC","1750","1990","2014","2018","2020","2022","prop_nat1990","prop_nat2014","prop_nat2018","prop_nat2020","prop_nat2022","A3_1990","A3_2014","A3_2018","A3_2020","A3_2022"
"118","FFh4","nat",316.876,230.734,211.3012,204.5084,203.862,203.6124,0.728152337191835,0.66682614019364,0.645389363662758,0.643349448995822,0.642561759173936,"LC","LC","LC","LC","LC"
"119","FFh5","nat",84.0044,41.6704,38.8444,36.4568,36.1088,35.8028,0.496050206893925,0.462409111903662,0.433986791168082,0.429844151020661,0.426201484684136,"VU","VU","VU","VU","VU"
"120","FFh6","nat",279.4916,98.46,82.848,69.446,67.5152,67.108,0.352282501513462,0.296423935459957,0.248472583791427,0.241564326083503,0.240107394998633,"VU","EN","EN","EN","EN"
"121","FFh7","nat",266.618,165.4496,156.1416,148.8364,148.3028,148.176,0.620549250238169,0.585637878912902,0.558238378504077,0.556237013254919,0.555761426460329,"LC","LC","LC","LC","LC"
"122","FFh8","nat",186.7676,150.8172,147.262,144.684,144.5036,144.4432,0.807512652087407,0.788477230526066,0.774673979855178,0.773708073563081,0.773384676999651,"LC","LC","LC","LC","LC"
"123","FFh9","nat",563.6392,296.6856,269.4576,247.882,245.5312,243.7668,0.526375028564372,0.478067529724689,0.439788432032407,0.435617678827165,0.432487307483227,"LC","VU","VU","VU","VU"
"124","FFl1","nat",286.9588,264.8408,262.9836,258.1172,257.5984,257.4524,0.922922733158906,0.916450723936677,0.899492191910476,0.897684266870366,0.897175483031014,"LC","LC","LC","LC","LC"
"125","FFl2","nat",694.2568,668.6096,667.2504,662.2,661.8244,661.6104,0.963058049989572,0.961100272982562,0.953825731343215,0.953284721157935,0.952976477868132,"LC","LC","LC","LC","LC"
"126","FFl3","nat",791.6736,651.548,641.656,623.1776,622.448,622.3644,0.823000792245693,0.810505743781275,0.7871648113566,0.786243219427805,0.78613762035263,"LC","LC","LC","LC","LC"
"127","FFq1","nat",49.024,49.024,49.024,49.024,49.024,49.024,1,1,1,1,1,"LC","LC","LC","LC","LC"
"128","FFq2","nat",1646.1872,1624.1432,1621.35,1617.9196,1617.482,1617.4104,0.986609056369774,0.984912287010857,0.982828441382608,0.982562614992997,0.982519120547165,"LC","LC","LC","LC","LC"
"129","FFq3","nat",1268.0852,1252.3672,1251.4956,1250.0196,1249.8856,1249.804,0.987604933800978,0.986917598281251,0.985753638635637,0.985647967502499,0.985583618513961,"LC","LC","LC","LC","LC"
"130","FFq4","nat",97.856,92.78,92.0184,91.4272,91.3576,91.3208,0.948127861347286,0.940344996729889,0.934303466317855,0.933592217135383,0.933216154349248,"LC","LC","LC","LC","LC"
"131","FFq5","nat",388.8108,388.4992,388.4596,388.3716,388.3248,388.316,0.999198581932395,0.999096732909683,0.9988704017481,0.998750034721258,0.998727401605099,"LC","LC","LC","LC","LC"
"132","FFq6","nat",683.2776,673.2128,671.7848,669.6812,669.522,668.574,0.985269822982635,0.983179896428626,0.980101206303265,0.979868211690241,0.978480781456907,"LC","LC","LC","LC","LC"
"133","FFs1","nat",1014.1516,847.4148,809.5972,801.8964,801.0928,800.52,0.835589866446003,0.798299978030898,0.790706635970401,0.789914249506681,0.789349442430501,"LC","LC","LC","LC","LC"
"134","FFs10","nat",1050.6224,1015.8664,1012.8076,1009.646,1009.1724,1008.654,0.966918656978949,0.96400723989894,0.960997976056859,0.960547195643268,0.960053773839202,"LC","LC","LC","LC","LC"
"135","FFs11","nat",914.2348,780.0604,770.7732,765.004,764.088,763.5196,0.853238577223269,0.843080136525103,0.836769722613928,0.835767791818907,0.835146069696756,"LC","LC","LC","LC","LC"
"136","FFs12","nat",1179.408,1074.5392,1066.5108,1052.188,1050.5472,1049.864,0.911083526650659,0.904276382727606,0.892132324013403,0.890741117577632,0.89016184390813,"LC","LC","LC","LC","LC"
"137","FFs13","nat",531.504,523.9964,522.7864,521.0416,520.8932,520.876,0.985874800565941,0.983598241969957,0.980315482103615,0.980036274421265,0.980003913423041,"LC","LC","LC","LC","LC"
"138","FFs14","nat",358.8828,338.6644,335.4396,333.4736,333.2388,333.1052,0.943662945117459,0.934677281831283,0.929199170314097,0.928544917728016,0.928172651350246,"LC","LC","LC","LC","LC"
"139","FFs15","nat",993.5776,926.69,915.4812,907.226,906.6148,906.3568,0.932680044316619,0.921398791599166,0.913090230697633,0.912475079953493,0.912215412263723,"LC","LC","LC","LC","LC"
"140","FFs16","nat",1215.3228,1181.2892,1177.8348,1173.9212,1173.596,1173.312,0.971996246593909,0.969153874180588,0.965933659765126,0.965666076535386,0.965432393764027,"LC","LC","LC","LC","LC"
"141","FFs17","nat",107.4468,101.5704,101.0436,100.3672,100.3344,100.296,0.945308748143267,0.94040585666581,0.934110648246388,0.933805380895476,0.933447994728554,"LC","LC","LC","LC","LC"
"142","FFs18","nat",878.8052,753.5552,744.0512,733.4592,732.74,732.3164,0.857476947109553,0.846662263718967,0.83460953576515,0.833791151895778,0.833309133810314,"LC","LC","LC","LC","LC"
"143","FFs19","nat",1571.0644,1101.832,1077.3556,1052.866,1050.336,1047.7296,0.701328347838574,0.685748846450852,0.670160943116017,0.668550569919349,0.666891567271208,"LC","LC","LC","LC","LC"
"144","FFs2","nat",1343.1468,1030.8712,975.6896,947.7932,939.6116,937.778,0.767504490201667,0.72642067121777,0.705651236335447,0.699559869405191,0.698194717062945,"LC","LC","LC","LC","LC"
"145","FFs20","nat",2298.4988,1658.1356,1598.6864,1575.6908,1569.6316,1567.7116,0.721399375975311,0.695535016159243,0.685530399232751,0.682894243842981,0.682058916019447,"LC","LC","LC","LC","LC"
"146","FFs21","nat",318.3396,318.2476,318.214,318.086,318.0468,318.0388,0.999711000453604,0.999605452793181,0.99920336646776,0.999080227530599,0.99905509713526,"LC","LC","LC","LC","LC"
"147","FFs22","nat",388.3256,385.8332,385.8232,385.4152,385.3908,385.3768,0.993581674759532,0.993555923173749,0.992505258473817,0.992442424604507,0.992406372384411,"LC","LC","LC","LC","LC"
"148","FFs23","nat",852.1924,847.862,847.2812,846.3536,846.1904,846.108,0.994918518400305,0.99423698216506,0.993148495574474,0.992956989524901,0.992860297744969,"LC","LC","LC","LC","LC"
"149","FFs24","nat",1084.7884,1083.5444,1083.3672,1082.5308,1082.396,1082.2572,0.998853232575127,0.998689882745796,0.997918856801935,0.997794592936281,0.997666641715564,"LC","LC","LC","LC","LC"
"150","FFs25","nat",332.5684,331.2896,331.1432,330.9492,330.9168,330.9052,0.996154775979919,0.995714565785565,0.995131227140041,0.995033803572438,0.994998923529716,"LC","LC","LC","LC","LC"
"151","FFs26","nat",304.1844,290.0796,288.5168,287.234,287.0992,287.084,0.953630758184838,0.948493085115476,0.944275906325242,0.943832754079433,0.943782784389995,"LC","LC","LC","LC","LC"
"152","FFs27","nat",2402.9412,2197.2576,2182.932,2164.1368,2161.7728,2155.9756,0.914403398634973,0.908441704690901,0.900619956909474,0.899636162549462,0.897223619121433,"LC","LC","LC","LC","LC"
"153","FFs28","nat",4052.18,3752.0192,3721.6912,3703.386,3698.8704,3696.5036,0.925926094102434,0.918441727662641,0.913924356765988,0.912809993633057,0.912225912965367,"LC","LC","LC","LC","LC"
"154","FFs29","nat",334.1964,164.0824,144.5876,133.2308,132.838,131.6812,0.490975965031341,0.432642601775483,0.398660189038541,0.397484832272281,0.394023394626633,"VU","VU","VU","VU","VU"
"155","FFs3","nat",498.2384,474.1984,472.0324,470.1596,469.4724,469.3428,0.9517500056198,0.947402689154429,0.943643845998221,0.942264586591479,0.94200447014923,"LC","LC","LC","LC","LC"
"156","FFs30","nat",37.5252,37.5252,37.5252,37.4912,37.4848,37.4804,1,1,0.999093942204172,0.998923390148487,0.998806135610203,"LC","LC","LC","LC","LC"
"157","FFs31","nat",50.8348,50.8348,50.8348,50.828,50.7904,50.79,1,1,0.999866233367693,0.999126582577289,0.99911871395186,"LC","LC","LC","LC","LC"
"158","FFs32","nat",547.9488,412.8172,366.306,360.442,357.5984,354.3128,0.753386447784903,0.668504064613336,0.657802334816684,0.65261279886004,0.646616618194985,"LC","LC","LC","LC","LC"
"159","FFs4","nat",2523.64,2284.3552,2259.062,2238.5196,2233.7616,2232.7588,0.905182672647446,0.895160165475266,0.887020177204356,0.88513480528126,0.884737442741437,"LC","LC","LC","LC","LC"
"160","FFs5","nat",1135.986,1065.9308,1059.318,1051.976,1051.2628,1051.0576,0.938330930134702,0.932509731634017,0.926046623814026,0.925418799175342,0.925238163146377,"LC","LC","LC","LC","LC"
"161","FFs6","nat",422.8764,383.2364,377.4512,371.6348,370.938,370.706,0.906261025680317,0.89258043248571,0.878826058867319,0.87717829606949,0.876629672405459,"LC","LC","LC","LC","LC"
"162","FFs7","nat",394.0712,375.8132,373.3496,371.3628,371.17,371.0828,0.953668271114459,0.947416608978276,0.942374880478452,0.941885628789924,0.94166434898059,"LC","LC","LC","LC","LC"
"163","FFs8","nat",319.7464,316.99,316.5036,315.9276,315.8412,315.7336,0.991379418188915,0.989858212633512,0.988056785002114,0.987786570857405,0.987450054167928,"LC","LC","LC","LC","LC"
"164","FFs9","nat",219.4464,206.5656,204.9768,203.54,203.404,203.276,0.941303206614462,0.934063169867448,0.927515785175788,0.926896043863103,0.926312757921752,"LC","LC","LC","LC","LC"
"165","FFt1","nat",404.9544,397.7252,396.6444,395.8584,395.7816,395.7416,0.982148113466603,0.979479170988141,0.977538211709763,0.977348560726837,0.97724978417323,"LC","LC","LC","LC","LC"
"166","FFt2","nat",211.1624,184.3552,183.2752,182.4516,181.6072,181.5708,0.873049368637598,0.867934821729626,0.864034506143139,0.860035688171758,0.859863308998193,"LC","LC","LC","LC","LC"
"167","FOa1","nat",176.5124,150.1868,134.9612,133.9124,133.7084,133.4168,0.850856936963069,0.764598974349677,0.758657182158307,0.757501455988361,0.755849447404262,"LC","LC","LC","LC","LC"
"168","FOa2","nat",100.4988,78.1504,73.7624,73.0152,72.8896,72.8692,0.77762520547509,0.733962992592946,0.726528077947199,0.725278311780837,0.725075324282479,"LC","LC","LC","LC","LC"
"169","FOa3","nat",23.8196,21.5984,20.992,20.7156,20.6628,20.558,0.906749063796201,0.881291037632874,0.869687148398798,0.867470486490117,0.863070748459252,"LC","LC","LC","LC","LC"
"170","FOz1","nat",788.0828,639.3076,635.1924,632.7956,632.4848,632.212,0.811218821169552,0.805997034829335,0.802955730032428,0.802561355228156,0.802215198707547,"LC","LC","LC","LC","LC"
"171","FOz2","nat",214.0732,185.4848,182.878,182.4964,182.454,182.4208,0.866455025664119,0.85427788251869,0.852495314686752,0.852297251594314,0.852142164455896,"LC","LC","LC","LC","LC"
"172","FOz3","nat",1062.2748,893.0796,885.7284,884.67,884.4928,884.3512,0.84072369974323,0.833803456506734,0.832807104150451,0.832640292323606,0.832506993482289,"LC","LC","LC","LC","LC"
"173","FOz4","nat",389.3584,291.5964,289.4344,289.0336,288.9716,288.9104,0.748915138340408,0.74336241365282,0.742333027873548,0.742173791550407,0.7420166098895,"LC","LC","LC","LC","LC"
"174","FOz5","nat",1029.478,954.1424,947.846,946.6192,946.326,946.1864,0.926821554224568,0.920705444895374,0.91951377299952,0.919228968467515,0.919093365764009,"LC","LC","LC","LC","LC"
"175","FOz6","nat",185.2344,153.5564,151.6972,151.0108,150.932,150.9288,0.828984249145947,0.818947236582406,0.815241661376073,0.814816254432222,0.814798979023335,"LC","LC","LC","LC","LC"
"176","FOz7","nat",680.3208,560.2936,523.4512,517.5788,516.17,514.9484,0.823572643964436,0.769418192123481,0.760786381953925,0.758715594172631,0.756919970696177,"LC","LC","LC","LC","LC"
"177","FOz8","nat",265.4308,251.3768,245.148,244.6808,244.4464,244.2452,0.947052113017781,0.92358535633393,0.921825198884229,0.920942106191143,0.920184093179842,"LC","LC","LC","LC","LC"
"178","FOz9","nat",81.6428,81.272,81.2672,81.2672,81.2604,81.2604,0.995458264537718,0.99539947184565,0.99539947184565,0.995316182198553,0.995316182198553,"LC","LC","LC","LC","LC"
"179","FRa1","nat",497.676,236.7732,197.936,178.5072,175.2748,174.4068,0.475757721891351,0.397720605373777,0.358681551853013,0.3521865631455,0.350442456537989,"VU","VU","VU","VU","VU"
"180","FRa2","nat",63.072,40.868,39.2772,36.7452,36.5952,36.5332,0.647957889396246,0.622735920852359,0.582591324200913,0.580213089802131,0.579230086250634,"LC","LC","LC","LC","LC"
"181","FRc1","nat",101.0616,20.6876,16.0828,13.0508,12.8756,12.802,0.204702874286574,0.159138584783934,0.12913708075075,0.127403484607408,0.126675215907921,"EN","EN","EN","EN","EN"
"182","FRc2","nat",209.756,42.454,32.1036,28.7568,28.5356,28.494,0.202397070882359,0.153052117698659,0.137096435858807,0.13604187722878,0.13584355155514,"EN","EN","EN","EN","EN"
"183","FRd1","nat",219.4944,202.4236,198.6048,197.4632,197.3924,197.2376,0.922226717401446,0.90482855143457,0.899627507581059,0.899304948098904,0.898599690926055,"LC","LC","LC","LC","LC"
"184","FRd2","nat",578.926,566.6,565.9832,565.3716,565.3448,565.3256,0.978708850526665,0.977643429384757,0.976586990392554,0.976540697774845,0.976507532914397,"LC","LC","LC","LC","LC"
"185","FRg1","nat",305.5396,262.0808,255.3204,253.2452,252.86,252.788,0.857763772682821,0.835637671843519,0.828845753545531,0.82758503316755,0.827349384498769,"LC","LC","LC","LC","LC"
"186","FRg2","nat",951.3408,232.6704,194.9908,157.524,154.9304,153.8836,0.244571030696886,0.204964193693785,0.165581040989727,0.162854783480326,0.161754441731081,"EN","EN","EN","EN","EN"
"187","FRg3","nat",19.1756,18.9984,18.8536,18.8348,18.8336,18.8332,0.990759089676464,0.983207826612987,0.982227414005298,0.982164834477148,0.982143974634431,"LC","LC","LC","LC","LC"
"188","FRl1","nat",501.6888,446.2368,439.4828,433.6192,433.0896,432.6812,0.889469328396408,0.876006799434231,0.864319075889276,0.863263441400326,0.862449390937171,"LC","LC","LC","LC","LC"
"189","FRs1","nat",207.306,200.3152,196.9488,196.2448,196.1052,196.0464,0.966277869429732,0.950039072675176,0.94664312658582,0.945969725912419,0.945686087233365,"LC","LC","LC","LC","LC"
"190","FRs10","nat",25.2736,4.1324,3.7092,2.6216,2.5512,2.5132,0.163506583945303,0.146761838440111,0.103728792099266,0.100943276778931,0.0994397315776146,"EN","EN","EN","EN","CR"
"191","FRs11","nat",1193.6704,234.0652,185.01,155.7532,153.548,153.0492,0.196088635522838,0.154992533952421,0.130482585477532,0.128635174332881,0.128217303537057,"EN","EN","EN","EN","EN"
"192","FRs12","nat",2027.506,311.8648,240.3904,199.5524,196.234,195.7052,0.153816955412216,0.1185645813132,0.09842259406384,0.0967859034695828,0.0965250904312983,"EN","EN","CR","CR","CR"
"193","FRs13","nat",2762.57,605.7076,455.82,401.7824,398.3344,397.7656,0.219255113897566,0.1649985339738,0.145437907455739,0.144189794285756,0.143983899050522,"EN","EN","EN","EN","EN"
"194","FRs14","nat",866.5308,402.4664,349.238,328.2744,326.7788,326.5452,0.464457120277779,0.403030105796586,0.3788375439165,0.377111581030934,0.376842000307433,"VU","VU","VU","VU","VU"
"195","FRs15","nat",276.4104,266.4712,265.6312,264.466,264.3352,264.244,0.964041873967116,0.961002914506835,0.95678744359836,0.956314234196687,0.955984290026714,"LC","LC","LC","LC","LC"
"196","FRs16","nat",1347.8644,1138.6972,1121.8012,1106.1484,1104.8436,1104.1168,0.844815843492862,0.832280457885823,0.820667420253848,0.819699370352092,0.819160146970274,"LC","LC","LC","LC","LC"
"197","FRs17","nat",207.1384,81.99,73.4424,64.9092,64.3528,64.1688,0.395822310107638,0.35455714633308,0.313361501295752,0.310675374532197,0.309787079556471,"VU","VU","VU","VU","VU"
"198","FRs18","nat",118.7224,118.688,118.6804,118.6776,118.6768,118.6764,0.999710248445112,0.999646233566707,0.999622649137821,0.999615910729568,0.999612541525441,"LC","LC","LC","LC","LC"
"199","FRs19","nat",373.15,177.624,162.5376,158.1052,156.052,155.8908,0.476012327482246,0.435582473536112,0.423704140426102,0.418201795524588,0.417769797668498,"VU","VU","VU","VU","VU"
"200","FRs2","nat",218.8368,118.3448,106.4268,104.63,104.4872,104.3384,0.540790214442909,0.486329538724748,0.478118853867357,0.477466312795654,0.476786354031863,"LC","VU","VU","VU","VU"
"201","FRs20","nat",46.9912,16.0672,13.2532,11.6716,11.5236,11.4372,0.341919338088834,0.282035785423654,0.248378419789237,0.245228893920564,0.243390251791825,"VU","EN","EN","EN","EN"
"202","FRs3","nat",3217.472,3162.512,3154.8108,3149.6392,3148.9484,3148.2664,0.982918266266187,0.980524710082947,0.978917361207805,0.978702658484674,0.978490690828079,"LC","LC","LC","LC","LC"
"203","FRs4","nat",491.7496,254.0312,232.4208,213.4232,211.8412,211.3784,0.516586490360135,0.472640547140252,0.434007877179768,0.430790792712389,0.429849663324586,"LC","VU","VU","VU","VU"
"204","FRs5","nat",1236.5136,1202.46,1201.8516,1199.5956,1199.3404,1199.1376,0.97245998750034,0.971967958945215,0.97014347436211,0.9699370876309,0.969773078112525,"LC","LC","LC","LC","LC"
"205","FRs6","nat",2095.8456,1840.392,1825.8288,1811.7352,1810.7776,1809.988,0.878114303839939,0.871165700374111,0.864441159215164,0.863984255328732,0.863607510018868,"LC","LC","LC","LC","LC"
"206","FRs7","nat",1607.8492,1342.7576,1320.1652,1295.5628,1294.2568,1293.4608,0.835126577791002,0.821075260043044,0.805773825057723,0.804961559827874,0.804466488523924,"LC","LC","LC","LC","LC"
"207","FRs8","nat",1049.7592,677.6008,636.6988,618.6968,617.2852,616.4812,0.645482125805613,0.606518904525914,0.589370209853841,0.588025520519373,0.587259630589568,"LC","LC","LC","LC","LC"
"208","FRs9","nat",4963.7544,805.8872,616.038,498.2292,489.5764,486.2376,0.162354366283715,0.124107268482099,0.100373459250925,0.0986302626092862,0.0979576265900666,"EN","EN","EN","CR","CR"
"209","FS1","nat",354.2776,269.7356,248.5536,236.9268,236.1392,235.792,0.761367921652399,0.701578649059382,0.668760316768545,0.666537201335902,0.665557178890226,"LC","LC","LC","LC","LC"
"210","FS10","nat",322.876,311.78,309.2904,306.1472,306.0088,305.542,0.965633865632627,0.957923165549623,0.948188158921691,0.94775951139137,0.946313755125807,"LC","LC","LC","LC","LC"
"211","FS11","nat",39.6004,39.5996,39.5996,39.51,39.4644,39.448,0.999979798183857,0.999979798183857,0.99771719477581,0.996565691255644,0.996151554024707,"LC","LC","LC","LC","LC"
"212","FS12","nat",119.0592,98.6836,94.8068,91.7228,91.3728,91.0064,0.82886160834274,0.796299655969467,0.770396575821104,0.767456861796484,0.764379401171854,"LC","LC","LC","LC","LC"
"213","FS13","nat",41.644,36.5936,35.8892,35.256,35.23,35.1444,0.878724426087792,0.861809624435693,0.846604552876765,0.845980213236,0.843924695034099,"LC","LC","LC","LC","LC"
"214","FS14","nat",96.9252,90.4544,85.8384,85.1672,85.0996,84.9324,0.933239240156327,0.885614886531057,0.878689958854869,0.877992513814777,0.876267472236322,"LC","LC","LC","LC","LC"
"215","FS2","nat",298.8244,96.7788,85.3932,78.9872,78.6932,78.3044,0.323865119448077,0.285763813129048,0.264326474009485,0.263342618608119,0.262041520036516,"VU","EN","EN","EN","EN"
"216","FS3","nat",1643.4048,681.9708,615.7756,587.502,583.5696,580.8488,0.414974326471482,0.374695023405067,0.357490741173447,0.355097904058696,0.353442316829061,"VU","VU","VU","VU","VU"
"217","FS4","nat",61.564,51.0856,50.4092,49.6488,49.5944,49.5296,0.829796634396725,0.818809693977,0.806458319797284,0.8055746865051,0.804522123318823,"LC","LC","LC","LC","LC"
"218","FS5","nat",342.2724,305.9408,297.7072,294.3276,293.57,293.0008,0.893851797574096,0.869796103921905,0.859922097136667,0.857708655445195,0.856045652527052,"LC","LC","LC","LC","LC"
"219","FS6","nat",394.2892,265.5116,222.0696,192.13,189.02,183.1524,0.673393032322468,0.563215020852714,0.487281924029367,0.479394312601005,0.464512849958863,"LC","LC","VU","VU","VU"
"220","FS7","nat",46.8288,39.3972,38.3944,37.5808,37.5596,37.4948,0.84130278802788,0.819888615552822,0.802514691813585,0.802061978953123,0.800678215115484,"LC","LC","LC","LC","LC"
"221","FS9","nat",27.99,14.8516,13.5296,12.4376,12.3868,12.3604,0.53060378706681,0.483372633083244,0.444358699535548,0.442543765630582,0.441600571632726,"LC","VU","VU","VU","VU"
"222","Gd1","nat",5026.9468,4397.3812,4294.7836,4241.9476,4226.5148,4202.9276,0.87476183356466,0.854352307846186,0.843841753009998,0.840771738423808,0.836079586121739,"LC","LC","LC","LC","LC"
"223","Gd10","nat",2830.788,2755.7328,2755.7328,2755.526,2755.4296,2753.284,0.973486110581223,0.973486110581223,0.973413056717776,0.973379002595744,0.972621051099553,"LC","LC","LC","LC","LC"
"224","Gd2","nat",158.3236,156.1032,154.554,153.9484,153.858,153.586,0.985975558918569,0.97619053634455,0.972365459097696,0.971794476628879,0.970076476280226,"LC","LC","LC","LC","LC"
"225","Gd3","nat",2966.1812,2479.3892,2437.634,2414.0252,2411.2724,2409.262,0.835885953292402,0.821808863194197,0.813849538254777,0.812921476273938,0.812243702441375,"LC","LC","LC","LC","LC"
"226","Gd4","nat",6647.026,6156.9512,6058.0144,6007.3948,5999.4244,5993.8588,0.926271568668454,0.911387197823508,0.903771822165281,0.902572729518434,0.901735422728902,"LC","LC","LC","LC","LC"
"227","Gd5","nat",1237.522,1128.8028,1123.1604,1117.4256,1116.5988,1116.0928,0.912147662829428,0.907588228734519,0.902954129300328,0.902286019965706,0.901877138345823,"LC","LC","LC","LC","LC"
"228","Gd6","nat",21.6172,21.5512,21.5488,21.548,21.548,21.5476,0.996946875636068,0.996835852931925,0.996798845363877,0.996798845363877,0.996780341579853,"LC","LC","LC","LC","LC"
"229","Gd7","nat",1346.9464,1346.3916,1346.2224,1346.0288,1345.9808,1345.922,0.999588105361876,0.999462487891129,0.999318755371409,0.999283119209495,0.99923946491115,"LC","LC","LC","LC","LC"
"230","Gd8","nat",20169.2884,17303.9932,17297.3804,17292.468,17291.8632,17291.3664,0.857937714847689,0.857609850033182,0.857366291613937,0.857336305429596,0.857311673921029,"LC","LC","LC","LC","LC"
"231","Gd9","nat",2208.2908,1855.9928,1855.9928,1855.9928,1855.9928,1855.9928,0.840465757498967,0.840465757498967,0.840465757498967,0.840465757498967,0.840465757498967,"LC","LC","LC","LC","LC"
"232","Gh1","nat",8370.6212,8182.4556,8162.5608,8145.6308,8141.3984,8138.5332,0.977520712560736,0.975143971393664,0.973121421382681,0.97261579582648,0.972273503428873,"LC","LC","LC","LC","LC"
"233","Gh10","nat",25965.724,7280.0324,6322.368,5956.364,5872.66,5813.4168,0.280370861216887,0.243488993413009,0.229393334073797,0.226169699716442,0.223888107260171,"EN","EN","EN","EN","EN"
"234","Gh11","nat",923.5568,478.7988,439.9816,423.7476,420.0992,416.9716,0.518429185947199,0.476399069337154,0.458821374061671,0.454870994399045,0.451484521580048,"LC","VU","VU","VU","VU"
