"","T_MAPCODE","LC","1750","1990","2014","2018","2020","2022","prop_nat1990","prop_nat2014","prop_nat2018","prop_nat2020","prop_nat2022","A3_1990","A3_2014","A3_2018","A3_2020","A3_2022"
"235","Gh12","nat",329.4952,245.7636,232.8736,224.0544,221.954,221.1288,0.745879150895066,0.706758702402948,0.679992910367131,0.673618310676453,0.671113873586019,"LC","LC","LC","LC","LC"
"236","Gh13","nat",3766.2224,2306.3724,2208.18,2145.5384,2131.164,2123.7648,0.612383485372505,0.586311631517034,0.569679156493785,0.565862493940878,0.563897872839373,"LC","LC","LC","LC","LC"
"237","Gh14","nat",9187.4096,4187.3196,3888.9904,3732.7136,3700.264,3675.5048,0.455767162051858,0.423295637107548,0.406285750011625,0.40275378600732,0.400058880579353,"VU","VU","VU","VU","VU"
"238","Gh15","nat",8598.4796,5950.2648,5659.708,5517.9052,5492.8644,5468.9772,0.692013597380635,0.658221948912922,0.641730335674693,0.638818099888264,0.636040027355534,"LC","LC","LC","LC","LC"
"239","Gh2","nat",7163.2324,5891.2572,5755.924,5685.028,5669.4836,5660.4316,0.822429996826572,0.803537241092443,0.793640033234158,0.791470007311224,0.790206331990569,"LC","LC","LC","LC","LC"
"240","Gh3","nat",13392.4368,12579.0656,12474.4728,12395.2932,12378.9708,12357.1816,0.939266377572153,0.931456536722279,0.925544274362378,0.924325496910316,0.922698518913302,"LC","LC","LC","LC","LC"
"241","Gh4","nat",9677.7704,9336.4172,9302.0416,9263.8896,9258.3208,9249.242,0.964728115475854,0.961176098990735,0.957233868660492,0.956658446867059,0.955720338229971,"LC","LC","LC","LC","LC"
"242","Gh5","nat",4949.5984,2822.7828,2657.3024,2601.1916,2587.7776,2576.7764,0.570305421142855,0.536872324833465,0.525535889942101,0.5228257710767,0.52060312610413,"LC","LC","LC","LC","LC"
"243","Gh6","nat",16012.9004,11245.462,10771.5056,10567.0592,10518.8544,10488.0812,0.702275148104962,0.672676737563421,0.659909131764786,0.656898758953125,0.654976983432683,"LC","LC","LC","LC","LC"
"244","Gh7","nat",1571.9508,1336.1324,1312.8352,1292.1448,1287.8068,1286.1452,0.849983599995623,0.835163034364689,0.822000790355525,0.819241162000745,0.818184131462639,"LC","LC","LC","LC","LC"
"245","Gh8","nat",80.4668,70.7332,69.058,66.4928,66.2432,66.1308,0.879035825955549,0.858217302042582,0.826338315926568,0.823236415515467,0.821839566131622,"LC","LC","LC","LC","LC"
"246","Gh9","nat",7074.3048,5532.5328,5409.5324,5344.7948,5322.0924,5306.9972,0.782060281032844,0.764673357020184,0.755522267007777,0.752313131885412,0.750179325041239,"LC","LC","LC","LC","LC"
"247","Gm1","nat",4268.0984,2955.0616,2869.5492,2828.2592,2819.8516,2813.2064,0.692360232369525,0.672324986696652,0.662650889210989,0.66068101897557,0.659124072678362,"LC","LC","LC","LC","LC"
"248","Gm10","nat",1093.2008,320.5488,244.8032,191.496,187.4896,183.1432,0.293220422085311,0.223932510843388,0.175170014511515,0.171505180018163,0.167529332214173,"EN","EN","EN","EN","EN"
"249","Gm11","nat",10508.8704,5015.5244,4524.9156,4291.7392,4240.3376,4209.3672,0.47726579633145,0.430580588376083,0.408392057056865,0.403500798715721,0.400553726497569,"VU","VU","VU","VU","VU"
"250","Gm12","nat",12772.3408,4776.8264,4201.6852,3851.0776,3774.9456,3707.4124,0.37399772483365,0.328967513926656,0.301516977999835,0.295556285187755,0.290268828404579,"VU","VU","VU","EN","EN"
"251","Gm13","nat",3927.052,2316.5632,2222.6736,2149.9184,2135.0956,2126.2596,0.589898784126108,0.565990366310403,0.547463695413251,0.543689159196262,0.541439125328618,"LC","LC","LC","LC","LC"
"252","Gm14","nat",3750.41,3144.5436,3055.6776,2986.1004,2961.5316,2950.1124,0.838453289107058,0.814758279761413,0.796206388101568,0.789655424340272,0.786610637236995,"LC","LC","LC","LC","LC"
"253","Gm15","nat",4216.8496,2624.2452,2151.1392,2005.8116,1983.8856,1967.0736,0.622323641801216,0.510129457782891,0.475665909450505,0.470466293130303,0.466479430520832,"LC","LC","VU","VU","VU"
"254","Gm16","nat",9654.236,5975.7136,5576.0644,5378.8324,5353.44,5328.8756,0.618973225846147,0.577576972429512,0.557147391051969,0.55451720881901,0.551972792046932,"LC","LC","LC","LC","LC"
"255","Gm17","nat",1291.3936,866.7416,818.916,807.2168,806.4492,805.2008,0.671167644008767,0.63413354379331,0.62507418342479,0.624479786797766,0.623513079203738,"LC","LC","LC","LC","LC"
"256","Gm19","nat",1380.852,893.0368,873.7352,856.5124,848.8632,847.0616,0.646728831185384,0.632750794437058,0.620278205050215,0.614738726525363,0.613434024790492,"LC","LC","LC","LC","LC"
"257","Gm2","nat",3737.0288,2828.014,2825.676,2819.304,2818.9224,2818.7752,0.756754670983536,0.756129040268568,0.754423942357629,0.754321829149403,0.754282439568033,"LC","LC","LC","LC","LC"
"258","Gm20","nat",20.3384,19.43,19.1876,18.9768,18.3856,18.3784,0.955335719623963,0.943417377964835,0.933052747512095,0.903984580891319,0.903630570743028,"LC","LC","LC","LC","LC"
"259","Gm21","nat",1551.0772,1249.0212,1223.2004,1203.0184,1195.0992,1192.6756,0.805260498961625,0.788613487452462,0.775601884935192,0.770496271881245,0.768933744883878,"LC","LC","LC","LC","LC"
"260","Gm22","nat",939.1744,395.5192,367.038,354.1212,352.8536,352.086,0.421134988347212,0.390809204339471,0.377055848200292,0.375706152126804,0.374888838537337,"VU","VU","VU","VU","VU"
"261","Gm23","nat",1373.9432,794.8396,774.3048,762.3952,760.7508,759.7868,0.578509795747015,0.563563908609905,0.554895719124342,0.553698871976658,0.552997241807376,"LC","LC","LC","LC","LC"
"262","Gm24","nat",10.0012,9.4036,9.3932,9.338,9.336,9.3328,0.940247170339559,0.939207295124585,0.933687957445106,0.933487981442227,0.933168019837619,"LC","LC","LC","LC","LC"
"263","Gm25","nat",430.6344,130.226,117.5052,107.2648,104.8692,103.7852,0.302405009910959,0.272865335421415,0.249085535201089,0.243522579710306,0.241005363250126,"VU","EN","EN","EN","EN"
"264","Gm26","nat",260.5796,245.3736,244.3972,242.6696,242.4308,242.2212,0.941645470328452,0.937898438711242,0.931268602760922,0.930352184131068,0.929547823390626,"LC","LC","LC","LC","LC"
"265","Gm27","nat",268.0664,262.4448,262.156,261.5852,261.2656,261.144,0.979029076378091,0.97795173136208,0.975822408179466,0.974630166257315,0.974176547303206,"LC","LC","LC","LC","LC"
"266","Gm28","nat",93.8756,91.9744,91.866,91.6264,91.572,91.556,0.97974766606019,0.97859294640993,0.976040632496623,0.975461142192433,0.975290703867672,"LC","LC","LC","LC","LC"
"267","Gm29","nat",523.222,506.6884,505.58,504.4908,502.8124,502.7088,0.96840041129769,0.966281998845614,0.96420028209823,0.960992465913131,0.960794462006567,"LC","LC","LC","LC","LC"
"268","Gm3","nat",15063.9784,6938.542,6282.8076,6078.1844,6031.672,6008.3952,0.46060488243929,0.417074920925272,0.403491311432045,0.400403654322818,0.398858458267572,"VU","VU","VU","VU","VU"
"269","Gm30","nat",3858.6324,2921.2116,2753.9672,2639.05,2628.6144,2611.3308,0.757058796271964,0.713715875085691,0.683934028025059,0.681229546509795,0.67675034294534,"LC","LC","LC","LC","LC"
"270","Gm31","nat",1048.1812,581.3352,554.292,539.4976,538.338,536.1616,0.554613267248067,0.528813147955716,0.514698794445083,0.513592497175107,0.511516138621834,"LC","LC","LC","LC","LC"
"271","Gm4","nat",14254.748,8134.3808,7712.2628,7518.9212,7481.0312,7447.7704,0.570643605905906,0.541031156776675,0.527467844398231,0.524809782677323,0.522476468893031,"LC","LC","LC","LC","LC"
"272","Gm5","nat",3469.5508,2522.0496,2491.4276,2469.1272,2465.3384,2462.3852,0.72690954690734,0.718083620507877,0.711656160215322,0.710564145652515,0.709712969183215,"LC","LC","LC","LC","LC"
"273","Gm6","nat",9891.6532,6028.4972,5633.9672,5509.6956,5480.8668,5464.9784,0.609452947662985,0.569567804904442,0.557004525795546,0.554090068584289,0.55248382545397,"LC","LC","LC","LC","LC"
"274","Gm7","nat",30.0484,28.2304,27.9176,27.7012,27.6636,27.6196,0.939497610521692,0.929087738448636,0.921886023881471,0.920634709335605,0.919170405079805,"LC","LC","LC","LC","LC"
"275","Gm8","nat",14492.9396,6431.328,5912.7288,5621.0652,5561.5276,5504.348,0.443755937546307,0.407973051926608,0.387848521772629,0.383740480088663,0.379795138316867,"VU","VU","VU","VU","VU"
"276","Gm9","nat",1313.2256,552.0528,482.5004,445.0712,440.6508,435.8432,0.420379255475982,0.367416230691817,0.338914501819032,0.335548438897323,0.331887529454193,"VU","VU","VU","VU","VU"
"277","Gs1","nat",539.2132,341.3452,298.9824,283.1792,282.2376,281.4492,0.633043107995131,0.554479007561388,0.525171119698108,0.523424871646317,0.521962741268203,"LC","LC","LC","LC","LC"
"278","Gs10","nat",10944.6128,8268.448,7843.228,7637.4216,7606.1784,7576.2196,0.755481089289883,0.716629098107518,0.697824741684786,0.694970076967912,0.692232766790982,"LC","LC","LC","LC","LC"
"279","Gs11","nat",2342.158,1215.3212,1076.9832,1027.9996,1024.5988,1020.7256,0.518889502757713,0.459825169779323,0.438911294626579,0.43745930035463,0.435805611747798,"LC","VU","VU","VU","VU"
"280","Gs12","nat",8728.1252,5261.9836,4910.9228,4746.6104,4722.0004,4698.084,0.602876732336516,0.562654944500567,0.543829320871795,0.541009700456634,0.53826954727918,"LC","LC","LC","LC","LC"
"281","Gs13","nat",492.96,186.8456,170.0176,154.5836,153.1612,148.2664,0.379027913015255,0.344891269068484,0.313582440765985,0.310697013956508,0.300767607919507,"VU","VU","VU","VU","VU"
"282","Gs14","nat",5281.672,2477.8336,2259.068,2168.1408,2152.5728,2135.8588,0.469138106266349,0.427718343736605,0.41050273474006,0.40755518328287,0.404390655080437,"VU","VU","VU","VU","VU"
"283","Gs15","nat",6137.2616,3958.2016,3806.1988,3728.6372,3718.7268,3708.014,0.64494588270443,0.620178680341734,0.607540861546459,0.605926069698577,0.604180535501371,"LC","LC","LC","LC","LC"
"284","Gs16","nat",3606.2944,3100.884,3030.7144,2995.0192,2990.1632,2980.22,0.859853261009417,0.840395725873073,0.830497698690379,0.829151164142339,0.826393984917038,"LC","LC","LC","LC","LC"
"285","Gs17","nat",4242.1876,4185.8024,4178.7004,4172.418,4171.49,4170.7988,0.986708461455123,0.98503432521466,0.983553391179588,0.983334636120288,0.983171701317499,"LC","LC","LC","LC","LC"
"286","Gs18","nat",1433.932,1414.8308,1411.5748,1409.0108,1408.2936,1407.3916,0.986679145175643,0.984408465673407,0.98262037530371,0.982120212116056,0.98149117252422,"LC","LC","LC","LC","LC"
"287","Gs19","nat",3024.2364,1551.1112,1426.8328,1352.3572,1342.1664,1334.6488,0.512893502637558,0.471799360658446,0.44717311120255,0.443803401083328,0.441317616572567,"LC","VU","VU","VU","VU"
"288","Gs2","nat",1545.4912,1300.2316,1261.6112,1245.6404,1244.0572,1242.8228,0.84130637560408,0.816317297697975,0.805983495732619,0.804959096499547,0.804160386031315,"LC","LC","LC","LC","LC"
"289","Gs20","nat",6280.594,2644.1768,2413.7704,2281.9068,2266.1492,2257.522,0.421007439742165,0.38432199247396,0.363326589809817,0.360817655145357,0.359444027109538,"VU","VU","VU","VU","VU"
"290","Gs3","nat",1742.278,1606.7372,1582.5852,1568.3444,1565.438,1563.8912,0.922204837574715,0.908342526278814,0.900168859389833,0.8985006985108,0.897612895301439,"LC","LC","LC","LC","LC"
"291","Gs4","nat",7440.426,4805.9292,4442.0148,4293.0084,4260.2476,4242.93,0.645921241606327,0.597010816316162,0.576984221064762,0.572581139843337,0.570253638702945,"LC","LC","LC","LC","LC"
"292","Gs6","nat",5227.4684,3638.4548,3421.2016,3328.7696,3316.8892,3303.6124,0.696026168230878,0.654466242206266,0.63678426061839,0.634511573518072,0.631971759025841,"LC","LC","LC","LC","LC"
"293","Gs7","nat",4653.6068,2693.4696,2459.5172,2389.8856,2374.6972,2366.6848,0.578791830886959,0.52851848162161,0.513555550073547,0.510291759071695,0.50856999779182,"LC","LC","LC","LC","LC"
"294","Gs8","nat",2862.4156,1978.5956,1746.3828,1680.63,1671.1672,1664.26,0.691232817484645,0.610108049998051,0.587136962221698,0.583831083089402,0.581418016307625,"LC","LC","LC","LC","LC"
"295","Gs9","nat",6972.2336,2600.4864,2225.3264,2050.0268,2035.464,2020.0288,0.372977520431903,0.319169799474303,0.294027268392155,0.291938583354407,0.289724773421246,"VU","VU","EN","EN","EN"
"296","NKb1","nat",4671.0664,4657.1556,4647.2656,4639.002,4638.2116,4637.4332,0.997021922017636,0.994904632483923,0.993135528966148,0.992966317070552,0.992799674181468,"LC","LC","LC","LC","LC"
"297","NKb2","nat",607.488,604.1708,602.918,601.45,601.4232,601.392,0.994539480615255,0.992477217656974,0.99006070901812,0.990016592920354,0.989965233881163,"LC","LC","LC","LC","LC"
"298","NKb3","nat",41251.818,41147.5544,41077.7868,40950.256,40930.486,40919.9956,0.99747250896918,0.995781247750099,0.99268972824422,0.992210476638872,0.991956175119361,"LC","LC","LC","LC","LC"
"299","NKb4","nat",2677.2,2674.3028,2674.2168,2671.6808,2670.6484,2670.3192,0.998917824592858,0.998885701479157,0.997938443149559,0.997552816375318,0.997429852084267,"LC","LC","LC","LC","LC"
"300","NKb5","nat",8634.3688,8592.3176,8582.7128,8551.6056,8549.1188,8543.5324,0.995129788757691,0.994017397079448,0.990414678603953,0.990126666815529,0.989479671055978,"LC","LC","LC","LC","LC"
"301","NKb6","nat",41250.6684,41047.6776,41035.2476,40932.062,40926.38,40909.9712,0.995079090645717,0.994777762195,0.992276333636329,0.992138590413725,0.991740807768342,"LC","LC","LC","LC","LC"
"302","NKl1","nat",20205.9452,20140.7108,20132.7076,20086.0432,20080.0552,20074.7364,0.99677152445212,0.996375443005755,0.994066003900674,0.993769655477438,0.993506426019605,"LC","LC","LC","LC","LC"
"303","NKl2","nat",8321.3632,8214.252,8199.0052,8173.906,8169.664,8164.2908,0.987128166692688,0.985295918822531,0.982279682252062,0.981769910007053,0.981124198496708,"LC","LC","LC","LC","LC"
"304","NKl4","nat",742.6932,702.2056,690.7232,684.3444,683.5496,683.2128,0.945485430592336,0.930024941658278,0.921436200035223,0.920366040782385,0.919912556086416,"LC","LC","LC","LC","LC"
"305","NKu1","nat",17149.5756,17026.1972,17018.182,16973.3548,16969.9452,16965.0208,0.992805746166686,0.992338376000395,0.989724480412215,0.989525664996631,0.989238520864621,"LC","LC","LC","LC","LC"
"306","NKu2","nat",11734.2756,11718.6936,11717.4996,11709.3512,11707.8832,11706.3608,0.998672095276167,0.998570342084005,0.997875931940784,0.997750828351091,0.997621088770064,"LC","LC","LC","LC","LC"
"307","NKu3","nat",42273.7272,40549.5272,40230.2988,40081.0524,40036.994,40004.2396,0.959213437891514,0.95166197694534,0.948131500455914,0.947089283388288,0.946314466447141,"LC","LC","LC","LC","LC"
"308","NKu4","nat",49834.4344,48419.9436,48257.9664,48142.5248,48120.434,48084.2452,0.971616196370436,0.968365889590592,0.966049386927526,0.96560610307639,0.96487992246582,"LC","LC","LC","LC","LC"
"309","SKk1","nat",1673.774,1671.1736,1670.7816,1667.568,1667.2184,1666.85,0.998446385234805,0.998212183962709,0.996292211493308,0.996083342195541,0.99586324079595,"LC","LC","LC","LC","LC"
"310","SKk2","nat",129.9056,129.4136,129.4096,129.2048,129.1948,129.1548,0.996212634405291,0.99618184281509,0.994605313396805,0.994528334421303,0.994220418519294,"LC","LC","LC","LC","LC"
"311","SKk3","nat",1320.886,1305.072,1303.0764,1299.5728,1299.2172,1298.8296,0.988027732900493,0.986516928788707,0.98386446672915,0.983595253488946,0.983301814085394,"LC","LC","LC","LC","LC"
"312","SKk4","nat",983.548,981.674,981.4312,979.5732,979.4672,979.3724,0.998094653235023,0.997847791871876,0.995958712742032,0.995850939659274,0.99575455392111,"LC","LC","LC","LC","LC"
"313","SKk5","nat",988.53,858.4188,841.0544,832.2764,831.094,829.1768,0.868379108373039,0.850813227721971,0.841933375820663,0.840737256330106,0.838797810890919,"LC","LC","LC","LC","LC"
"314","SKk6","nat",59.8264,58.2204,57.8168,57.1404,57.1048,57.032,0.973155663720364,0.96640947808994,0.955103432598318,0.954508377572443,0.953291523474586,"LC","LC","LC","LC","LC"
"315","SKk7","nat",185.2136,144.2304,138.4624,132.458,131.1172,130.8612,0.778724672486254,0.74758225097941,0.715163465317882,0.707924256102144,0.706542068185058,"LC","LC","LC","LC","LC"
"316","SKk8","nat",2.86,0.8512,0.6144,0.646,0.6348,0.6316,0.297622377622378,0.214825174825175,0.225874125874126,0.221958041958042,0.220839160839161,"EN","EN","EN","EN","EN"
"317","SKk9","nat",142.7656,142.1436,140.5024,140.3324,140.2672,140.2268,0.995643208167794,0.984147441680629,0.982956678639672,0.982499985991023,0.982217004656584,"LC","LC","LC","LC","LC"
"318","SKn1","nat",7582.1624,7372.6292,7358.7072,7343.7548,7342.5008,7342.0048,0.97236498126181,0.970528829611985,0.968556780055252,0.968391391880501,0.968325975186182,"LC","LC","LC","LC","LC"
"319","SKn2","nat",539.3324,535.4192,535.1212,534.2448,534.226,534.2036,0.992744363216451,0.992191828267688,0.990566856357971,0.990531998448452,0.990490465620089,"LC","LC","LC","LC","LC"
"320","SKn3","nat",3107.996,2918.6092,2905.4704,2893.0444,2891.3408,2891.024,0.939064657740872,0.934837239172766,0.930839164529169,0.930291029975586,0.93018909934247,"LC","LC","LC","LC","LC"
"321","SKn4","nat",5040.6136,4632.4888,4606.0996,4584.9324,4582.5824,4581.266,0.919032714588557,0.913797399586431,0.909598069568356,0.909131856486679,0.908870697805521,"LC","LC","LC","LC","LC"
"322","SKn5","nat",653.3436,652.7544,652.5144,650.838,650.5632,650.5384,0.999098177436804,0.998730836270532,0.996164958224126,0.995744352588745,0.995706394001564,"LC","LC","LC","LC","LC"
"323","SKn6","nat",396.7944,392.6292,391.8628,391.562,391.5216,391.506,0.989502876048654,0.987571397176976,0.986813321962205,0.986711506009157,0.986672190938178,"LC","LC","LC","LC","LC"
"324","SKn7","nat",997.1488,919.9676,911.934,908.4916,908.0956,907.9312,0.922598111736182,0.914541540841247,0.911089297805904,0.91069216550228,0.910527295424715,"LC","LC","LC","LC","LC"
"325","SKr1","nat",1200.4012,1200.1916,1200.1508,1199.7908,1199.756,1199.7416,0.999825391710705,0.999791403074239,0.999491503340716,0.999462513033143,0.999450517043802,"LC","LC","LC","LC","LC"
"326","SKr10","nat",127.5696,127.5328,127.5288,127.1652,127.1584,127.1424,0.999711530019691,0.999680174587049,0.996829965759868,0.996776661524376,0.996651239793807,"LC","LC","LC","LC","LC"
"327","SKr11","nat",129.2752,128.9884,128.9684,128.19,128.16,128.1204,0.997781477035038,0.997626768320606,0.991605505154894,0.991373442083246,0.991067118828669,"LC","LC","LC","LC","LC"
"328","SKr12","nat",612.1464,612.072,612.0708,611.9304,611.9092,611.8968,0.999878460446717,0.999876500131341,0.999647143232403,0.999612510994102,0.999592254401888,"LC","LC","LC","LC","LC"
"329","SKr13","nat",722.676,722.4456,722.4356,722.0072,721.8784,721.8316,0.999681184929346,0.999667347469682,0.999074550697685,0.998896324217215,0.998831564905988,"LC","LC","LC","LC","LC"
"330","SKr14","nat",365.5632,365.4176,365.3908,365.2504,365.2304,365.2156,0.999601710456632,0.999528398919804,0.999144334002985,0.999089623900874,0.999049138425312,"LC","LC","LC","LC","LC"
"331","SKr15","nat",241.7792,202.4592,201.5128,200.3552,200.304,200.304,0.837372280163058,0.833457964953147,0.82867012546985,0.828458362009635,0.828458362009635,"LC","LC","LC","LC","LC"
"332","SKr16","nat",432.8448,432.6108,432.6104,432.43,432.3712,432.3352,0.999459390525195,0.999458466406435,0.999041688845517,0.998905843387745,0.998822672699314,"LC","LC","LC","LC","LC"
"333","SKr17","nat",260.7456,260.4776,260.4216,259.9504,259.7872,259.666,0.998972178245769,0.998757409521004,0.996950284108342,0.996324386681884,0.995859565799001,"LC","LC","LC","LC","LC"
"334","SKr18","nat",817.7808,815.864,815.808,814.6328,812.5508,812.362,0.997656095618777,0.997587617610978,0.996150557704461,0.993604643200232,0.993373774488225,"LC","LC","LC","LC","LC"
"335","SKr19","nat",371.9632,370.912,370.8944,369.4556,368.4908,367.7144,0.997173913978587,0.997126597469857,0.993258472881188,0.990664667902631,0.988577364642524,"LC","LC","LC","LC","LC"
"336","SKr2","nat",192.1136,191.7488,191.7144,191.3576,191.3456,191.3312,0.998101123501928,0.997922062779522,0.996064828309917,0.996002365267217,0.995927409615977,"LC","LC","LC","LC","LC"
"337","SKr3","nat",170.7744,170.7744,170.7744,170.7484,170.7448,170.7376,1,1,0.999847752356325,0.999826671913355,0.999784511027414,"LC","LC","LC","LC","LC"
"338","SKr4","nat",836.2248,828.5832,828.5516,827.2752,827.26,827.1612,0.990861787404535,0.990823998522885,0.98929761470839,0.989279437777976,0.989161287730285,"LC","LC","LC","LC","LC"
"339","SKr5","nat",18.3652,18.3652,18.3652,18.3652,18.3652,18.3652,1,1,1,1,1,"LC","LC","LC","LC","LC"
"340","SKr6","nat",65.8728,65.8684,65.8684,65.8632,65.824,65.8232,0.999933204600381,0.999933204600381,0.99985426458265,0.999259178295139,0.999247033677026,"LC","LC","LC","LC","LC"
"341","SKr7","nat",327.1496,327.1344,327.1344,326.5972,326.588,326.5544,0.999953538075547,0.999953538075547,0.998311475850803,0.998283354159687,0.998180648853002,"LC","LC","LC","LC","LC"
"342","SKr8","nat",50.5576,50.5576,50.5576,50.5336,50.5152,50.5104,1,1,0.99952529392218,0.999161352595851,0.999066411380287,"LC","LC","LC","LC","LC"
"343","SKr9","nat",3.2652,3.2652,3.2652,3.2652,3.2652,3.2652,1,1,1,1,1,"LC","LC","LC","LC","LC"
"344","SKs1","nat",508.0212,352.32,347.6924,315.38,314.8356,311.0076,0.693514365148541,0.68440529647188,0.620800864215903,0.619729255393279,0.612194136780119,"LC","LC","LC","LC","LC"
"345","SKs10","nat",136.4288,134.3972,134.3972,134.0656,134.0148,133.9984,0.985108716048224,0.985108716048224,0.982678144204156,0.982305788807056,0.982185579584369,"LC","LC","LC","LC","LC"
"346","SKs11","nat",286.9792,286.9536,286.9512,286.7372,286.7088,286.6852,0.999910794928692,0.999902431953256,0.999156733310289,0.999057771434306,0.998975535509194,"LC","LC","LC","LC","LC"
"347","SKs12","nat",469.9288,427.9568,426.5624,423.9252,423.6604,423.524,0.9106843419684,0.907717083949739,0.902105169974685,0.901541680356684,0.901251423619919,"LC","LC","LC","LC","LC"
"348","SKs13","nat",201.1296,130.9596,115.4816,110.2904,108.2648,108.1508,0.651120471576536,0.574165115428062,0.548354891572399,0.538283773248691,0.537716974527867,"LC","LC","LC","LC","LC"
"349","SKs14","nat",838.9456,664.4676,651.2588,645.5372,644.9832,644.0144,0.792027039655491,0.776282514623117,0.769462525341333,0.768802172631932,0.76764738977116,"LC","LC","LC","LC","LC"
"350","SKs2","nat",536.1004,528.9556,528.7648,525.67,525.4884,524.9028,0.986672645646226,0.986316742162476,0.98054394288831,0.980205200369184,0.97911286766434,"LC","LC","LC","LC","LC"
"351","SKs3","nat",331.4,309.1804,308.0868,303.8476,303.662,302.72,0.932952323476162,0.929652383826192,0.916860591430296,0.916300543150272,0.913458056729028,"LC","LC","LC","LC","LC"
