"","T_MAPCODE","LC","1750","1990","2014","2018","2020","2022","prop_nat1990","prop_nat2014","prop_nat2018","prop_nat2020","prop_nat2022","A3_1990","A3_2014","A3_2018","A3_2020","A3_2022"
"352","SKs4","nat",449.044,443.7568,443.2376,441.8632,441.7228,441.4408,0.988225652720001,0.987069418587043,0.98400869402553,0.983696029787727,0.983068028968208,"LC","LC","LC","LC","LC"
"353","SKs5","nat",566.1096,566.0364,565.8908,565.7144,565.7124,565.6908,0.999870696416383,0.999613502403068,0.99930190196386,0.999298369079062,0.99926021392324,"LC","LC","LC","LC","LC"
"354","SKs6","nat",123.302,123.1816,123.1816,122.832,122.8264,122.7916,0.999023535709072,0.999023535709072,0.996188220791228,0.996142803847464,0.995860569982644,"LC","LC","LC","LC","LC"
"355","SKs7","nat",3151.7932,2613.5344,2571.8156,2545.486,2543.0388,2540.0112,0.829221409577253,0.815984881241574,0.807631033660457,0.806854586779361,0.805893990760561,"LC","LC","LC","LC","LC"
"356","SKs8","nat",868.0312,757.7072,752.856,734.138,732.4448,727.288,0.872903185968431,0.867314446761821,0.845750705735001,0.843800084605254,0.837859284320656,"LC","LC","LC","LC","LC"
"357","SKs9","nat",917.3924,905.496,891.826,886.9968,886.2784,884.7432,0.987032375676973,0.972131445606046,0.966867395020931,0.966084305908791,0.964410867149107,"LC","LC","LC","LC","LC"
"358","SKt1","nat",101.7792,101.7668,101.7668,101.3432,101.332,101.3284,0.999878167641326,0.999878167641326,0.995716217065962,0.995606174935547,0.99557080425077,"LC","LC","LC","LC","LC"
"359","SKt2","nat",7632.554,7358.9948,7340.0296,7316.6456,7315.4296,7313.0976,0.96415889098197,0.961674113278465,0.958610394371268,0.958451076795526,0.958145543418363,"LC","LC","LC","LC","LC"
"360","SKt3","nat",5357.996,5253.1516,5242.878,5226.1568,5224.4604,5222.7172,0.980432161576828,0.978514728267807,0.975393934597935,0.975077323685945,0.974751978164971,"LC","LC","LC","LC","LC"
"361","SKv1","nat",540.74,470.4456,455.6388,451.1516,449.6388,447.9824,0.870003328771683,0.842620852905278,0.834322594962459,0.831524947294448,0.828461737618819,"LC","LC","LC","LC","LC"
"362","SKv10","nat",240.126,230.8348,229.7436,226.6016,226.396,226.2656,0.961306980501903,0.956762699582719,0.943677902434555,0.942821685281894,0.942278637048883,"LC","LC","LC","LC","LC"
"363","SKv11","nat",1578.5704,1414.1236,1397.6464,1374.506,1371.4312,1369.166,0.895825488682671,0.885387436632538,0.870728350157839,0.868780511784587,0.867345542523792,"LC","LC","LC","LC","LC"
"364","SKv13","nat",2555.2608,2526.6976,2523.454,2515.8504,2514.8576,2513.968,0.988821806369041,0.987552425177109,0.984576760227371,0.984188228457933,0.983840083955422,"LC","LC","LC","LC","LC"
"365","SKv14","nat",793.3056,776.2044,773.9996,771.1804,770.3592,769.2448,0.978443111960889,0.97566385513981,0.97211011746293,0.971074955225325,0.969670200235571,"LC","LC","LC","LC","LC"
"366","SKv2","nat",559.3864,558.9492,557.3936,557.2216,557.1876,557.15,0.999218429336144,0.996437525116807,0.99613004534969,0.996069264465493,0.996002047958263,"LC","LC","LC","LC","LC"
"367","SKv3","nat",928.5724,907.3396,905.4444,903.2952,903.1684,902.9904,0.977133931613733,0.97509294913353,0.972778428477952,0.972641874774654,0.972450182667501,"LC","LC","LC","LC","LC"
"368","SKv4","nat",1318.3684,1314.9408,1314.8412,1313.9288,1313.738,1313.5804,0.997400119723743,0.997324571796472,0.996632504237814,0.99648777989521,0.99636823819503,"LC","LC","LC","LC","LC"
"369","SKv5","nat",6988.3064,6945.2932,6941.7856,6926.9688,6925.5768,6923.8212,0.993844975085809,0.993343050900001,0.991222823315245,0.991023633422828,0.990772413756787,"LC","LC","LC","LC","LC"
"370","SKv6","nat",4714.4892,4690.214,4687.19,4677.1048,4676.0152,4674.8652,0.994850937403781,0.994209510544642,0.992070318031485,0.99183920073462,0.991595271869538,"LC","LC","LC","LC","LC"
"371","SKv7","nat",653.3552,530.5384,512.3764,499.6652,497.4968,496.252,0.812021393569685,0.784223344361536,0.764768077150071,0.761449208638731,0.759543966283577,"LC","LC","LC","LC","LC"
"372","SKv8","nat",4109.0248,3974.3536,3959.0424,3936.3552,3933.6204,3931.7928,0.967225508105962,0.963499271165265,0.957977961096755,0.957312401716339,0.956867624649041,"LC","LC","LC","LC","LC"
"373","SVcb1","nat",6645.4948,5423.3136,5224.8812,5179.6104,5125.75,5108.8792,0.816088758357015,0.786229070557696,0.779416816336987,0.771312017278232,0.768773334981768,"LC","LC","LC","LC","LC"
"374","SVcb10","nat",1442.1488,1053.1924,995.874,940.7776,929.834,919.6632,0.730293850398794,0.690548714529319,0.652344335064454,0.644755936419321,0.637703404808158,"LC","LC","LC","LC","LC"
"375","SVcb11","nat",3285.6364,2650.2292,2567.892,2515.0816,2506.7716,2493.6388,0.806610615830772,0.781550873979848,0.765477762542441,0.76294857215485,0.758951538277334,"LC","LC","LC","LC","LC"
"376","SVcb12","nat",17384.092,12067.9568,11320.8516,11061.4828,10912.8008,10862.8848,0.69419540577673,0.651219034045609,0.636299140616605,0.627746378700711,0.624875017918681,"LC","LC","LC","LC","LC"
"377","SVcb13","nat",2066.3028,1955.3468,1938.8292,1926.792,1922.6168,1920.4356,0.946302158618766,0.938308364098427,0.932482886825687,0.930462273002776,0.929406667793317,"LC","LC","LC","LC","LC"
"378","SVcb14","nat",759.892,461.8772,452.4796,446.516,441.63,441.2272,0.60781953224932,0.595452511672711,0.587604554331405,0.581174693245882,0.580644617919388,"LC","LC","LC","LC","LC"
"379","SVcb15","nat",7198.2152,3327.4904,3020.6896,2939.9372,2868.9324,2856.3324,0.462266035058246,0.419644247368431,0.408425855342585,0.398561632333526,0.396811198420408,"VU","VU","VU","VU","VU"
"380","SVcb16","nat",12074.1312,10217.15,10025.0308,9946.0684,9917.0488,9880.8072,0.846201671222522,0.830290033621632,0.823750233888464,0.82134678145621,0.818345190749625,"LC","LC","LC","LC","LC"
"381","SVcb17","nat",8901.2312,8338.4096,8275.2484,8242.6824,8216.7028,8214.646,0.936770364980521,0.92967458254539,0.926015987541139,0.923097335119214,0.92286626596105,"LC","LC","LC","LC","LC"
"382","SVcb18","nat",6496.36,5388.504,5198.8472,5146.278,5109.2956,5101.8224,0.829465115849491,0.800270797800615,0.792178696993393,0.786485909032135,0.785335541749534,"LC","LC","LC","LC","LC"
"383","SVcb19","nat",12012.4968,11171.1888,10882.3284,10786.6888,10702.0624,10665.7168,0.92996393555751,0.905917277746954,0.897955602369026,0.890910738889853,0.887885089800815,"LC","LC","LC","LC","LC"
"384","SVcb2","nat",1107.4924,1085.108,1078.78,1076.9268,1076.1928,1075.8564,0.979788213445076,0.974074404483498,0.972401074716179,0.971738316217791,0.971434566955042,"LC","LC","LC","LC","LC"
"385","SVcb20","nat",10110.8896,7031.6548,6494.3228,6348.794,6254.0464,6219.6988,0.695453622597165,0.64230973306246,0.627916459497293,0.618545612445417,0.615148522638404,"LC","LC","LC","LC","LC"
"386","SVcb21","nat",4147.7392,3261.85,3099.3548,3070.8684,3053.2376,3045.662,0.786416368705149,0.747239556431128,0.740371622208069,0.736120921006798,0.734294480231544,"LC","LC","LC","LC","LC"
"387","SVcb22","nat",0.602,0.5788,0.5368,0.5368,0.5316,0.5316,0.961461794019934,0.891694352159469,0.891694352159469,0.883056478405316,0.883056478405316,"LC","LC","LC","LC","LC"
"388","SVcb23","nat",4445.3284,2891.3464,2695.04,2621.8656,2531.0024,2519.1048,0.65042357725472,0.606263420268343,0.589802454189886,0.569362299532246,0.566685871846948,"LC","LC","LC","LC","LC"
"389","SVcb24","nat",666.91,607.1328,601.4828,598.2148,596.9996,596.7168,0.910366916075632,0.901895008321963,0.896994796899132,0.895172661978378,0.894748616754885,"LC","LC","LC","LC","LC"
"390","SVcb25","nat",891.324,843.1932,833.5616,828.3392,826.5452,823.9772,0.946000780860832,0.935194833752934,0.929335684891241,0.927322948781812,0.924441841575005,"LC","LC","LC","LC","LC"
"391","SVcb26","nat",2000.0168,1812.8404,1771.4836,1758.338,1749.4692,1747.8652,0.906412586134276,0.885734359831377,0.879161615042434,0.874727252291081,0.873925259027824,"LC","LC","LC","LC","LC"
"392","SVcb27","nat",2522.834,1614.5176,1304.0228,1260.134,1222.812,1210.104,0.639961884135064,0.516888071113676,0.49949144493851,0.484697764498179,0.479660572197774,"LC","LC","VU","VU","VU"
"393","SVcb28","nat",2316.1448,1971.638,1859.362,1826.5564,1815.7768,1809.8568,0.851258522351452,0.802783142055713,0.788619260764698,0.783965147602171,0.781409176144773,"LC","LC","LC","LC","LC"
"394","SVcb29","nat",388.1768,376.3516,374.9828,374.0792,373.954,373.6608,0.969536561690446,0.966010333435692,0.963682528167577,0.963359994724054,0.962604668800402,"LC","LC","LC","LC","LC"
"395","SVcb3","nat",1331.3268,948.6744,916.2432,897.5916,894.2568,889.586,0.712578158871285,0.688218099417814,0.674208316094891,0.671703446516663,0.668195066755961,"LC","LC","LC","LC","LC"
"396","SVcb4","nat",4119.6272,3746.2624,3706.9364,3674.8456,3666.788,3661.8716,0.909369274967405,0.899823265561505,0.892033531577809,0.890077626441538,0.888884217484534,"LC","LC","LC","LC","LC"
"397","SVcb5","nat",367.1036,360.9004,360.3868,359.8996,359.854,359.8116,0.983102317710859,0.981703257609024,0.980376111811489,0.980251896194971,0.980136397463822,"LC","LC","LC","LC","LC"
"398","SVcb6","nat",2285.098,977.564,822.2152,731.9276,723.2408,708.9796,0.427799595465927,0.359816165433605,0.320304687151273,0.316503187171841,0.310262229453616,"VU","VU","VU","VU","VU"
"399","SVcb7","nat",491.3284,414.9032,387.7748,369.8612,366.7404,360.9508,0.844451898160172,0.789237503877244,0.752777979046194,0.746426219204915,0.734642654485269,"LC","LC","LC","LC","LC"
"400","SVcb8","nat",1833.3936,1027.864,933.0252,857.7332,849.2756,843.362,0.56063466131877,0.508906107231966,0.467839093580342,0.463226008861381,0.460000514892165,"LC","LC","VU","VU","VU"
"401","SVcb9","nat",3103.5984,2706.974,2653.656,2603.7752,2597.3956,2593.0128,0.87220498631524,0.855025572896287,0.838953648126639,0.836898098671529,0.835485931427211,"LC","LC","LC","LC","LC"
"402","SVk1","nat",15427.0416,12284.8132,12112.0972,12026.2352,12010.6232,12001.9708,0.796316851832434,0.78512118616443,0.779555504666559,0.778543515433315,0.777982656117295,"LC","LC","LC","LC","LC"
"403","SVk10","nat",5838.9756,5606.1396,5574.8024,5550.5652,5543.8588,5539.6844,0.9601238272001,0.954756926882859,0.950605993284165,0.949457435650185,0.948742515724847,"LC","LC","LC","LC","LC"
"404","SVk11","nat",13886.1856,13662.976,13654.7532,13628.6656,13625.8592,13624.6808,0.983925780165289,0.983333623309773,0.9814549504509,0.981252850314776,0.981167988997641,"LC","LC","LC","LC","LC"
"405","SVk12","nat",7452.5748,7345.568,7325.6152,7272.4276,7260.162,7252.688,0.98564163354657,0.982964330663276,0.975827522053183,0.974181701604659,0.973178826732474,"LC","LC","LC","LC","LC"
"406","SVk13","nat",8517.6948,8458.742,8451.1444,8420.5712,8416.2852,8409.2552,0.993078784649575,0.992186806223675,0.988597431314397,0.988094243527016,0.987268902849161,"LC","LC","LC","LC","LC"
"407","SVk14","nat",929.224,898.9548,894.902,885.446,883.5132,880.8224,0.967425292502131,0.963063803776054,0.952887570704157,0.950807555551729,0.947911805980044,"LC","LC","LC","LC","LC"
"408","SVk15","nat",1620.8448,1618.61,1618.5168,1617.3084,1617.2448,1617.2148,0.998621212839132,0.998563711960578,0.997818174818465,0.997778936021512,0.997760427155024,"LC","LC","LC","LC","LC"
"409","SVk16","nat",7918.5928,7912.924,7912.8692,7906.5756,7905.9664,7905.7652,0.99928411522815,0.999277194806633,0.99848240712668,0.998405474265579,0.998380065710665,"LC","LC","LC","LC","LC"
"410","SVk17","nat",7197.9932,4050.0096,3862.59,3803.3468,3767.4136,3751.572,0.562658158665668,0.536620401364091,0.52838988511409,0.523397771478862,0.521196935834838,"LC","LC","LC","LC","LC"
"411","SVk18","nat",999.6036,967.8296,963.8112,954.3788,953.4352,953.0492,0.968213399791677,0.964193406266244,0.954757265780155,0.953813291588786,0.953427138517708,"LC","LC","LC","LC","LC"
"412","SVk2","nat",4206.5528,3349.3636,3284.0676,3244.9464,3233.6,3227.4224,0.796225260740814,0.78070281205076,0.771402750489664,0.768705435006069,0.767236869105744,"LC","LC","LC","LC","LC"
"413","SVk3","nat",1366.9324,632.7872,599.2416,583.794,577.6448,576.2632,0.462925013702214,0.438384224413731,0.427083299803268,0.422584759860839,0.421574029556985,"VU","VU","VU","VU","VU"
"414","SVk4","nat",16649.7672,13102.4916,12716.5448,12546.004,12495.5028,12455.3472,0.786947435517297,0.763767123422603,0.753524289516793,0.750491142002274,0.748079360533041,"LC","LC","LC","LC","LC"
"415","SVk5","nat",1457.8836,1432.3584,1427.704,1422.3936,1421.0436,1418.3416,0.982491606325773,0.979299033201279,0.975656492740573,0.974730492887086,0.972877121328479,"LC","LC","LC","LC","LC"
"416","SVk6","nat",5313.8536,4398.9956,4302.784,4247.0232,4233.5024,4220.3792,0.827835302048969,0.809729496499489,0.799236019599787,0.796691576147299,0.794221955983131,"LC","LC","LC","LC","LC"
"417","SVk7","nat",13360.5836,13200.418,13182.0172,13142.274,13132.408,13112.6348,0.988012080550134,0.986634835322613,0.983660174844458,0.982921734047606,0.981441768756269,"LC","LC","LC","LC","LC"
"418","SVk8","nat",3363.508,3263.79,3256.5296,3243.4308,3241.1848,3235.7984,0.970352976713598,0.968194397040233,0.964300010584188,0.963632255371475,0.962030832095538,"LC","LC","LC","LC","LC"
"419","SVk9","nat",5779.5996,5624.214,5568.2308,5531.512,5519.2396,5504.2496,0.973114815773743,0.963428470027578,0.9570752963579,0.954951896667721,0.952358291394442,"LC","LC","LC","LC","LC"
"420","SVkd1","nat",37063.7256,37040.0648,37036.0064,37012.5328,37007.9424,37004.7196,0.999361618412155,0.999252120515375,0.998618789687996,0.998494938134336,0.998407985191861,"LC","LC","LC","LC","LC"
"421","SVkd2","nat",2242.3668,2242.0984,2242.096,2239.9764,2239.5172,2239.5116,0.999880305041976,0.999879234744289,0.998933983503502,0.998729199879342,0.998726702518071,"LC","LC","LC","LC","LC"
"422","SVkd3","nat",2898.1244,2897.932,2897.932,2898.1824,2898.1208,2898.1184,0.999933612235555,0.999933612235555,1.00002001294354,0.999998757817297,0.999997929695495,"LC","LC","LC","LC","LC"
"423","SVkd4","nat",762.4428,762.3372,762.3372,762.2864,762.2544,762.2544,0.999861497806786,0.999861497806786,0.999794869857778,0.999752899496198,0.999752899496198,"LC","LC","LC","LC","LC"
"424","SVl1","nat",2090.6908,1703.552,1607.7448,1596.0408,1585.8384,1579.2596,0.814827328842696,0.769001709865466,0.76340356020125,0.758523642042142,0.755376930916805,"LC","LC","LC","LC","LC"
"425","SVl10","nat",942.7836,672.2176,638.034,621.6892,618.5128,615.1964,0.713013675672763,0.676755514202835,0.659418767997237,0.656049596110921,0.652531927793398,"LC","LC","LC","LC","LC"
"426","SVl11","nat",630.6152,611.7144,602.654,599.1152,598.9264,596.5872,0.970027998056501,0.955660440788614,0.950048777764951,0.949749387582158,0.946039993961452,"LC","LC","LC","LC","LC"
"427","SVl12","nat",468.3948,384.416,372.4024,368.6232,368.4948,368.3856,0.820709367396905,0.795060918695084,0.786992511445473,0.78671838372245,0.786485247060813,"LC","LC","LC","LC","LC"
"428","SVl13","nat",109.4832,76.1768,73.9276,72.67,72.5552,72.4612,0.695785289432534,0.675241498238999,0.66375480439008,0.662706241688222,0.661847662472416,"LC","LC","LC","LC","LC"
"429","SVl14","nat",4460.3124,3502.5956,3441.3408,3423.7496,3421.8328,3420.6212,0.785280331485301,0.771547033342328,0.767603094348279,0.767173348664995,0.766901708499163,"LC","LC","LC","LC","LC"
"430","SVl15","nat",1335.0152,1334.6324,1334.5932,1344.7112,1344.0928,1343.736,0.999713261691702,0.999683898730142,1.00726283865532,1.0067996229556,1.00653236008099,"LC","LC","LC","LC","LC"
"431","SVl16","nat",2583.6644,2319.5988,2266.5748,2256.1668,2252.8552,2251.9056,0.897794156237939,0.877271366977847,0.873242980009323,0.871961234593781,0.871593694599035,"LC","LC","LC","LC","LC"
"432","SVl17","nat",134.5176,56.8588,45.588,43.1824,42.7248,42.6524,0.422686696759383,0.338899891166658,0.321016729409386,0.317614944066799,0.317076724532701,"VU","VU","VU","VU","VU"
"433","SVl18","nat",1124.2472,932.5992,885.522,872.2916,866.8908,865.0132,0.829532152715168,0.787657732214054,0.775889501881793,0.771085576197121,0.769415480865774,"LC","LC","LC","LC","LC"
"434","SVl19","nat",152.9456,97.448,88.1284,83.7092,81.0864,80.776,0.637141571905305,0.57620748815265,0.547313554623343,0.530164973689992,0.528135493927252,"LC","LC","LC","LC","LC"
"435","SVl2","nat",181.636,181.6164,181.6164,183.834,183.83,183.8284,0.99989209187606,0.99989209187606,1.01210112532758,1.01207910326147,1.01207029443502,"LC","LC","LC","LC","LC"
"436","SVl20","nat",1645.0052,876.9992,695.062,660.5944,651.9612,648.648,0.533128527496448,0.422528755532201,0.401575873437968,0.396327744131143,0.394313647154428,"LC","VU","VU","VU","VU"
"437","SVl21","nat",335.058,289.8676,275.1308,271.8556,270.8504,268.5708,0.865126634791588,0.821143801968614,0.811368777942923,0.808368700344418,0.801565102161417,"LC","LC","LC","LC","LC"
"438","SVl22","nat",5173.6088,3867.7848,3745.9936,3691.1412,3684.1444,3681.678,0.747599006712684,0.72405814680074,0.713455798977302,0.71210339676243,0.711626669569605,"LC","LC","LC","LC","LC"
"439","SVl23","nat",8564.76,6110.1372,5832.8444,5737.736,5714.6308,5704.3004,0.71340436859877,0.681028353392273,0.669923733998384,0.667226028516853,0.666019876797482,"LC","LC","LC","LC","LC"
"440","SVl24","nat",694.624,234.4816,196.7136,184.52,182.8452,182.28,0.337566222877413,0.283194361265951,0.265640116091583,0.263229027502649,0.262415349887133,"VU","EN","EN","EN","EN"
"441","SVl25","nat",660.6068,520.7136,492.0456,477.2796,475.112,472.9328,0.788235301241223,0.744838836051945,0.722486659235115,0.719205433549882,0.715906648251274,"LC","LC","LC","LC","LC"
"442","SVl26","nat",703.5132,601.252,538.3892,523.9772,518.7536,510.344,0.854642101953453,0.765286564630202,0.744800808286184,0.737375787689556,0.725422067418209,"LC","LC","LC","LC","LC"
"443","SVl27","nat",539.908,442.2076,436.782,428.3168,428.0332,426.688,0.81904250353764,0.808993384058025,0.793314416530224,0.792789141853797,0.790297606258844,"LC","LC","LC","LC","LC"
"444","SVl3","nat",19839.1584,15762.6916,15175.7436,15006.9544,14942.614,14882.14,0.794524207236533,0.764938879665379,0.756430998605263,0.753187897325322,0.750139683344632,"LC","LC","LC","LC","LC"
"445","SVl4","nat",2722.0444,2027.8216,1977.182,1970.0104,1969.22,1968.0536,0.744962719932121,0.726359202663998,0.723724565256908,0.723434195268821,0.723005693808668,"LC","LC","LC","LC","LC"
"446","SVl5","nat",3568.624,3098.4716,2993.8592,2981.9072,2977.3808,2975.3692,0.868253870399347,0.838939378315003,0.835590188263039,0.834321800223279,0.833758109568282,"LC","LC","LC","LC","LC"
"447","SVl6","nat",760.2468,758.7256,758.638,757.8224,757.7924,757.7016,0.997999070828052,0.9978838450882,0.996811035574237,0.996771574704425,0.996652139805126,"LC","LC","LC","LC","LC"
"448","SVl7","nat",323.4536,293.2524,288.9228,287.4316,286.722,286.2132,0.906628956981774,0.89324342038549,0.888633176443236,0.886439353279728,0.88486633013205,"LC","LC","LC","LC","LC"
"449","SVl8","nat",3399.5656,1997.3848,1815.4912,1783.0972,1757.1012,1748.3556,0.587541184673712,0.534036230981982,0.524507366470587,0.51686050711891,0.514287943141912,"LC","LC","LC","LC","LC"
"450","SVl9","nat",3562.4732,1337.354,1193.8972,1128.4212,1121.308,1115.6136,0.375400438100138,0.335131559726541,0.316752193391939,0.314755490651831,0.3131570505569,"VU","VU","VU","VU","VU"
"451","SVmp1","nat",8796.3576,8406.836,8233.5284,8203.8444,8158.2776,8133.022,0.955717853034988,0.936015652660597,0.93264107407366,0.927460884491554,0.924589741553936,"LC","LC","LC","LC","LC"
"452","SVmp2","nat",2779.8908,2741.032,2726.9184,2727.6976,2720.6736,2718.2392,0.986021465303601,0.980944431342411,0.981224730122493,0.978698012166521,0.977822294314582,"LC","LC","LC","LC","LC"
"453","SVmp3","nat",277.0592,276.9384,276.928,276.912,276.8908,276.878,0.999563992099883,0.9995264549959,0.999468705605156,0.99939218766242,0.999345988149825,"LC","LC","LC","LC","LC"
"454","SVmp4","nat",2804.706,2800.6376,2800.5668,2801.104,2801.0552,2800.2144,0.998549437980309,0.998524194692777,0.998715729919642,0.998698330591513,0.998398548724893,"LC","LC","LC","LC","LC"
"455","SVmp5","nat",5315.1356,4833.8992,4752.448,4742.5676,4730.6428,4722.0828,0.909459243147061,0.894134855186009,0.89227593741917,0.890032382240634,0.888421887110463,"LC","LC","LC","LC","LC"
"456","SVmp6","nat",3154.1124,2563.3996,2471.538,2452.8868,2444.4892,2431.4684,0.812716629882943,0.783592239769261,0.777678943844867,0.77501651494728,0.770888317106264,"LC","LC","LC","LC","LC"
"457","SVmp7","nat",2225.5536,2094.296,2045.8584,2035.4956,2030.1208,2027.626,0.941022494358257,0.91925820164475,0.914601921966741,0.912186882400855,0.911065902883669,"LC","LC","LC","LC","LC"
"458","SVmp8","nat",310.438,310.3024,310.3008,310.294,310.2928,310.2836,0.999563197804393,0.999558043796185,0.999536139261302,0.999532273755146,0.999502638207951,"LC","LC","LC","LC","LC"
"459","SVs1","nat",2706.5924,2083.5492,2043.156,1979.2948,1975.5564,1972.284,0.769805309436323,0.754881303886023,0.731286617076143,0.729905396911629,0.728696348958935,"LC","LC","LC","LC","LC"
"460","SVs2","nat",2215.6012,1724.7276,1681.9944,1636.8384,1633.782,1631.75,0.778446771016372,0.759159364961528,0.738778440813265,0.737398950677586,0.736481818117809,"LC","LC","LC","LC","LC"
"461","SVs3","nat",1533.5048,1109.0464,1056.9168,1020.0856,1016.3196,1014.296,0.723210256661733,0.689216492833932,0.665198830809007,0.662743018476369,0.661423426910695,"LC","LC","LC","LC","LC"
"462","SVs4","nat",803.1036,369.5864,343.7804,332.116,327.4648,325.9052,0.460197663165749,0.42806482252103,0.413540668974713,0.407749137222147,0.405807171079796,"VU","VU","VU","VU","VU"
"463","SVs5","nat",1812.6008,375.5448,287.8528,255.7072,252.3812,250.3336,0.207185608656909,0.158806506098861,0.141071988934353,0.139237056499148,0.138107408978303,"EN","EN","EN","EN","EN"
"464","SVs6","nat",10185.4844,7324.1972,7169.2912,7063.0464,7044.2944,7037.5756,0.719081873023143,0.703873367083062,0.693442365882962,0.691601314513819,0.690941669892499,"LC","LC","LC","LC","LC"
"465","SVs7","nat",7762.2768,5224.1444,4931.6712,4828.0532,4803.496,4782.816,0.673017019954764,0.635338229628709,0.62198931117736,0.618825651772686,0.616161484991105,"LC","LC","LC","LC","LC"
"466","SVs8","nat",1527.7652,962.1904,903.9,866.9884,857.2884,848.6824,0.629802537719801,0.591648507244438,0.567487988337475,0.56113884515762,0.555505780600317,"LC","LC","LC","LC","LC"
