"","T_MAPCODE","EOO","AOO","sp_tot","sp_fire","sp_inv","sp_overg","ext2022","sp_km2","prp_fire","prp_inv","prp_overg","B1iii_sp","B2iii_sp"
"1","AT15",45.81732988,4,3,1,1,2,14.5748,0.21,0.3,0.3,0.7,"LC","LC"
"2","AT16",158.7300091,4,5,2,2,5,51.1648,0.1,0.4,0.4,1,"LC","LC"
"3","AT17",4479.418635,44,5,1,1,4,576.74,0.01,0.2,0.2,0.8,"LC","LC"
"4","AT18",5899.127087,55,4,0,1,3,1034.7104,0,0,0.2,0.8,"LC","LC"
"5","AT19",13147.0364,75,7,1,2,4,1061.8264,0.01,0.1,0.3,0.6,"LC","LC"
"6","AT20",115.0750943,3,13,6,8,5,20.0016,0.65,0.5,0.6,0.4,"LC","LC"
"7","AT21",2323.501603,26,3,1,1,1,310.8976,0.01,0.3,0.3,0.3,"LC","LC"
"8","AT22",946.9844025,13,3,0,0,1,92.3968,0.03,0,0,0.3,"LC","LC"
"9","AT23",1798.098713,18,1,0,0,0,268.2796,0,0,0,0,"LC","LC"
"10","AT24",11841.27979,74,5,2,1,3,2598.0464,0,0.4,0.2,0.6,"LC","LC"
"11","AT25",11432.27995,68,2,0,0,2,2109.2204,0,0,0,1,"LC","LC"
"12","AT26",703.3072694,6,1,0,1,0,30.174,0.03,0,1,0,"LC","LC"
"13","AT27",16538.17698,68,0,0,0,0,1230.8536,0,0,0,0,"LC","LC"
"14","AT28",8464.25249,54,0,0,0,0,908.232,0,0,0,0,"LC","LC"
"15","AT29",1803.9549,23,0,0,0,0,768.056,0,0,0,0,"LC","LC"
"16","AT30",908.9116642,15,3,0,0,2,625.3256,0,0,0,0.7,"LC","LC"
"17","AT31",1244.820737,19,0,0,0,0,210.196,0,0,0,0,"LC","LC"
"18","AT32",16791.80166,111,5,2,2,4,3450.6652,0,0.4,0.4,0.8,"LC","LC"
"19","AT33",5402.44638,38,6,0,0,6,484.0704,0.01,0,0,1,"LC","LC"
"20","AT34",366.5261103,9,10,3,6,1,161.674,0.06,0.3,0.6,0.1,"LC","LC"
"21","AT35",85.62771439,6,0,0,0,0,18.3744,0,0,0,0,"LC","LC"
"22","AT36",748.9482161,6,29,15,27,4,29.7644,0.97,0.5,0.9,0.1,"LC","LC"
"23","AT37",1753.357094,14,6,1,5,1,106.1272,0.06,0.2,0.8,0.2,"LC","LC"
"24","AT38",3614.052473,41,12,4,4,8,849.7652,0.01,0.3,0.3,0.7,"LC","LC"
"25","AT39",1200.282188,16,19,6,14,10,216.984,0.09,0.3,0.7,0.5,"LC","LC"
"26","AT40",4454.141883,26,96,23,91,21,463.16,0.21,0.2,0.9,0.2,"EN","VU"
"27","AT41",1716.529991,20,12,7,9,4,207.8656,0.06,0.6,0.8,0.3,"LC","LC"
"28","AT42",261.0963376,5,3,0,0,3,51.7304,0.06,0,0,1,"LC","LC"
"29","AT43",1224.867412,13,6,0,3,3,265.86,0.02,0,0.5,0.5,"LC","LC"
"30","AT44",542.2675896,7,15,6,13,10,63.2552,0.24,0.4,0.9,0.7,"LC","LC"
"31","AT45",2150.323235,24,6,2,3,2,430.4944,0.01,0.3,0.5,0.3,"LC","LC"
"32","AT46",3798.219529,31,18,3,3,14,552.0688,0.03,0.2,0.2,0.8,"LC","LC"
"33","AT47",2080.270095,28,5,1,2,3,886.1536,0.01,0.2,0.4,0.6,"LC","LC"
"34","AT48",28.2881677,3,2,2,2,0,11.6912,0.17,1,1,0,"LC","LC"
"35","AT49",17378.90901,143,5,0,2,3,5524.0148,0,0,0.4,0.6,"LC","LC"
"36","AT50",5641.342147,29,18,9,15,7,515.4424,0.03,0.5,0.8,0.4,"LC","LC"
"37","AT51",7144.44123,62,32,7,21,17,1693.7084,0.02,0.2,0.7,0.5,"LC","LC"
"38","AT52",59.00719591,3,0,0,0,0,30.2416,0,0,0,0,"LC","LC"
"39","AT53",42.211326,3,3,0,0,1,16.5496,0.18,0,0,0.3,"LC","LC"
"40","AT54",3542.29472,17,3,0,3,1,184.8992,0.02,0,1,0.3,"LC","LC"
"41","AT55",1687.656616,20,6,1,2,5,741.5976,0.01,0.2,0.3,0.8,"LC","LC"
"42","AT56",1915.210447,30,9,4,4,4,465.9492,0.02,0.4,0.4,0.4,"LC","LC"
"43","AT57",2803.464089,11,30,16,27,4,105.5096,0.28,0.5,0.9,0.1,"EN","EN"
"44","AT58",7241.287773,70,4,0,1,3,2221.2952,0,0,0.2,0.8,"LC","LC"
"45","AZa1",561.7953257,5,1,0,0,1,18.1868,0.05,0,0,1,"LC","LC"
"46","AZa2",11457.24672,34,20,8,17,12,116.1724,0.17,0.4,0.8,0.6,"LC","LC"
"47","AZa3",43030.96213,97,12,0,0,9,530.9836,0.02,0,0,0.8,"LC","LC"
"48","AZa4",43323.69605,113,1,0,0,1,1248.4128,0,0,0,1,"LC","LC"
"49","AZa5",33725.68204,127,1,0,0,0,2106.648,0,0,0,0,"LC","LC"
"50","AZa6",12011.61527,53,19,4,13,9,286.0296,0.07,0.2,0.7,0.5,"LC","LC"
"51","AZa7",318531.5035,87,1,0,0,0,859.3644,0,0,0,0,"LC","LC"
"52","AZd1",73.51331765,0,2,0,0,1,0.3172,6.31,0,0,0.5,"LC","LC"
"53","AZd2",2742.359744,1,6,0,0,2,9.5168,0.63,0,0,0.3,"LC","LC"
"54","AZd3",191365.9833,39,15,1,8,4,215.2172,0.07,0.1,0.5,0.3,"LC","LC"
"55","AZd4",35488.77075,4,5,0,2,1,26.27,0.19,0,0.4,0.2,"LC","LC"
"56","AZi1",37881.67528,195,10,0,1,1,1200.1276,0.01,0,0.1,0.1,"LC","LC"
"57","AZi3",119497.816,143,0,0,0,0,1914.6164,0,0,0,0,"LC","LC"
"58","AZi5",141946.9064,364,0,0,0,0,4815.0392,0,0,0,0,"LC","LC"
"59","AZi6",78135.63103,335,9,0,0,8,4534.9768,0,0,0,0.9,"LC","LC"
"60","AZi7",12014.88418,87,2,0,0,2,1983.6596,0,0,0,1,"LC","LC"
"61","AZi8",5933.849228,28,12,0,0,5,143.7668,0.08,0,0,0.4,"LC","LC"
"62","AZs3",16493.61745,4,5,0,1,1,11.972,0.42,0,0.2,0.2,"LC","LC"
"63","CB1",8594.854371,66,19,7,10,11,832.548,0.02,0.4,0.5,0.6,"LC","LC"
"64","CB2",4918.309702,31,14,3,6,9,401.0516,0.03,0.2,0.4,0.6,"LC","LC"
"65","CB3",8437.213536,74,39,19,26,25,672.314,0.06,0.5,0.7,0.6,"LC","LC"
"66","CB4",3086.329174,35,57,39,40,37,641.0904,0.09,0.7,0.7,0.6,"LC","LC"
"67","CB5",3870.636975,40,6,2,3,3,899.2332,0.01,0.3,0.5,0.5,"LC","LC"
"68","CB6",5845.995747,45,7,4,5,4,411.5112,0.02,0.6,0.7,0.6,"LC","LC"
"69","Dg1",477.8983176,8,21,0,1,18,332.8976,0.06,0,0,0.9,"LC","LC"
"70","Dg10",7836.013306,68,5,0,0,2,2084.2796,0,0,0,0.4,"LC","LC"
"71","Dg2",509.760782,8,7,0,0,7,361.3932,0.02,0,0,1,"LC","LC"
"72","Dg3",859.4970252,13,5,0,0,5,156.4688,0.03,0,0,1,"LC","LC"
"73","Dg4",147.4507913,6,0,0,0,0,107.1928,0,0,0,0,"LC","LC"
"74","Dg5",869.2165362,14,10,0,0,6,591.9344,0.02,0,0,0.6,"LC","LC"
"75","Dg6",13.8777985,2,3,0,0,2,8.1068,0.37,0,0,0.7,"LC","LC"
"76","Dg7",294.9471668,5,4,0,0,3,244.0452,0.02,0,0,0.8,"LC","LC"
"77","Dg8",503.8998912,10,3,0,0,1,342.9244,0.01,0,0,0.3,"LC","LC"
"78","Dg9",6410.819074,50,1,0,0,0,1198.2608,0,0,0,0,"LC","LC"
"79","Dn1",12.67384286,0,5,0,0,3,1.3532,3.69,0,0,0.6,"LC","LC"
"80","Dn2",1.378662051,0,0,0,0,0,1.01,0,0,0,0,"LC","LC"
"81","Dn3",262.5722186,5,23,0,0,18,122.5984,0.19,0,0,0.8,"LC","LC"
"82","Dn4",386.1980345,8,43,0,0,36,194.7612,0.22,0,0,0.8,"CR","EN"
"83","Dn5",845.8349561,12,40,0,0,32,384.4044,0.1,0,0,0.8,"LC","LC"
"84","FFa1",887.8102549,12,18,4,13,9,52.9628,0.34,0.2,0.7,0.5,"LC","LC"
"85","FFa2",2080.24014,16,139,64,123,83,168.948,0.82,0.5,0.9,0.6,"EN","EN"
"86","FFa3",2354.29011,21,178,92,170,126,136.9996,1.3,0.5,1,0.7,"EN","VU"
"87","FFa4",95.44640343,3,62,37,60,48,5.122,12.1,0.6,1,0.8,"CR","EN"
"88","FFb1",8843.675429,53,25,11,15,10,258.2252,0.1,0.4,0.6,0.4,"LC","LC"
"89","FFb2",13057.50438,47,56,20,54,16,128.2068,0.44,0.4,1,0.3,"EN","VU"
"90","FFb3",6889.757159,36,7,3,4,3,97.7068,0.07,0.4,0.6,0.4,"LC","LC"
"91","FFb4",6731.781133,26,18,7,17,3,54.0568,0.33,0.4,0.9,0.2,"LC","LC"
"92","FFb5",4529.078702,35,3,3,1,1,95.8256,0.03,1,0.3,0.3,"LC","LC"
"93","FFb6",4361.308655,11,4,2,3,0,29.268,0.14,0.5,0.8,0,"LC","LC"
"94","FFc1",3617.497062,34,71,18,52,38,388.6148,0.18,0.3,0.7,0.5,"EN","VU"
"95","FFd1",6299.96488,50,24,2,6,9,1106.6752,0.02,0.1,0.2,0.4,"LC","LC"
"96","FFd10",400.3505995,7,21,10,18,4,29.776,0.71,0.5,0.9,0.2,"LC","LC"
"97","FFd11",983.3356171,5,12,7,10,1,60.0188,0.2,0.6,0.8,0.1,"LC","LC"
"98","FFd2",5498.405133,47,93,29,57,44,756.9556,0.12,0.3,0.6,0.5,"LC","LC"
"99","FFd3",2228.450893,26,104,25,90,55,638.2968,0.16,0.2,0.9,0.5,"EN","VU"
"100","FFd4",2999.305885,26,211,68,198,134,330.844,0.64,0.3,0.9,0.6,"EN","VU"
"101","FFd5",1632.336265,12,202,70,188,112,88.866,2.27,0.3,0.9,0.6,"CR","EN"
"102","FFd6",1823.977395,9,154,48,143,54,51.4168,3,0.3,0.9,0.4,"CR","EN"
"103","FFd7",1247.806155,17,116,23,111,59,119.5484,0.97,0.2,1,0.5,"CR","EN"
"104","FFd8",858.792765,7,39,12,31,26,43.4192,0.9,0.3,0.8,0.7,"CR","EN"
"105","FFd9",2815.361154,27,75,24,66,25,264.1432,0.28,0.3,0.9,0.3,"EN","VU"
"106","FFf1",3002.170287,24,185,46,179,98,233.5072,0.79,0.2,1,0.5,"EN","VU"
"107","FFf2",108.751919,3,49,15,43,34,19.376,2.53,0.3,0.9,0.7,"CR","EN"
"108","FFg1",652.4491809,7,11,3,2,7,64.0224,0.17,0.3,0.2,0.6,"LC","LC"
"109","FFg2",2695.816694,26,172,79,164,91,279.5672,0.62,0.5,1,0.5,"EN","VU"
"110","FFg3",417.5633165,5,89,38,82,42,31.2132,2.85,0.4,0.9,0.5,"CR","EN"
"111","FFg4",161.5855108,3,3,1,2,1,14.1344,0.21,0.3,0.7,0.3,"LC","LC"
"112","FFg5",913.7123884,15,23,5,19,10,177.678,0.13,0.2,0.8,0.4,"LC","LC"
"113","FFh1",1717.98276,19,17,4,10,8,198.7996,0.09,0.2,0.6,0.5,"LC","LC"
"114","FFh10",2892.61647,29,2,0,2,1,277.9484,0.01,0,1,0.5,"LC","LC"
"115","FFh11",20.38625867,1,23,16,22,9,5.3668,4.29,0.7,1,0.4,"LC","LC"
"116","FFh2",436.1782593,10,4,0,0,3,101.2808,0.04,0,0,0.8,"LC","LC"
"117","FFh3",942.3442757,12,2,0,1,1,63.6852,0.03,0,0.5,0.5,"LC","LC"
"118","FFh4",3739.40539,26,75,38,68,42,203.6124,0.37,0.5,0.9,0.6,"EN","VU"
"119","FFh5",2187.982602,9,63,34,61,28,35.8028,1.76,0.5,1,0.4,"EN","EN"
"120","FFh6",1262.866847,12,75,29,71,33,67.108,1.12,0.4,0.9,0.4,"CR","EN"
"121","FFh7",1052.033663,13,68,20,61,36,148.176,0.46,0.3,0.9,0.5,"CR","EN"
"122","FFh8",2548.91743,15,12,1,7,3,144.4432,0.08,0.1,0.6,0.2,"LC","LC"
"123","FFh9",5140.617255,29,33,11,30,11,243.7668,0.14,0.3,0.9,0.3,"LC","LC"
"124","FFl1",1941.593189,19,126,18,123,40,257.4524,0.49,0.1,1,0.3,"CR","EN"
"125","FFl2",1679.06417,21,94,16,90,38,661.6104,0.14,0.2,1,0.4,"LC","LC"
"126","FFl3",2439.184831,26,67,15,66,22,622.3644,0.11,0.2,1,0.3,"LC","LC"
"127","FFq1",257.8622341,6,4,0,2,4,49.024,0.08,0,0.5,1,"LC","LC"
"128","FFq2",3419.42712,39,25,5,10,6,1617.4104,0.02,0.2,0.4,0.2,"LC","LC"
"129","FFq3",7718.464975,63,12,2,5,8,1249.804,0.01,0.2,0.4,0.7,"LC","LC"
"130","FFq4",1138.182575,12,22,10,18,15,91.3208,0.24,0.5,0.8,0.7,"LC","LC"
"131","FFq5",4626.252806,40,0,0,0,0,388.316,0,0,0,0,"LC","LC"
"132","FFq6",3901.340334,42,11,5,7,6,668.574,0.02,0.5,0.6,0.5,"LC","LC"
"133","FFs1",3631.899032,31,89,17,32,23,800.52,0.11,0.2,0.4,0.3,"LC","LC"
"134","FFs10",2437.235578,27,73,24,71,20,1008.654,0.07,0.3,1,0.3,"LC","LC"
"135","FFs11",1667.08404,24,143,48,132,21,763.5196,0.19,0.3,0.9,0.1,"CR","VU"
"136","FFs12",3385.397108,37,177,44,168,45,1049.864,0.17,0.2,0.9,0.3,"EN","VU"
"137","FFs13",1515.09612,19,43,10,38,12,520.876,0.08,0.2,0.9,0.3,"LC","LC"
"138","FFs14",1135.420239,15,52,13,52,8,333.1052,0.16,0.2,1,0.2,"CR","EN"
"139","FFs15",7923.451361,52,47,21,36,17,906.3568,0.05,0.4,0.8,0.4,"LC","LC"
"140","FFs16",5411.657559,53,60,26,51,10,1173.312,0.05,0.4,0.8,0.2,"LC","LC"
"141","FFs17",159.5605787,7,33,7,30,11,100.296,0.33,0.2,0.9,0.3,"CR","EN"
"142","FFs18",1785.451017,26,44,20,40,12,732.3164,0.06,0.5,0.9,0.3,"LC","LC"
"143","FFs19",4173.596256,43,57,31,56,9,1047.7296,0.05,0.5,1,0.2,"LC","LC"
"144","FFs2",5082.237246,53,65,19,32,23,937.778,0.07,0.3,0.5,0.4,"LC","LC"
"145","FFs20",3079.756733,46,39,20,33,11,1567.7116,0.02,0.5,0.8,0.3,"LC","LC"
"146","FFs21",1079.901515,18,7,3,5,3,318.0388,0.02,0.4,0.7,0.4,"LC","LC"
"147","FFs22",1177.078043,16,8,2,6,5,385.3768,0.02,0.2,0.8,0.6,"LC","LC"
"148","FFs23",4474.320015,43,17,13,11,3,846.108,0.02,0.8,0.6,0.2,"LC","LC"
"149","FFs24",4384.958593,49,15,11,10,3,1082.2572,0.01,0.7,0.7,0.2,"LC","LC"
"150","FFs25",709.679405,14,7,6,5,1,330.9052,0.02,0.9,0.7,0.1,"LC","LC"
"151","FFs26",592.6839483,12,14,11,11,2,287.084,0.05,0.8,0.8,0.1,"LC","LC"
"152","FFs27",8603.635103,69,36,13,28,13,2155.9756,0.02,0.4,0.8,0.4,"LC","LC"
"153","FFs28",10476.01296,102,42,17,34,17,3696.5036,0.01,0.4,0.8,0.4,"LC","LC"
"154","FFs29",445.7764344,8,37,20,32,13,131.6812,0.28,0.5,0.9,0.4,"CR","EN"
"155","FFs3",2787.288284,25,30,10,16,8,469.3428,0.06,0.3,0.5,0.3,"LC","LC"
"156","FFs30",4707.702167,9,4,2,3,0,37.4804,0.11,0.5,0.8,0,"LC","LC"
"157","FFs31",1118.08715,11,12,12,7,1,50.79,0.24,1,0.6,0.1,"LC","LC"
"158","FFs32",1307.54331,16,30,9,14,10,354.3128,0.08,0.3,0.5,0.3,"LC","LC"
"159","FFs4",4973.867617,53,70,23,34,18,2232.7588,0.03,0.3,0.5,0.3,"LC","LC"
"160","FFs5",2233.630916,30,42,12,30,10,1051.0576,0.04,0.3,0.7,0.2,"LC","LC"
"161","FFs6",856.7413311,13,57,24,39,24,370.706,0.15,0.4,0.7,0.4,"CR","EN"
"162","FFs7",1029.757367,13,8,2,6,2,371.0828,0.02,0.2,0.8,0.2,"LC","LC"
"163","FFs8",787.3268006,14,16,3,13,5,315.7336,0.05,0.2,0.8,0.3,"LC","LC"
"164","FFs9",488.4404375,12,98,29,86,31,203.276,0.48,0.3,0.9,0.3,"CR","EN"
"165","FFt1",1202.115011,22,6,1,2,3,395.7416,0.02,0.2,0.3,0.5,"LC","LC"
"166","FFt2",957.0193591,11,9,4,8,5,181.5708,0.05,0.4,0.9,0.6,"LC","LC"
"167","FOa1",78523.07413,34,7,3,4,3,133.4168,0.05,0.4,0.6,0.4,"LC","LC"
"168","FOa2",17901.17785,22,6,2,4,1,72.8692,0.08,0.3,0.7,0.2,"LC","LC"
"169","FOa3",38231.9017,4,3,1,2,0,20.558,0.15,0.3,0.7,0,"LC","LC"
"170","FOz1",125260.6447,59,11,6,8,1,632.212,0.02,0.5,0.7,0.1,"LC","LC"
"171","FOz2",181409.8919,61,13,5,7,6,182.4208,0.07,0.4,0.5,0.5,"LC","LC"
"172","FOz3",151896.5129,183,22,6,11,7,884.3512,0.02,0.3,0.5,0.3,"LC","LC"
"173","FOz4",47077.72723,50,10,3,5,3,288.9104,0.03,0.3,0.5,0.3,"LC","LC"
"174","FOz5",178728.6377,182,53,22,30,21,946.1864,0.06,0.4,0.6,0.4,"LC","LC"
"175","FOz6",51589.81548,14,8,1,2,1,150.9288,0.05,0.1,0.2,0.1,"LC","LC"
"176","FOz7",25652.53,82,44,15,24,16,514.9484,0.09,0.3,0.5,0.4,"LC","LC"
"177","FOz8",4701.764351,33,14,2,2,5,244.2452,0.06,0.1,0.1,0.4,"LC","LC"
"178","FOz9",40154.37645,19,1,1,1,1,81.2604,0.01,1,1,1,"LC","LC"
"179","FRa1",2225.363994,24,36,8,19,17,174.4068,0.21,0.2,0.5,0.5,"LC","LC"
"180","FRa2",723.0662765,8,38,21,38,31,36.5332,1.04,0.6,1,0.8,"CR","EN"
"181","FRc1",5168.441968,1,86,44,85,75,12.802,6.72,0.5,1,0.9,"EN","CR"
"182","FRc2",6229.923698,10,63,20,51,47,28.494,2.21,0.3,0.8,0.7,"EN","EN"
"183","FRd1",3622.143145,20,13,1,4,5,197.2376,0.07,0.1,0.3,0.4,"LC","LC"
"184","FRd2",2005.234376,24,4,1,0,1,565.3256,0.01,0.2,0,0.2,"LC","LC"
"185","FRg1",6593.15449,26,18,2,3,15,252.788,0.07,0.1,0.2,0.8,"LC","LC"
"186","FRg2",3605.80829,29,241,102,224,154,153.8836,1.57,0.4,0.9,0.6,"EN","VU"
"187","FRg3",25.58366204,1,0,0,0,0,18.8332,0,0,0,0,"LC","LC"
"188","FRl1",1159.866766,19,8,0,1,6,432.6812,0.02,0,0.1,0.8,"LC","LC"
"189","FRs1",2154.65089,20,11,0,6,3,196.0464,0.06,0,0.5,0.3,"LC","LC"
"190","FRs10",44.58345309,1,56,30,55,37,2.5132,22.28,0.5,1,0.7,"CR","CR"
"191","FRs11",1846.579477,24,107,27,96,67,153.0492,0.7,0.3,0.9,0.6,"CR","VU"
"192","FRs12",4180.985879,33,97,22,80,69,195.7052,0.5,0.2,0.8,0.7,"EN","VU"
"193","FRs13",4591.980171,49,115,24,79,74,397.7656,0.29,0.2,0.7,0.6,"EN","VU"
"194","FRs14",1844.316858,24,40,10,30,21,326.5452,0.12,0.2,0.8,0.5,"LC","LC"
"195","FRs15",1248.264085,20,4,0,2,3,264.244,0.02,0,0.5,0.8,"LC","LC"
"196","FRs16",5903.943571,47,17,3,6,11,1104.1168,0.02,0.2,0.4,0.6,"LC","LC"
"197","FRs17",3237.255399,22,9,3,5,5,64.1688,0.14,0.3,0.6,0.6,"LC","LC"
"198","FRs18",424.8912812,9,1,0,1,1,118.6764,0.01,0,1,1,"LC","LC"
"199","FRs19",2107.5874,17,14,8,12,9,155.8908,0.09,0.6,0.9,0.6,"LC","LC"
"200","FRs2",717.4438879,9,25,0,10,12,104.3384,0.24,0,0.4,0.5,"LC","LC"
"201","FRs20",417.2272384,5,18,6,12,7,11.4372,1.57,0.3,0.7,0.4,"LC","LC"
"202","FRs3",12844.59637,81,22,1,2,14,3148.2664,0.01,0,0.1,0.6,"LC","LC"
"203","FRs4",1760.893134,17,27,7,17,14,211.3784,0.13,0.3,0.6,0.5,"LC","LC"
"204","FRs5",3289.691308,32,3,1,1,2,1199.1376,0,0.3,0.3,0.7,"LC","LC"
"205","FRs6",6248.108058,65,35,2,8,19,1809.988,0.02,0.1,0.2,0.5,"LC","LC"
"206","FRs7",8781.296478,57,56,12,29,36,1293.4608,0.04,0.2,0.5,0.6,"LC","LC"
"207","FRs8",4785.752309,37,131,47,94,83,616.4812,0.21,0.4,0.7,0.6,"EN","VU"
"208","FRs9",10531.74819,91,225,109,201,156,486.2376,0.46,0.5,0.9,0.7,"EN","LC"
"209","FS1",1253.141566,15,25,3,12,13,235.792,0.11,0.1,0.5,0.5,"LC","LC"
"210","FS10",8530.91948,33,0,0,0,0,305.542,0,0,0,0,"LC","LC"
"211","FS11",85.69274714,5,0,0,0,0,39.448,0,0,0,0,"LC","LC"
"212","FS12",4956.790609,10,0,0,0,0,91.0064,0,0,0,0,"LC","LC"
"213","FS13",801.0552353,4,0,0,0,0,35.1444,0,0,0,0,"LC","LC"
"214","FS14",1119.904783,8,0,0,0,0,84.9324,0,0,0,0,"LC","LC"
"215","FS2",1102.319439,13,84,15,55,53,78.3044,1.07,0.2,0.7,0.6,"CR","EN"
"216","FS3",5158.496452,42,97,23,71,57,580.8488,0.17,0.2,0.7,0.6,"EN","VU"
"217","FS4",793.4973066,10,46,3,24,25,49.5296,0.93,0.1,0.5,0.5,"LC","LC"
"218","FS5",4473.393093,33,71,11,52,42,293.0008,0.24,0.2,0.7,0.6,"EN","VU"
"219","FS6",2792.449494,19,91,20,83,41,183.1524,0.5,0.2,0.9,0.5,"EN","EN"
"220","FS7",6173.867055,8,106,17,99,38,37.4948,2.83,0.2,0.9,0.4,"EN","EN"
"221","FS9",234.5165512,2,10,6,9,2,12.3604,0.81,0.6,0.9,0.2,"LC","LC"
"222","Gd1",13760.36291,120,18,4,5,8,4202.9276,0,0.2,0.3,0.4,"LC","LC"
"223","Gd10",11951.10056,90,4,0,1,4,2753.284,0,0,0.2,1,"LC","LC"
"224","Gd2",1628.709932,19,3,1,1,2,153.586,0.02,0.3,0.3,0.7,"LC","LC"
"225","Gd3",5034.783727,54,0,0,0,0,2409.262,0,0,0,0,"LC","LC"
"226","Gd4",27746.50666,174,11,6,6,9,5993.8588,0,0.5,0.5,0.8,"LC","LC"
"227","Gd5",6787.27755,47,11,3,8,10,1116.0928,0.01,0.3,0.7,0.9,"LC","LC"
"228","Gd6",7312.49147,9,3,1,0,1,21.5476,0.14,0.3,0,0.3,"LC","LC"
