"","T_MAPCODE","Area"
"<Null>","<Null>",494735931600
"AT15","AT15",44467200
"AT16","AT16",159519600
"AT17","AT17",4492681400
"AT18","AT18",5893058200.00001
"AT19","AT19",13141995800
"AT20","AT20",116764800
"AT21","AT21",2331186800
"AT22","AT22",949205999.999999
"AT23","AT23",1793010400
"AT24","AT24",11836761000
"AT25","AT25",11420901000
"AT26","AT26",709736600
"AT27","AT27",16538345400
"AT28","AT28",8458079800.00001
"AT29","AT29",1802054400
"AT30","AT30",909230000.000001
"AT31","AT31",1246483400
"AT32","AT32",16780397000
"AT33","AT33",5398575600
"AT34","AT34",370958400
"AT35","AT35",86942400
"AT36","AT36",771149800
"AT37","AT37",1761232800
"AT38","AT38",3618303000
"AT39","AT39",1202607600
"AT40","AT40",4459850600
"AT41","AT41",1726593600
"AT42","AT42",261168400
"AT43","AT43",1227824000
"AT44","AT44",554378400
"AT45","AT45",2150611400
"AT46","AT46",3796384800
"AT47","AT47",2081339000
"AT48","AT48",28070400
"AT49","AT49",17367526400
"AT50","AT50",5649113800
"AT51","AT51",7147431800
"AT52","AT52",59242200.0000003
"AT53","AT53",44458800.0000001
"AT54","AT54",3541793600
"AT55","AT55",1692852800
"AT56","AT56",1912272800
"AT57","AT57",2798034600
"AT58","AT58",7241232800
"AZa1","AZa1",565269400
"AZa2","AZa2",11581424000
"AZa3","AZa3",43037207400
"AZa4","AZa4",43344180800
"AZa5","AZa5",33754335200
"AZa6","AZa6",12031767200
"AZa7","AZa7",321776487800
"AZd1","AZd1",54420200
"AZd2","AZd2",3053845400
"AZd3","AZd3",191869720600
"AZd4","AZd4",35882163799.9999
"AZi1","AZi1",37927586200
"AZi3","AZi3",119554115800
"AZi5","AZi5",142041407200
"AZi6","AZi6",78172446200
"AZi7","AZi7",12039579200
"AZi8","AZi8",5957940800
"AZs3","AZs3",20434154200
"CB1","CB1",8671246799.99999
"CB2","CB2",4946483799.99998
"CB3","CB3",8509659200.00003
"CB4","CB4",3092960000
"CB5","CB5",3868992600
"CB6","CB6",5892780600.00001
"Dg1","Dg1",477242600
"Dg10","Dg10",7844075000
"Dg2","Dg2",508617000
"Dg3","Dg3",861167800
"Dg4","Dg4",147071600
"Dg5","Dg5",867978000
"Dg6","Dg6",14021400
"Dg7","Dg7",294777800
"Dg8","Dg8",503958600
"Dg9","Dg9",6410718800
"Dn1","Dn1",12329000
"Dn2","Dn2",1536000
"Dn3","Dn3",266261600
"Dn4","Dn4",384464800
"Dn5","Dn5",847456400
"FFa1","FFa1",892111000.000001
"FFa2","FFa2",2099067200
"FFa3","FFa3",2359187400
"FFa4","FFa4",103129000
"FFb1","FFb1",8858418200
"FFb2","FFb2",13052750600
"FFb3","FFb3",6888900200
"FFb4","FFb4",6731332600
"FFb5","FFb5",4533570600
"FFb6","FFb6",4407462600
"FFc1","FFc1",3637553400
"FFd1","FFd1",6298165000
"FFd10","FFd10",412455000
"FFd11","FFd11",1009996400
"FFd2","FFd2",5511384800
"FFd3","FFd3",2227896000
"FFd4","FFd4",3016197600
"FFd5","FFd5",1709287000
"FFd6","FFd6",1834294400
"FFd7","FFd7",1251671400
"FFd8","FFd8",861757400.000001
"FFd9","FFd9",2822473200
"FFf1","FFf1",3028268600
"FFf2","FFf2",112592400
"FFg1","FFg1",652342600
"FFg2","FFg2",2710908200
"FFg3","FFg3",494358600
"FFg4","FFg4",161092200
"FFg5","FFg5",934829000.000001
"FFh1","FFh1",1747020600
"FFh10","FFh10",3037503600
"FFh11","FFh11",25030600
"FFh2","FFh2",436504000
"FFh3","FFh3",943587200
"FFh4","FFh4",3762959200
"FFh5","FFh5",2196157400
"FFh6","FFh6",1263131200
"FFh7","FFh7",1051107200
"FFh8","FFh8",2545732400
"FFh9","FFh9",5143757200
"FFl1","FFl1",1948978400
"FFl2","FFl2",1678890600
"FFl3","FFl3",2441988400
"FFq1","FFq1",256666200
"FFq2","FFq2",3433861400
"FFq3","FFq3",7715983800
"FFq4","FFq4",1141639800
"FFq5","FFq5",4619850600
"FFq6","FFq6",3907348200
"FFs1","FFs1",3639346600
"FFs10","FFs10",2437020400
"FFs11","FFs11",1669957000
"FFs12","FFs12",3388978000
"FFs13","FFs13",1518373000
"FFs14","FFs14",1137222800
"FFs15","FFs15",7918975600
"FFs16","FFs16",5413101400
"FFs17","FFs17",162213200.000001
"FFs18","FFs18",1788089200
"FFs19","FFs19",4176120000
"FFs2","FFs2",5077862400
"FFs20","FFs20",3075337800
"FFs21","FFs21",1076614000
"FFs22","FFs22",1176568800
"FFs23","FFs23",4479654000
"FFs24","FFs24",4372755200
"FFs25","FFs25",703196200
"FFs26","FFs26",592814999.999999
"FFs27","FFs27",8600629200
"FFs28","FFs28",10480352000
"FFs29","FFs29",449562800
"FFs3","FFs3",2790990400
"FFs30","FFs30",4710661800
"FFs31","FFs31",1113937600
"FFs32","FFs32",1306056200
"FFs4","FFs4",4979663600
"FFs5","FFs5",2233538200
"FFs6","FFs6",862163200
"FFs7","FFs7",1033308200
"FFs8","FFs8",785490200.000002
"FFs9","FFs9",489803400
"FFt1","FFt1",1201066200
"FFt2","FFt2",954608000
"FOa1","FOa1",78574859800
"FOa2","FOa2",19261700000
"FOa3","FOa3",38391596799.9999
"FOz1","FOz1",125425060200
"FOz2","FOz2",182362715000
"FOz3","FOz3",152043704200
"FOz4","FOz4",47372830600
"FOz5","FOz5",178781508400
"FOz6","FOz6",51635582600
"FOz7","FOz7",33282448200
"FOz8","FOz8",4752421199.99999
"FOz9","FOz9",40173037200
"FRa1","FRa1",2233709600
"FRa2","FRa2",736922200
"FRc1","FRc1",6771496400
"FRc2","FRc2",6230665400
"FRd1","FRd1",3627568600
"FRd2","FRd2",2007481200
"FRg1","FRg1",6602085200
"FRg2","FRg2",3619815000
"FRg3","FRg3",25589199.9999996
"FRl1","FRl1",1157523000
"FRs1","FRs1",2154700200
"FRs10","FRs10",45809600
"FRs11","FRs11",1857262600
"FRs12","FRs12",4189218399.99999
"FRs13","FRs13",4597861800
"FRs14","FRs14",1848560000
"FRs15","FRs15",1249960000
"FRs16","FRs16",5902120400
"FRs17","FRs17",3291829000
"FRs18","FRs18",425774600
"FRs19","FRs19",2107328000
"FRs2","FRs2",719296800
"FRs20","FRs20",429420800
"FRs3","FRs3",12849015000
"FRs4","FRs4",1762872800
"FRs5","FRs5",3291167400
"FRs6","FRs6",6250621800
"FRs7","FRs7",8802791000
"FRs8","FRs8",4789342400
"FRs9","FRs9",10550349200
"FS1","FS1",1263999800
"FS10","FS10",8552322000.00001
"FS11","FS11",86285999.9999992
"FS12","FS12",5084070200
"FS13","FS13",808140200
"FS14","FS14",1128578400
"FS2","FS2",1104315600
"FS3","FS3",5165438600
"FS4","FS4",791501600
"FS5","FS5",4476652600
"FS6","FS6",2784513600
"FS7","FS7",6188120800.00001
"FS9","FS9",355448600
"Gd1","Gd1",13755470800
"Gd10","Gd10",11955671200
"Gd2","Gd2",1627928400
"Gd3","Gd3",5035089000
"Gd4","Gd4",27791764200
"Gd5","Gd5",6791244800
"Gd6","Gd6",7320739999.99999
"Gd7","Gd7",8349078799.99999
"Gd8","Gd8",46198631800
"Gd9","Gd9",4170993200
"Gh1","Gh1",52010417800
"Gh10","Gh10",62553896800
"Gh11","Gh11",1691869200
"Gh12","Gh12",448891800.000001
"Gh13","Gh13",14441147600
"Gh14","Gh14",21100381400
"Gh15","Gh15",29451060800
"Gh2","Gh2",15308940000
"Gh3","Gh3",22739106800
"Gh4","Gh4",58588650800
"Gh5","Gh5",7479376800.00001
"Gh6","Gh6",34036773200
"Gh7","Gh7",22931264000
"Gh8","Gh8",12640602000
"Gh9","Gh9",15431300400
"Gm1","Gm1",11929438200
"Gm10","Gm10",1213674200
"Gm11","Gm11",51682013800
"Gm12","Gm12",23060037200
"Gm13","Gm13",7272745199.99999
"Gm14","Gm14",7447166600
"Gm15","Gm15",11698593200
"Gm16","Gm16",18466007200
"Gm17","Gm17",3000669200
"Gm19","Gm19",2592331800
"Gm2","Gm2",13773785600
"Gm20","Gm20",61448999.9999994
"Gm21","Gm21",3464640399.99999
"Gm22","Gm22",3164237800
"Gm23","Gm23",12593801800
"Gm24","Gm24",5263240000
"Gm25","Gm25",889386600.000001
"Gm26","Gm26",1118040400
"Gm27","Gm27",1989393800
"Gm28","Gm28",816160999.999999
"Gm29","Gm29",20177562600
"Gm3","Gm3",30476500800
"Gm30","Gm30",5679912600
"Gm31","Gm31",1707698000
"Gm4","Gm4",35461918800
"Gm5","Gm5",37155292400
"Gm6","Gm6",14097572000
"Gm7","Gm7",13761217800
"Gm8","Gm8",26767650200
"Gm9","Gm9",5421381200
"Gs1","Gs1",3877716600
"Gs10","Gs10",57542152400
"Gs11","Gs11",5788247600
"Gs12","Gs12",16768561600
"Gs13","Gs13",1440582000
"Gs14","Gs14",11322397400
"Gs15","Gs15",13592625800
"Gs16","Gs16",6855601600
"Gs17","Gs17",27226749400
"Gs18","Gs18",5367680800.00001
"Gs19","Gs19",21548899800
"Gs2","Gs2",11669832600
"Gs20","Gs20",24578923600
"Gs3","Gs3",16251286600
"Gs4","Gs4",24924753600
"Gs6","Gs6",41869440400
"Gs7","Gs7",8126847399.99999
"Gs8","Gs8",9442787000.00001
"Gs9","Gs9",23153129800
"NKb1","NKb1",54628200800
"NKb2","NKb2",1572771000
"NKb3","NKb3",114340258400
"NKb4","NKb4",39630197800
"NKb5","NKb5",34362666000
"NKb6","NKb6",63137522800
"NKl1","NKl1",28829890600
"NKl2","NKl2",18201498000
"NKl4","NKl4",5342068400.00001
"NKu1","NKu1",27602494600
"NKu2","NKu2",97646432600
"NKu3","NKu3",88578940400
"NKu4","NKu4",101004278400
"SKk1","SKk1",4515393600
"SKk2","SKk2",783358400
"SKk3","SKk3",7000355200
"SKk4","SKk4",8059523800
"SKk5","SKk5",4023436200
"SKk6","SKk6",1806909600
"SKk7","SKk7",638280000
"SKk8","SKk8",1132296400
"SKk9","SKk9",2505977400
"SKn1","SKn1",39316690600
"SKn2","SKn2",1108525400
"SKn3","SKn3",12592261200
"SKn4","SKn4",17280292200
"SKn5","SKn5",2021310600
"SKn6","SKn6",4398089200
"SKn7","SKn7",3917852400
"SKr1","SKr1",2136191400
"SKr10","SKr10",143613000
"SKr11","SKr11",213917000
"SKr12","SKr12",1227922400
"SKr13","SKr13",1637783800
"SKr14","SKr14",1258466800
"SKr15","SKr15",371493600
"SKr16","SKr16",611181200
"SKr17","SKr17",509135000
"SKr18","SKr18",10625120000
"SKr19","SKr19",6494549400
"SKr2","SKr2",311660400
"SKr3","SKr3",188395400
"SKr4","SKr4",2982591600
"SKr5","SKr5",20110600
"SKr6","SKr6",166292800
"SKr7","SKr7",2198257400
"SKr8","SKr8",65754000
"SKr9","SKr9",4134000
"SKs1","SKs1",1273228200
"SKs10","SKs10",243659400
"SKs11","SKs11",7950678600
"SKs12","SKs12",2451813000
"SKs13","SKs13",858215400
"SKs14","SKs14",6697529400
"SKs2","SKs2",819110400
"SKs3","SKs3",684045800
"SKs4","SKs4",1237785600
"SKs5","SKs5",993467000
"SKs6","SKs6",213304600
"SKs7","SKs7",13863258800
"SKs8","SKs8",2576696000
"SKs9","SKs9",6937461600
"SKt1","SKt1",875785800
"SKt2","SKt2",11425534600
"SKt3","SKt3",12509296200
"SKv1","SKv1",4094181200
"SKv10","SKv10",4425375200
"SKv11","SKv11",4785491800
"SKv13","SKv13",5513149800
"SKv14","SKv14",3467499000
"SKv2","SKv2",1764506600
"SKv3","SKv3",3066675200
"SKv4","SKv4",5586219200
"SKv5","SKv5",13656171200
"SKv6","SKv6",9123524600
"SKv7","SKv7",2845968600
"SKv8","SKv8",10277150200
"SVcb1","SVcb1",18809700200
"SVcb10","SVcb10",15552592000
"SVcb11","SVcb11",43215279200
"SVcb12","SVcb12",41981781200
"SVcb13","SVcb13",6606816000
"SVcb14","SVcb14",1992548000
"SVcb15","SVcb15",13539321800
"SVcb16","SVcb16",34164563400
"SVcb17","SVcb17",20745946200
"SVcb18","SVcb18",10477155800
"SVcb19","SVcb19",26722878400
"SVcb2","SVcb2",6999552200
"SVcb20","SVcb20",15278724600
"SVcb21","SVcb21",8549155000
"SVcb22","SVcb22",1108799.9999999
"SVcb23","SVcb23",6854980600
"SVcb24","SVcb24",6743788000.00001
"SVcb25","SVcb25",5819391400
"SVcb26","SVcb26",8377481400.00001
"SVcb27","SVcb27",4655874000
"SVcb28","SVcb28",6059143799.99998
"SVcb29","SVcb29",3337893200
"SVcb3","SVcb3",5690877800
"SVcb4","SVcb4",21111362200
"SVcb5","SVcb5",563116600
"SVcb6","SVcb6",6435669400
"SVcb7","SVcb7",3265849800
"SVcb8","SVcb8",8207501200
"SVcb9","SVcb9",36110981200
"SVk1","SVk1",31930372200
"SVk10","SVk10",64689485200
"SVk11","SVk11",22909297000
"SVk12","SVk12",12605481000
"SVk13","SVk13",20770810600
"SVk14","SVk14",1541502200
"SVk15","SVk15",12258340600
"SVk16","SVk16",42451099600
"SVk17","SVk17",36966024400
"SVk18","SVk18",1309918400
"SVk2","SVk2",17350104400
"SVk3","SVk3",1699296600
"SVk4","SVk4",42728504000
"SVk5","SVk5",18760864600
"SVk6","SVk6",18049848800
"SVk7","SVk7",16608271400
"SVk8","SVk8",4428230000
"SVk9","SVk9",12057089000
"SVkd1","SVkd1",105605229600
"SVkd2","SVkd2",17839310600
"SVkd3","SVkd3",8224396999.99999
"SVkd4","SVkd4",1944625400
"SVl1","SVl1",11747803800
"SVl10","SVl10",2082820200
"SVl11","SVl11",1310950000
"SVl12","SVl12",1260865200
"SVl13","SVl13",4105513600
"SVl14","SVl14",17735804000
"SVl15","SVl15",4889668999.99999
"SVl16","SVl16",5668325000
"SVl17","SVl17",2069323200
"SVl18","SVl18",2696915000.00001
"SVl19","SVl19",776855400.000008
"SVl2","SVl2",1343332000
"SVl20","SVl20",5206178400.00002
"SVl21","SVl21",4185394600.00001
"SVl22","SVl22",14468686000
"SVl23","SVl23",27053244600
"SVl24","SVl24",933836999.999993
"SVl25","SVl25",1976811600.00002
"SVl26","SVl26",1469651200
"SVl27","SVl27",925241199.999999
"SVl3","SVl3",48367081599.9999
"SVl4","SVl4",7829796400.00001
"SVl5","SVl5",7710463800.00002
"SVl6","SVl6",5293693799.99999
"SVl7","SVl7",6214487000
"SVl8","SVl8",9491085200.00002
"SVl9","SVl9",8715229799.99999
"SVmp1","SVmp1",13631682600
"SVmp2","SVmp2",16191887600
"SVmp3","SVmp3",821201200
"SVmp4","SVmp4",4737525200.00002
"SVmp5","SVmp5",12578146200
"SVmp6","SVmp6",7584458199.99999
"SVmp7","SVmp7",4431325999.99999
"SVmp8","SVmp8",2384044799.99999
"SVs1","SVs1",5129950400
"SVs2","SVs2",8210792600
"SVs3","SVs3",9078617599.99999
"SVs4","SVs4",4310355799.99999
"SVs5","SVs5",7430381800
"SVs6","SVs6",64203819400
"SVs7","SVs7",32571272200
"SVs8","SVs8",11374275000
