"","type","zone","get","extent","RLE","EPL","RLE_EPL","realm"
"1","FFd7","Fynbos","T3.2",119.5484,"CR","PP","CR_PP","ter"
"2","AT34","Albany Thicket","T1.2",161.674,"LC","NP","LC_NP","ter"
"3","AT50","Albany Thicket","T1.2",515.4424,"LC","WP","LC_WP","ter"
"4","AT51","Albany Thicket","T1.2",1693.7084,"LC","MP","LC_MP","ter"
"5","AT36","Albany Thicket","MT2.1",29.7644,"CR","WP","CR_WP","ter"
"6","FS13","Fynbos",NA,35.1444,"LC","WP","LC_WP","ter"
"7","AT40","Albany Thicket","MT2.1",463.16,"EN","PP","EN_PP","ter"
"8","FFl3","Fynbos","T3.2",622.3644,"LC","NP","LC_NP","ter"
"9","FFd9","Fynbos","T3.2",264.1432,"EN","PP","EN_PP","ter"
"10","FFd11","Fynbos","T3.2",60.0188,"CR","PP","CR_PP","ter"
"11","FFs20","Fynbos","T3.2",1567.7116,"LC","WP","LC_WP","ter"
"12","AT57","Albany Thicket","MT2.1",105.5096,"EN","PP","EN_PP","ter"
"13","AT54","Albany Thicket","T1.2",184.8992,"LC","WP","LC_WP","ter"
"14","AT19","Albany Thicket","T1.2",1061.8264,"LC","WP","LC_WP","ter"
"15","AT25","Albany Thicket","T1.2",2109.2204,"LC","MP","LC_MP","ter"
"16","AT27","Albany Thicket","T1.2",1230.8536,"LC","WP","LC_WP","ter"
"17","AT29","Albany Thicket","T1.2",768.056,"LC","WP","LC_WP","ter"
"18","AT33","Albany Thicket","T1.2",484.0704,"LC","PP","LC_PP","ter"
"19","AT43","Albany Thicket","T3.2",265.86,"LC","NP","LC_NP","ter"
"20","AT46","Albany Thicket","T1.2",552.0688,"LC","WP","LC_WP","ter"
"21","AT49","Albany Thicket","T1.2",5524.0148,"VU","MP","VU_MP","ter"
"22","AT55","Albany Thicket","T1.2",741.5976,"LC","PP","LC_PP","ter"
"23","AT58","Albany Thicket","T1.2",2221.2952,"LC","NP","LC_NP","ter"
"24","AT26","Albany Thicket","T1.2",30.174,"LC","PP","LC_PP","ter"
"25","AT37","Albany Thicket","T1.2",106.1272,"CR","NP","CR_NP","ter"
"26","FS14","Fynbos",NA,84.9324,"CR","PP","CR_PP","ter"
"27","FRs19","Fynbos","T3.2",155.8908,"EN","NP","EN_NP","ter"
"28","AZa6","Azonal Vegetation","T4.1",286.0296,"EN","PP","EN_PP","ter"
"29","AZd2","Azonal Vegetation","MT2.1",9.5168,"CR","PP","CR_PP","ter"
"30","AZd3","Azonal Vegetation","MT2.1",215.2172,"LC","WP","LC_WP","ter"
"31","AZa2","Azonal Vegetation","T3.2",116.1724,"EN","NP","EN_NP","ter"
"32","AZi1","Azonal Vegetation","T5.2",1200.1276,"LC","PP","LC_PP","ter"
"33","AZa1","Azonal Vegetation","T3.2",18.1868,"LC","WP","LC_WP","ter"
"34","AZi5","Azonal Vegetation","T5.1",4815.0392,"LC","PP","LC_PP","ter"
"35","AZi6","Azonal Vegetation","T5.2",4534.9768,"LC","PP","LC_PP","ter"
"36","AZi7","Azonal Vegetation","T5.2",1983.6596,"LC","MP","LC_MP","ter"
"37","AZi8","Azonal Vegetation","T5.2",143.7668,"EN","NP","EN_NP","ter"
"38","FOz6","Forests","T1.2",150.9288,"LC","WP","LC_WP","ter"
"39","FOz1","Forests","T2.4",632.212,"LC","WP","LC_WP","ter"
"40","FFs19","Fynbos","T3.2",1047.7296,"LC","WP","LC_WP","ter"
"41","FFt2","Fynbos","T3.2",181.5708,"LC","PP","LC_PP","ter"
"42","FFd2","Fynbos","T3.2",756.9556,"EN","NP","EN_NP","ter"
"43","FFb4","Fynbos","T3.2",54.0568,"LC","WP","LC_WP","ter"
"44","FFs15","Fynbos","T3.2",906.3568,"LC","WP","LC_WP","ter"
"45","FFb2","Fynbos","T3.2",128.2068,"EN","WP","EN_WP","ter"
"46","FFg2","Fynbos","T3.2",279.5672,"EN","MP","EN_MP","ter"
"47","FRg2","Fynbos","T3.2",153.8836,"EN","NP","EN_NP","ter"
"48","FFg5","Fynbos","T3.2",177.678,"CR","NP","CR_NP","ter"
"49","FFd1","Fynbos","T3.2",1106.6752,"LC","PP","LC_PP","ter"
"50","FFl1","Fynbos","T3.2",257.4524,"CR","PP","CR_PP","ter"
"51","FS7","Fynbos","T3.2",37.4948,"EN","MP","EN_MP","ter"
"52","FFl2","Fynbos","T3.2",661.6104,"LC","MP","LC_MP","ter"
"53","FFs17","Fynbos","T3.2",100.296,"CR","WP","CR_WP","ter"
"54","FS9","Fynbos","T3.2",12.3604,"CR","NP","CR_NP","ter"
"55","FFd6","Fynbos","T3.2",51.4168,"CR","MP","CR_MP","ter"
"56","FFf1","Fynbos","T3.2",233.5072,"EN","PP","EN_PP","ter"
"57","FFg3","Fynbos","T3.2",31.2132,"CR","MP","CR_MP","ter"
"58","FRs10","Fynbos","T3.2",2.5132,"CR","PP","CR_PP","ter"
"59","FS1","Fynbos","T3.2",235.792,"CR","PP","CR_PP","ter"
"60","FS2","Fynbos","T3.2",78.3044,"CR","PP","CR_PP","ter"
"61","FS3","Fynbos","T3.2",580.8488,"EN","PP","EN_PP","ter"
"62","FS4","Fynbos","T3.2",49.5296,"CR","MP","CR_MP","ter"
"63","FS5","Fynbos","T3.2",293.0008,"EN","WP","EN_WP","ter"
"64","FS6","Fynbos","T3.2",183.1524,"EN","MP","EN_MP","ter"
"65","FRc2","Fynbos","T3.2",28.494,"EN","NP","EN_NP","ter"
"66","FRs12","Fynbos","T3.2",195.7052,"CR","NP","CR_NP","ter"
"67","FRs13","Fynbos","T3.2",397.7656,"EN","NP","EN_NP","ter"
"68","FFs27","Fynbos","T3.2",2155.9756,"LC","WP","LC_WP","ter"
"69","FFs28","Fynbos","T3.2",3696.5036,"LC","WP","LC_WP","ter"
"70","FFs2","Fynbos","T3.2",937.778,"LC","PP","LC_PP","ter"
"71","FFh6","Fynbos","T3.2",67.108,"CR","PP","CR_PP","ter"
"72","FRc1","Fynbos","T3.2",12.802,"CR","NP","CR_NP","ter"
"73","FRs9","Fynbos","T3.2",486.2376,"CR","NP","CR_NP","ter"
"74","FRa1","Fynbos","T3.2",174.4068,"EN","NP","EN_NP","ter"
"75","FRg3","Fynbos","T3.2",18.8332,"LC","MP","LC_MP","ter"
"76","FRs11","Fynbos","T3.2",153.0492,"CR","NP","CR_NP","ter"
"77","FRs8","Fynbos","T3.2",616.4812,"EN","PP","EN_PP","ter"
"78","FFb5","Fynbos","T3.2",95.8256,"LC","WP","LC_WP","ter"
"79","FFh10","Fynbos","T3.2",277.9484,"LC","WP","LC_WP","ter"
"80","FFq5","Fynbos","T3.2",388.316,"LC","NP","LC_NP","ter"
"81","FFq6","Fynbos","T3.2",668.574,"LC","MP","LC_MP","ter"
"82","FFs18","Fynbos","T3.2",732.3164,"LC","PP","LC_PP","ter"
"83","FRs16","Fynbos","T3.2",1104.1168,"LC","PP","LC_PP","ter"
"84","FRs17","Fynbos","T3.2",64.1688,"EN","NP","EN_NP","ter"
"85","FRs18","Fynbos","T3.2",118.6764,"LC","WP","LC_WP","ter"
"86","FRs20","Fynbos","T3.2",11.4372,"CR","NP","CR_NP","ter"
"87","FRd1","Fynbos","T3.2",197.2376,"LC","PP","LC_PP","ter"
"88","FRd2","Fynbos","T3.2",565.3256,"LC","NP","LC_NP","ter"
"89","FRs1","Fynbos","T3.2",196.0464,"LC","PP","LC_PP","ter"
"90","FRs2","Fynbos","T3.2",104.3384,"CR","NP","CR_NP","ter"
"91","FRs3","Fynbos","T3.2",3148.2664,"LC","PP","LC_PP","ter"
"92","FRs5","Fynbos","T3.2",1199.1376,"LC","NP","LC_NP","ter"
"93","FFg1","Fynbos","T3.2",64.0224,"LC","NP","LC_NP","ter"
"94","FRg1","Fynbos","T3.2",252.788,"LC","NP","LC_NP","ter"
"95","FFa1","Fynbos","T3.2",52.9628,"CR","PP","CR_PP","ter"
"96","FFb1","Fynbos","T3.2",258.2252,"LC","WP","LC_WP","ter"
"97","FFh1","Fynbos","T3.2",198.7996,"CR","MP","CR_MP","ter"
"98","FFq2","Fynbos","T3.2",1617.4104,"LC","MP","LC_MP","ter"
"99","FFs1","Fynbos","T3.2",800.52,"LC","PP","LC_PP","ter"
"100","FFs3","Fynbos","T3.2",469.3428,"LC","WP","LC_WP","ter"
"101","FFs30","Fynbos","T3.2",37.4804,"LC","WP","LC_WP","ter"
"102","FFs4","Fynbos","T3.2",2232.7588,"LC","WP","LC_WP","ter"
"103","FFs5","Fynbos","T3.2",1051.0576,"LC","WP","LC_WP","ter"
"104","FFs6","Fynbos","T3.2",370.706,"CR","PP","CR_PP","ter"
"105","FFs7","Fynbos","T3.2",371.0828,"LC","WP","LC_WP","ter"
"106","FFs8","Fynbos","T3.2",315.7336,"LC","WP","LC_WP","ter"
"107","FFc1","Fynbos","T3.2",388.6148,"EN","PP","EN_PP","ter"
"108","FFh8","Fynbos","T3.2",144.4432,"LC","PP","LC_PP","ter"
"109","FFs16","Fynbos","T3.2",1173.312,"LC","WP","LC_WP","ter"
"110","FFa2","Fynbos","T3.2",168.948,"EN","PP","EN_PP","ter"
"111","FFa3","Fynbos","T3.2",136.9996,"EN","PP","EN_PP","ter"
"112","FFd8","Fynbos","T3.2",43.4192,"CR","PP","CR_PP","ter"
"113","FFg4","Fynbos","T3.2",14.1344,"LC","WP","LC_WP","ter"
"114","FFh4","Fynbos","T3.2",203.6124,"EN","MP","EN_MP","ter"
"115","FFh7","Fynbos","T3.2",148.176,"CR","PP","CR_PP","ter"
"116","FFq4","Fynbos","T3.2",91.3208,"LC","PP","LC_PP","ter"
"117","FFs10","Fynbos","T3.2",1008.654,"LC","WP","LC_WP","ter"
"118","FFs13","Fynbos","T3.2",520.876,"LC","WP","LC_WP","ter"
"119","FFs14","Fynbos","T3.2",333.1052,"CR","WP","CR_WP","ter"
"120","FRa2","Fynbos","T3.2",36.5332,"CR","NP","CR_NP","ter"
"121","FFb3","Fynbos","T3.2",97.7068,"LC","WP","LC_WP","ter"
"122","FFh2","Fynbos","T3.2",101.2808,"LC","WP","LC_WP","ter"
"123","FFh3","Fynbos","T3.2",63.6852,"LC","PP","LC_PP","ter"
"124","FFq3","Fynbos","T3.2",1249.804,"LC","PP","LC_PP","ter"
"125","FFs21","Fynbos","T3.2",318.0388,"LC","WP","LC_WP","ter"
"126","FFs22","Fynbos","T3.2",385.3768,"LC","WP","LC_WP","ter"
"127","FFs23","Fynbos","T3.2",846.108,"LC","WP","LC_WP","ter"
"128","FFs24","Fynbos","T3.2",1082.2572,"LC","WP","LC_WP","ter"
"129","FFs25","Fynbos","T3.2",330.9052,"LC","WP","LC_WP","ter"
"130","FFs26","Fynbos","T3.2",287.084,"LC","WP","LC_WP","ter"
"131","FFs31","Fynbos","T3.2",50.79,"LC","WP","LC_WP","ter"
"132","FFs32","Fynbos","T3.2",354.3128,"CR","NP","CR_NP","ter"
"133","FFt1","Fynbos","T3.2",395.7416,"LC","PP","LC_PP","ter"
"134","FRl1","Fynbos","T3.2",432.6812,"LC","PP","LC_PP","ter"
"135","FRs15","Fynbos","T3.2",264.244,"LC","PP","LC_PP","ter"
"136","FRs4","Fynbos","T3.2",211.3784,"CR","PP","CR_PP","ter"
"137","FRs6","Fynbos","T3.2",1809.988,"LC","PP","LC_PP","ter"
"138","FRs7","Fynbos","T3.2",1293.4608,"LC","PP","LC_PP","ter"
"139","FRs14","Fynbos","T3.2",326.5452,"CR","NP","CR_NP","ter"
"140","FFb6","Fynbos","T3.2",29.268,"EN","PP","EN_PP","ter"
"141","FFd10","Fynbos","T3.2",29.776,"CR","PP","CR_PP","ter"
"142","FFh9","Fynbos","T3.2",243.7668,"EN","PP","EN_PP","ter"
"143","FFa4","Fynbos","T3.2",5.122,"CR","PP","CR_PP","ter"
"144","FFd3","Fynbos","T3.2",638.2968,"EN","PP","EN_PP","ter"
"145","FFd4","Fynbos","T3.2",330.844,"EN","PP","EN_PP","ter"
"146","FFd5","Fynbos","T3.2",88.866,"CR","NP","CR_NP","ter"
"147","FFf2","Fynbos","T3.2",19.376,"CR","PP","CR_PP","ter"
"148","FFh11","Fynbos","T3.2",5.3668,"CR","WP","CR_WP","ter"
"149","FFh5","Fynbos","T3.2",35.8028,"CR","MP","CR_MP","ter"
"150","FFs11","Fynbos","T3.2",763.5196,"CR","WP","CR_WP","ter"
"151","FFs12","Fynbos","T3.2",1049.864,"EN","PP","EN_PP","ter"
"152","FFs9","Fynbos","T3.2",203.276,"CR","WP","CR_WP","ter"
"153","FS10","Fynbos",NA,305.542,"EN","MP","EN_MP","ter"
"154","Gh1","Grassland","T4.5",8138.5332,"LC","WP","LC_WP","ter"
"155","Gh4","Grassland","T4.5",9249.242,"LC","PP","LC_PP","ter"
"156","Gs17","Grassland","T4.5",4170.7988,"LC","PP","LC_PP","ter"
"157","NKb3","Nama-Karoo","T5.1",40919.9956,"LC","PP","LC_PP","ter"
"158","NKb4","Nama-Karoo","T5.1",2670.3192,"LC","NP","LC_NP","ter"
"159","NKb6","Nama-Karoo","T5.1",40909.9712,"LC","PP","LC_PP","ter"
"160","NKl1","Nama-Karoo","T5.1",20074.7364,"LC","PP","LC_PP","ter"
"161","NKl2","Nama-Karoo","T5.1",8164.2908,"LC","MP","LC_MP","ter"
"162","NKu1","Nama-Karoo","T5.1",16965.0208,"LC","NP","LC_NP","ter"
"163","NKu2","Nama-Karoo","T5.1",11706.3608,"LC","MP","LC_MP","ter"
"164","NKu3","Nama-Karoo","T5.1",40004.2396,"LC","NP","LC_NP","ter"
"165","NKu4","Nama-Karoo","T5.1",48084.2452,"LC","PP","LC_PP","ter"
"166","SKs14","Succulent Karoo","T5.2",644.0144,"LC","PP","LC_PP","ter"
"167","SKs7","Succulent Karoo","MT2.1",2540.0112,"LC","PP","LC_PP","ter"
"168","SKs8","Succulent Karoo","T5.2",727.288,"LC","MP","LC_MP","ter"
"169","SKs9","Succulent Karoo","T5.2",884.7432,"LC","PP","LC_PP","ter"
"170","SKk3","Succulent Karoo","T5.2",1298.8296,"LC","WP","LC_WP","ter"
"171","SKs12","Succulent Karoo","T5.2",423.524,"LC","PP","LC_PP","ter"
"172","SKk1","Succulent Karoo","T5.2",1666.85,"LC","MP","LC_MP","ter"
"173","SKk2","Succulent Karoo","T5.2",129.1548,"LC","WP","LC_WP","ter"
"174","SKk4","Succulent Karoo","T5.2",979.3724,"LC","PP","LC_PP","ter"
"175","SKk5","Succulent Karoo","T3.2",829.1768,"LC","NP","LC_NP","ter"
"176","SKk6","Succulent Karoo","T5.2",57.032,"LC","MP","LC_MP","ter"
"177","SKk7","Succulent Karoo","T5.2",130.8612,"LC","PP","LC_PP","ter"
"178","SKk8","Succulent Karoo","T5.2",0.6144,"CR","NP","CR_NP","ter"
"179","SKk9","Succulent Karoo","T5.2",140.2268,"LC","NP","LC_NP","ter"
"180","SKn1","Succulent Karoo","T5.2",7342.0048,"LC","PP","LC_PP","ter"
"181","SKn3","Succulent Karoo","T5.2",2891.024,"LC","PP","LC_PP","ter"
"182","SKn4","Succulent Karoo","T5.2",4581.266,"LC","PP","LC_PP","ter"
"183","SKn5","Succulent Karoo","T5.2",650.5384,"LC","NP","LC_NP","ter"
"184","SKn6","Succulent Karoo","T3.2",391.506,"LC","NP","LC_NP","ter"
"185","SKn7","Succulent Karoo","T5.2",907.9312,"LC","PP","LC_PP","ter"
"186","SKs10","Succulent Karoo","T5.2",133.9984,"LC","WP","LC_WP","ter"
"187","SKs11","Succulent Karoo","T4.5",286.6852,"LC","WP","LC_WP","ter"
"188","SKs13","Succulent Karoo","T5.2",108.1508,"CR","NP","CR_NP","ter"
"189","SKv1","Succulent Karoo","T5.2",447.9824,"LC","NP","LC_NP","ter"
"190","SKv10","Succulent Karoo","T5.2",226.2656,"LC","PP","LC_PP","ter"
"191","SKv11","Succulent Karoo","T5.2",1369.166,"EN","PP","EN_PP","ter"
"192","SKv13","Succulent Karoo","T5.2",2513.968,"LC","PP","LC_PP","ter"
"193","SKv14","Succulent Karoo","T5.2",769.2448,"LC","NP","LC_NP","ter"
"194","SKv2","Succulent Karoo","T5.2",557.15,"LC","MP","LC_MP","ter"
"195","SKv3","Succulent Karoo","T5.2",902.9904,"LC","PP","LC_PP","ter"
"196","SKv4","Succulent Karoo","T5.2",1313.5804,"LC","MP","LC_MP","ter"
"197","SKv5","Succulent Karoo","T5.2",6923.8212,"LC","MP","LC_MP","ter"
"198","SKv6","Succulent Karoo","T5.2",4674.8652,"LC","NP","LC_NP","ter"
"199","SKv7","Succulent Karoo","T5.2",496.252,"LC","PP","LC_PP","ter"
"200","SKv8","Succulent Karoo","T5.2",3931.7928,"LC","MP","LC_MP","ter"
"201","SKt1","Succulent Karoo","T5.2",101.3284,"LC","NP","LC_NP","ter"
"202","SKt2","Succulent Karoo","T5.2",7313.0976,"LC","NP","LC_NP","ter"
"203","SKt3","Succulent Karoo","T5.2",5222.7172,"LC","NP","LC_NP","ter"
"204","FS11","Fynbos",NA,39.448,"CR","PP","CR_PP","ter"
"205","FS12","Fynbos",NA,91.0064,"EN","PP","EN_PP","ter"
"206","AT21","Albany Thicket","T1.2",310.8976,"LC","PP","LC_PP","ter"
"207","AT31","Albany Thicket","T1.2",210.196,"LC","PP","LC_PP","ter"
"208","AT38","Albany Thicket","T1.2",849.7652,"LC","MP","LC_MP","ter"
"209","AT45","Albany Thicket","T1.2",430.4944,"LC","MP","LC_MP","ter"
"210","AT41","Albany Thicket","T1.2",207.8656,"LC","MP","LC_MP","ter"
"211","AT56","Albany Thicket","T1.2",465.9492,"LC","PP","LC_PP","ter"
"212","AT18","Albany Thicket","T1.2",1034.7104,"LC","MP","LC_MP","ter"
"213","AT24","Albany Thicket","T1.2",2598.0464,"LC","PP","LC_PP","ter"
"214","AT15","Albany Thicket","T1.2",14.5748,"LC","PP","LC_PP","ter"
"215","AT16","Albany Thicket","T1.2",51.1648,"LC","PP","LC_PP","ter"
"216","AT22","Albany Thicket","T1.2",92.3968,"CR","NP","CR_NP","ter"
"217","AT23","Albany Thicket","T1.2",268.2796,"LC","MP","LC_MP","ter"
"218","AT28","Albany Thicket","T1.2",908.232,"LC","PP","LC_PP","ter"
"219","AT30","Albany Thicket","T1.2",625.3256,"LC","WP","LC_WP","ter"
"220","AT32","Albany Thicket","T1.2",3450.6652,"LC","MP","LC_MP","ter"
"221","AT35","Albany Thicket","T1.2",18.3744,"LC","MP","LC_MP","ter"
"222","AT42","Albany Thicket","T1.2",51.7304,"LC","NP","LC_NP","ter"
"223","AT47","Albany Thicket","T1.2",886.1536,"LC","PP","LC_PP","ter"
"224","AT52","Albany Thicket","T1.2",30.2416,"LC","PP","LC_PP","ter"
"225","AT17","Albany Thicket","T1.2",576.74,"LC","MP","LC_MP","ter"
"226","AT20","Albany Thicket","T1.2",20.0016,"LC","NP","LC_NP","ter"
"227","AT39","Albany Thicket","T1.2",216.984,"LC","PP","LC_PP","ter"
"228","AT44","Albany Thicket","T1.2",63.2552,"CR","NP","CR_NP","ter"
"229","AT48","Albany Thicket","T1.2",11.6912,"CR","NP","CR_NP","ter"
"230","AT53","Albany Thicket","T1.2",16.5496,"CR","WP","CR_WP","ter"
"231","AZa7","Azonal Vegetation","T3.1",859.3644,"LC","WP","LC_WP","ter"
