"","type","zone","get","extent","RLE","EPL","RLE_EPL","realm"
"232","AZd4","Azonal Vegetation","MT2.1",26.27,"LC","WP","LC_WP","ter"
"233","AZs3","Azonal Vegetation","MT2.1",11.972,"LC","WP","LC_WP","ter"
"234","AZa4","Azonal Vegetation","T5.1",1248.4128,"LC","PP","LC_PP","ter"
"235","FOz5","Forests","T1.2",946.1864,"LC","WP","LC_WP","ter"
"236","SVs6","Savanna","T4.2",7037.5756,"LC","NP","LC_NP","ter"
"237","FOz7","Forests","T1.2",514.9484,"LC","WP","LC_WP","ter"
"238","FOz2","Forests","T2.4",182.4208,"LC","WP","LC_WP","ter"
"239","FOz3","Forests","T2.4",884.3512,"LC","MP","LC_MP","ter"
"240","FFs29","Fynbos","T3.2",131.6812,"CR","PP","CR_PP","ter"
"241","Gd1","Grassland","T4.5",4202.9276,"LC","PP","LC_PP","ter"
"242","Gd2","Grassland","T4.5",153.586,"LC","NP","LC_NP","ter"
"243","Gd3","Grassland","T4.5",2409.262,"LC","NP","LC_NP","ter"
"244","Gd4","Grassland","T4.5",5993.8588,"LC","PP","LC_PP","ter"
"245","Gd8","Grassland","T4.5",17291.3664,"LC","PP","LC_PP","ter"
"246","Gh2","Grassland","T4.5",5660.4316,"LC","NP","LC_NP","ter"
"247","Gh3","Grassland","T4.5",12357.1816,"LC","PP","LC_PP","ter"
"248","Gm1","Grassland","T4.5",2813.2064,"LC","NP","LC_NP","ter"
"249","Gm5","Grassland","T4.5",2462.3852,"LC","PP","LC_PP","ter"
"250","Gs10","Grassland","T4.5",7576.2196,"LC","PP","LC_PP","ter"
"251","Gs11","Grassland","T4.5",1020.7256,"EN","PP","EN_PP","ter"
"252","Gs12","Grassland","T4.5",4698.084,"EN","PP","EN_PP","ter"
"253","Gs13","Grassland","T4.5",148.2664,"CR","PP","CR_PP","ter"
"254","Gs14","Grassland","T4.5",2135.8588,"EN","NP","EN_NP","ter"
"255","Gs15","Grassland","T4.5",3708.014,"LC","NP","LC_NP","ter"
"256","Gs16","Grassland","T4.2",2980.22,"LC","NP","LC_NP","ter"
"257","Gs18","Grassland","T4.5",1407.3916,"LC","NP","LC_NP","ter"
"258","Gs19","Grassland","T4.5",1334.6488,"VU","NP","VU_NP","ter"
"259","Gs20","Grassland","T4.5",2257.522,"VU","NP","VU_NP","ter"
"260","Gs6","Grassland","T4.5",3303.6124,"LC","PP","LC_PP","ter"
"261","Gs9","Grassland","T4.5",2020.0288,"EN","PP","EN_PP","ter"
"262","CB6","Indian Ocean Coastal Belt","T4.2",411.5112,"EN","NP","EN_NP","ter"
"263","CB3","Indian Ocean Coastal Belt","T4.2",672.314,"EN","NP","EN_NP","ter"
"264","CB4","Indian Ocean Coastal Belt","T4.2",641.0904,"VU","PP","VU_PP","ter"
"265","CB5","Indian Ocean Coastal Belt","T4.2",899.2332,"EN","PP","EN_PP","ter"
"266","NKl4","Nama-Karoo","T5.1",683.2128,"LC","MP","LC_MP","ter"
"267","SVs7","Savanna","T4.2",4782.816,"LC","NP","LC_NP","ter"
"268","SVs4","Savanna","T4.2",325.9052,"EN","NP","EN_NP","ter"
"269","SVs5","Savanna","T4.2",250.3336,"EN","NP","EN_NP","ter"
"270","SVs8","Savanna","T4.2",848.6824,"EN","PP","EN_PP","ter"
"271","AZd1","Azonal Vegetation","MT2.1",0.3172,"CR","NP","CR_NP","ter"
"272","AZa3","Azonal Vegetation","T5.2",530.9836,"LC","PP","LC_PP","ter"
"273","AZi3","Azonal Vegetation","T5.2",1914.6164,"LC","MP","LC_MP","ter"
"274","Dn1","Desert","MT2.1",1.3532,"CR","NP","CR_NP","ter"
"275","Dn3","Desert","T5.5",122.5984,"LC","PP","LC_PP","ter"
"276","Dg1","Desert","T5.5",332.8976,"LC","WP","LC_WP","ter"
"277","Dg10","Desert","T5.5",2084.2796,"LC","NP","LC_NP","ter"
"278","Dg2","Desert","T5.5",361.3932,"LC","WP","LC_WP","ter"
"279","Dg3","Desert","T5.5",156.4688,"LC","WP","LC_WP","ter"
"280","Dg4","Desert","T5.5",107.1928,"LC","WP","LC_WP","ter"
"281","Dg5","Desert","T5.5",591.9344,"LC","WP","LC_WP","ter"
"282","Dg6","Desert","T5.5",8.1068,"LC","WP","LC_WP","ter"
"283","Dg7","Desert","T5.5",244.0452,"LC","NP","LC_NP","ter"
"284","Dg8","Desert","T5.5",342.9244,"LC","NP","LC_NP","ter"
"285","Dg9","Desert","T5.5",1198.2608,"LC","PP","LC_PP","ter"
"286","Dn4","Desert","T5.5",194.7612,"CR","NP","CR_NP","ter"
"287","Dn5","Desert","T5.5",384.4044,"LC","PP","LC_PP","ter"
"288","Dn2","Desert","T5.5",1.01,"CR","WP","CR_WP","ter"
"289","FFq1","Fynbos","T3.2",49.024,"LC","WP","LC_WP","ter"
"290","NKb1","Nama-Karoo","T5.1",4637.4332,"LC","PP","LC_PP","ter"
"291","NKb2","Nama-Karoo","T5.1",601.392,"LC","WP","LC_WP","ter"
"292","NKb5","Nama-Karoo","T5.1",8543.5324,"LC","NP","LC_NP","ter"
"293","SVk10","Savanna","T4.1",5539.6844,"LC","NP","LC_NP","ter"
"294","SVk11","Savanna","T4.2",13624.6808,"LC","PP","LC_PP","ter"
"295","SVk12","Savanna","T4.2",7252.688,"LC","PP","LC_PP","ter"
"296","SVk13","Savanna","T4.1",8409.2552,"LC","PP","LC_PP","ter"
"297","SVk14","Savanna","T4.1",880.8224,"LC","NP","LC_NP","ter"
"298","SVk15","Savanna","T4.1",1617.2148,"LC","MP","LC_MP","ter"
"299","SVk16","Savanna","T4.1",7905.7652,"LC","MP","LC_MP","ter"
"300","SVk4","Savanna","T4.1",12455.3472,"LC","PP","LC_PP","ter"
"301","SVk5","Savanna","T4.1",1418.3416,"LC","PP","LC_PP","ter"
"302","SVk6","Savanna","T4.1",4220.3792,"LC","NP","LC_NP","ter"
"303","SVk7","Savanna","T4.1",13112.6348,"LC","NP","LC_NP","ter"
"304","SVk8","Savanna","T4.1",3235.7984,"LC","NP","LC_NP","ter"
"305","SVk9","Savanna","T4.1",5504.2496,"LC","NP","LC_NP","ter"
"306","SVkd1","Savanna","T4.2",37004.7196,"LC","MP","LC_MP","ter"
"307","SVkd2","Savanna","T4.1",2239.5116,"LC","WP","LC_WP","ter"
"308","SVkd3","Savanna","T4.1",2897.932,"LC","WP","LC_WP","ter"
"309","SVkd4","Savanna","T4.1",762.2544,"LC","WP","LC_WP","ter"
"310","SKs1","Succulent Karoo","T5.2",311.0076,"CR","NP","CR_NP","ter"
"311","SKs2","Succulent Karoo","T5.2",524.9028,"LC","NP","LC_NP","ter"
"312","SKs3","Succulent Karoo","T5.2",302.72,"LC","NP","LC_NP","ter"
"313","SKs4","Succulent Karoo","T5.2",441.4408,"LC","NP","LC_NP","ter"
"314","SKr14","Succulent Karoo","T5.2",365.2156,"LC","NP","LC_NP","ter"
"315","SKn2","Succulent Karoo","T5.2",534.2036,"LC","NP","LC_NP","ter"
"316","SKs5","Succulent Karoo","T5.2",565.6908,"LC","NP","LC_NP","ter"
"317","SKs6","Succulent Karoo","T4.5",122.7916,"LC","NP","LC_NP","ter"
"318","SKr1","Succulent Karoo","T3.2",1199.7416,"LC","WP","LC_WP","ter"
"319","SKr10","Succulent Karoo","T5.2",127.1424,"LC","NP","LC_NP","ter"
"320","SKr11","Succulent Karoo","T5.2",128.1204,"LC","WP","LC_WP","ter"
"321","SKr12","Succulent Karoo","T5.2",611.8968,"LC","NP","LC_NP","ter"
"322","SKr13","Succulent Karoo","T5.2",721.8316,"CR","NP","CR_NP","ter"
"323","SKr15","Succulent Karoo","T5.2",200.304,"LC","NP","LC_NP","ter"
"324","SKr16","Succulent Karoo","T5.2",432.3352,"LC","NP","LC_NP","ter"
"325","SKr17","Succulent Karoo","T5.2",259.666,"LC","NP","LC_NP","ter"
"326","SKr18","Succulent Karoo","T4.1",812.362,"LC","PP","LC_PP","ter"
"327","SKr19","Succulent Karoo","T5.2",367.7144,"LC","WP","LC_WP","ter"
"328","SKr2","Succulent Karoo","T5.2",191.3312,"CR","MP","CR_MP","ter"
"329","SKr3","Succulent Karoo","T5.2",170.7376,"LC","WP","LC_WP","ter"
"330","SKr4","Succulent Karoo","T5.2",827.1612,"LC","MP","LC_MP","ter"
"331","SKr5","Succulent Karoo","T5.2",18.3652,"LC","WP","LC_WP","ter"
"332","SKr6","Succulent Karoo","T5.2",65.8232,"LC","WP","LC_WP","ter"
"333","SKr7","Succulent Karoo","T5.2",326.5544,"EN","WP","EN_WP","ter"
"334","SKr8","Succulent Karoo","T5.2",50.5104,"LC","WP","LC_WP","ter"
"335","SKr9","Succulent Karoo","T5.2",3.2652,"LC","WP","LC_WP","ter"
"336","SVcb11","Savanna","T4.2",2493.6388,"LC","PP","LC_PP","ter"
"337","SVk1","Savanna","T4.2",12001.9708,"LC","NP","LC_NP","ter"
"338","SVk18","Savanna",NA,953.0492,"LC","NP","LC_NP","ter"
"339","SVk2","Savanna","T4.1",3227.4224,"LC","NP","LC_NP","ter"
"340","SVk17","Savanna",NA,3751.572,"LC","NP","LC_NP","ter"
"341","AZa5","Azonal Vegetation","T4.5",2106.648,"LC","PP","LC_PP","ter"
"342","FOa1","Forests","T1.2",133.4168,"VU","WP","VU_WP","ter"
"343","FOz8","Forests","T4.2",244.2452,"LC","WP","LC_WP","ter"
"344","FOz4","Forests","T2.4",288.9104,"LC","WP","LC_WP","ter"
"345","FOz9","Forests","T4.2",81.2604,"LC","WP","LC_WP","ter"
"346","CB1","Indian Ocean Coastal Belt","T4.2",832.548,"EN","MP","EN_MP","ter"
"347","Gd10","Grassland","T4.5",2753.284,"LC","WP","LC_WP","ter"
"348","Gd5","Grassland","T4.5",1116.0928,"LC","WP","LC_WP","ter"
"349","Gd6","Grassland","T4.5",21.5476,"LC","WP","LC_WP","ter"
"350","Gd7","Grassland","T4.5",1345.922,"LC","WP","LC_WP","ter"
"351","Gh10","Grassland","T4.5",5813.4168,"EN","NP","EN_NP","ter"
"352","Gh11","Grassland","T4.5",416.9716,"CR","NP","CR_NP","ter"
"353","Gh12","Grassland","T4.5",221.1288,"LC","NP","LC_NP","ter"
"354","Gh15","Grassland","T4.5",5468.9772,"LC","PP","LC_PP","ter"
"355","Gh5","Grassland","T4.5",2576.7764,"LC","PP","LC_PP","ter"
"356","Gh6","Grassland","T4.5",10488.0812,"LC","PP","LC_PP","ter"
"357","Gh7","Grassland","T4.5",1286.1452,"LC","PP","LC_PP","ter"
"358","Gh8","Grassland","T4.5",66.1308,"LC","MP","LC_MP","ter"
"359","Gh9","Grassland","T4.5",5306.9972,"LC","PP","LC_PP","ter"
"360","Gm10","Grassland","T4.5",183.1432,"CR","PP","CR_PP","ter"
"361","Gm11","Grassland","T4.5",4209.3672,"VU","PP","VU_PP","ter"
"362","Gm12","Grassland","T4.5",3707.4124,"EN","PP","EN_PP","ter"
"363","Gm13","Grassland","T4.5",2126.2596,"LC","PP","LC_PP","ter"
"364","Gm14","Grassland","T4.5",2950.1124,"LC","PP","LC_PP","ter"
"365","Gm15","Grassland","T4.5",1967.0736,"EN","PP","EN_PP","ter"
"366","Gm16","Grassland","T4.5",5328.8756,"EN","PP","EN_PP","ter"
"367","Gm17","Grassland","T4.5",805.2008,"LC","WP","LC_WP","ter"
"368","Gm19","Grassland","T4.5",847.0616,"LC","NP","LC_NP","ter"
"369","Gm20","Grassland","T4.5",18.3784,"LC","NP","LC_NP","ter"
"370","Gm21","Grassland","T4.5",1192.6756,"LC","PP","LC_PP","ter"
"371","Gm22","Grassland","T4.5",352.086,"EN","PP","EN_PP","ter"
"372","Gm23","Grassland","T4.5",759.7868,"LC","MP","LC_MP","ter"
"373","Gm24","Grassland","T4.5",9.3328,"LC","WP","LC_WP","ter"
"374","Gm25","Grassland","T4.5",103.7852,"CR","PP","CR_PP","ter"
"375","Gm26","Grassland","T4.5",242.2212,"LC","WP","LC_WP","ter"
"376","Gm27","Grassland","T4.5",261.144,"LC","WP","LC_WP","ter"
"377","Gm28","Grassland","T4.5",91.556,"LC","WP","LC_WP","ter"
"378","Gm29","Grassland","T4.5",502.7088,"LC","WP","LC_WP","ter"
"379","Gm3","Grassland","T4.5",6008.3952,"VU","NP","VU_NP","ter"
"380","Gm30","Grassland","T4.5",2611.3308,"LC","PP","LC_PP","ter"
"381","Gm31","Grassland","T4.5",536.1616,"LC","WP","LC_WP","ter"
"382","Gm4","Grassland","T4.5",7447.7704,"LC","PP","LC_PP","ter"
"383","Gm6","Grassland","T4.5",5464.9784,"LC","NP","LC_NP","ter"
"384","Gm7","Grassland","T4.5",27.6196,"LC","PP","LC_PP","ter"
"385","Gm8","Grassland","T4.5",5504.348,"VU","NP","VU_NP","ter"
"386","Gm9","Grassland","T4.5",435.8432,"EN","PP","EN_PP","ter"
"387","Gs1","Grassland","T4.5",281.4492,"EN","PP","EN_PP","ter"
"388","Gs2","Grassland","T4.5",1242.8228,"LC","MP","LC_MP","ter"
"389","Gs3","Grassland","T4.5",1563.8912,"LC","PP","LC_PP","ter"
"390","Gs4","Grassland","T4.5",4242.93,"VU","PP","VU_PP","ter"
"391","Gs7","Grassland","T4.5",2366.6848,"EN","NP","EN_NP","ter"
"392","Gs8","Grassland","T4.5",1664.26,"EN","PP","EN_PP","ter"
"393","CB2","Indian Ocean Coastal Belt","T4.2",401.0516,"EN","MP","EN_MP","ter"
"394","SVcb1","Savanna","T4.2",5108.8792,"LC","MP","LC_MP","ter"
"395","SVcb10","Savanna","T4.2",919.6632,"EN","PP","EN_PP","ter"
"396","SVcb12","Savanna","T4.2",10862.8848,"LC","PP","LC_PP","ter"
"397","SVcb13","Savanna","T4.2",1920.4356,"LC","MP","LC_MP","ter"
"398","SVcb14","Savanna","T4.2",441.2272,"LC","PP","LC_PP","ter"
"399","SVcb15","Savanna","T4.1",2856.3324,"EN","PP","EN_PP","ter"
"400","SVcb16","Savanna","T4.2",9880.8072,"LC","MP","LC_MP","ter"
"401","SVcb17","Savanna","T4.2",8214.646,"LC","MP","LC_MP","ter"
"402","SVcb18","Savanna","T4.1",5101.8224,"LC","MP","LC_MP","ter"
"403","SVcb19","Savanna","T4.1",10665.7168,"LC","PP","LC_PP","ter"
"404","SVcb2","Savanna","T4.1",1075.8564,"LC","WP","LC_WP","ter"
"405","SVcb20","Savanna","T4.1",6219.6988,"EN","PP","EN_PP","ter"
"406","SVcb21","Savanna","T4.2",3045.662,"LC","MP","LC_MP","ter"
"407","SVcb22","Savanna","T4.2",0.5316,"LC","WP","LC_WP","ter"
"408","SVcb23","Savanna","T4.2",2519.1048,"EN","PP","EN_PP","ter"
"409","SVcb24","Savanna","T4.2",596.7168,"LC","PP","LC_PP","ter"
"410","SVcb25","Savanna","T4.2",823.9772,"LC","MP","LC_MP","ter"
"411","SVcb26","Savanna","T4.2",1747.8652,"LC","MP","LC_MP","ter"
"412","SVcb27","Savanna","T4.1",1210.104,"EN","PP","EN_PP","ter"
"413","SVcb28","Savanna","T4.2",1809.8568,"LC","PP","LC_PP","ter"
"414","SVcb6","Savanna","T4.2",708.9796,"EN","PP","EN_PP","ter"
"415","SVcb7","Savanna","T4.2",360.9508,"EN","PP","EN_PP","ter"
"416","SVcb8","Savanna","T4.2",843.362,"EN","PP","EN_PP","ter"
"417","SVcb9","Savanna","T4.2",2593.0128,"LC","MP","LC_MP","ter"
"418","SVl1","Savanna","T4.2",1579.2596,"LC","WP","LC_WP","ter"
"419","SVl10","Savanna","T4.2",615.1964,"LC","WP","LC_WP","ter"
"420","SVl11","Savanna","T4.2",596.5872,"LC","WP","LC_WP","ter"
"421","SVl12","Savanna","T4.2",368.3856,"LC","MP","LC_MP","ter"
"422","SVl13","Savanna","T4.2",72.4612,"LC","WP","LC_WP","ter"
"423","SVl14","Savanna","T4.2",3420.6212,"LC","WP","LC_WP","ter"
"424","SVl15","Savanna","T4.1",1334.5932,"LC","WP","LC_WP","ter"
"425","SVl16","Savanna","T4.2",2251.9056,"LC","MP","LC_MP","ter"
"426","SVl17","Savanna","T4.2",42.6524,"EN","NP","EN_NP","ter"
"427","SVl18","Savanna","T4.2",865.0132,"LC","MP","LC_MP","ter"
"428","SVl19","Savanna","T4.2",80.776,"CR","MP","CR_MP","ter"
"429","SVl2","Savanna","T4.1",181.6164,"LC","WP","LC_WP","ter"
"430","SVl20","Savanna","T4.2",648.648,"EN","MP","EN_MP","ter"
"431","SVl21","Savanna","T4.1",268.5708,"LC","WP","LC_WP","ter"
"432","SVl22","Savanna","T4.2",3681.678,"LC","MP","LC_MP","ter"
"433","SVl23","Savanna","T4.2",5704.3004,"LC","WP","LC_WP","ter"
"434","SVl24","Savanna","T4.2",182.28,"CR","NP","CR_NP","ter"
"435","SVl25","Savanna","T4.2",472.9328,"LC","MP","LC_MP","ter"
"436","SVl26","Savanna","T4.2",510.344,"CR","PP","CR_PP","ter"
"437","SVl27","Savanna","T4.2",426.688,"LC","MP","LC_MP","ter"
"438","SVl3","Savanna","T4.2",14882.14,"LC","WP","LC_WP","ter"
"439","SVl4","Savanna","T4.2",1968.0536,"LC","WP","LC_WP","ter"
"440","SVl5","Savanna","T4.1",2975.3692,"LC","WP","LC_WP","ter"
"441","SVl6","Savanna","T4.2",757.7016,"LC","WP","LC_WP","ter"
"442","SVl7","Savanna","T4.2",286.2132,"LC","MP","LC_MP","ter"
"443","SVl8","Savanna","T4.2",1748.3556,"EN","PP","EN_PP","ter"
"444","SVl9","Savanna","T4.2",1115.6136,"EN","PP","EN_PP","ter"
"445","SVmp1","Savanna","T4.1",8133.022,"LC","MP","LC_MP","ter"
"446","SVmp2","Savanna","T4.2",2718.2392,"LC","WP","LC_WP","ter"
"447","SVmp3","Savanna","T4.1",276.878,"LC","WP","LC_WP","ter"
"448","SVmp4","Savanna","T4.1",2800.2144,"LC","WP","LC_WP","ter"
"449","SVmp5","Savanna","T4.1",4722.0828,"LC","WP","LC_WP","ter"
"450","SVmp6","Savanna","T4.1",2431.4684,"LC","WP","LC_WP","ter"
"451","SVmp7","Savanna","T4.1",2027.626,"LC","WP","LC_WP","ter"
"452","SVmp8","Savanna","T4.1",310.2836,"LC","WP","LC_WP","ter"
"453","SVs1","Savanna","T4.2",1972.284,"LC","NP","LC_NP","ter"
"454","SVs2","Savanna","T4.2",1631.75,"LC","PP","LC_PP","ter"
"455","SVs3","Savanna","T4.2",1014.296,"LC","PP","LC_PP","ter"
"456","SVcb29","Savanna",NA,373.6608,"LC","WP","LC_WP","ter"
"457","SVcb4","Savanna","T4.2",3661.8716,"LC","PP","LC_PP","ter"
"458","Gh13","Grassland","T4.5",2123.7648,"LC","PP","LC_PP","ter"
"459","SVcb5","Savanna","T4.2",359.8116,"LC","WP","LC_WP","ter"
"460","Gh14","Grassland","T4.5",3675.5048,"EN","NP","EN_NP","ter"
"461","SVcb3","Savanna","T4.1",889.586,"LC","PP","LC_PP","ter"
"462","Gm2","Grassland","T4.5",2818.7752,"LC","NP","LC_NP","ter"
"463","SVk3","Savanna","T4.1",576.2632,"VU","PP","VU_PP","ter"
