"","T_MAPCODE","T_BIOME","T_Name","get","extent","RLE_EPL","RLE","Criteria_triggered","EPL"
"1","FFd7","Fynbos","Agulhas Sand Fynbos","T3.2",119.5484,"CR_PP","CR","B1iii_sp","PP"
"2","AT34","Albany Thicket","Gamka Valley Thicket","T1.2",161.674,"LC_NP","LC","","NP"
"3","AT50","Albany Thicket","Sundays Mesic Thicket","T1.2",515.4424,"LC_WP","LC","","WP"
"4","AT51","Albany Thicket","Sundays Valley Thicket","T1.2",1693.7084,"LC_MP","LC","","MP"
"5","AT36","Albany Thicket","Goukamma Dune Thicket","MT2.1",29.7644,"CR_WP","CR","B1i_rod","WP"
"6","FS13","Fynbos","Goukamma Strandveld",NA,35.1444,"LC_WP","LC","","WP"
"7","AT40","Albany Thicket","Hartenbos Dune Thicket","MT2.1",463.16,"EN_PP","EN","B1iii_sp","PP"
"8","FFl3","Fynbos","Canca Limestone Fynbos","T3.2",622.3644,"LC_NP","LC","","NP"
"9","FFd9","Fynbos","Albertinia Sand Fynbos","T3.2",264.1432,"EN_PP","EN","B1iii_sp","PP"
"10","FFd11","Fynbos","Southern Cape Dune Fynbos","T3.2",60.0188,"CR_PP","CR","B1i_inv","PP"
"11","FFs20","Fynbos","Tsitsikamma Sandstone Fynbos","T3.2",1567.7116,"LC_WP","LC","","WP"
"12","AT57","Albany Thicket","St Francis Dune Thicket","MT2.1",105.5096,"EN_PP","EN","B1iii_sp, B2iii_sp","PP"
"13","AT54","Albany Thicket","Vanstadens Forest Thicket","T1.2",184.8992,"LC_WP","LC","","WP"
"14","AT19","Albany Thicket","Baviaans Valley Thicket","T1.2",1061.8264,"LC_WP","LC","","WP"
"15","AT25","Albany Thicket","Eastern Gwarrieveld","T1.2",2109.2204,"LC_MP","LC","","MP"
"16","AT27","Albany Thicket","Escarpment Arid Thicket","T1.2",1230.8536,"LC_WP","LC","","WP"
"17","AT29","Albany Thicket","Escarpment Valley Thicket","T1.2",768.056,"LC_WP","LC","","WP"
"18","AT33","Albany Thicket","Gamka Arid Thicket","T1.2",484.0704,"LC_PP","LC","","PP"
"19","AT43","Albany Thicket","Mons Ruber Fynbos Thicket","T3.2",265.86,"LC_NP","LC","","NP"
"20","AT46","Albany Thicket","Oudtshoorn Karroid Thicket","T1.2",552.0688,"LC_WP","LC","","WP"
"21","AT49","Albany Thicket","Sundays Arid Thicket","T1.2",5524.0148,"VU_MP","VU","D3_step; D3_inv","MP"
"22","AT55","Albany Thicket","Western Gwarrieveld","T1.2",741.5976,"LC_PP","LC","","PP"
"23","AT58","Albany Thicket","Willowmore Gwarrieveld","T1.2",2221.2952,"LC_NP","LC","","NP"
"24","AT26","Albany Thicket","Elands Forest Thicket","T1.2",30.174,"LC_PP","LC","","PP"
"25","AT37","Albany Thicket","Gouritz Valley Thicket","T1.2",106.1272,"CR_NP","CR","B1i_rod","NP"
"26","FS14","Fynbos","St Francis Strandveld",NA,84.9324,"CR_PP","CR","B1i_inv","PP"
"27","FRs19","Fynbos","Humansdorp Shale Renosterveld","T3.2",155.8908,"EN_NP","EN","B1i_rod, B2i_rod","NP"
"28","AZa6","Azonal Vegetation","Albany Alluvial Vegetation","T4.1",286.0296,"EN_PP","EN","B1i_rod","PP"
"29","AZd2","Azonal Vegetation","Namaqualand Seashore Vegetation","MT2.1",9.5168,"CR_PP","CR","B2i_rod","PP"
"30","AZd3","Azonal Vegetation","Cape Seashore Vegetation","MT2.1",215.2172,"LC_WP","LC","","WP"
"31","AZa2","Azonal Vegetation","Cape Lowland Alluvial Vegetation","T3.2",116.1724,"EN_NP","EN","B1i_rod, B1i_inv","NP"
"32","AZi1","Azonal Vegetation","Namaqualand Riviere","T5.2",1200.1276,"LC_PP","LC","","PP"
"33","AZa1","Azonal Vegetation","Fynbos Riparian Vegetation","T3.2",18.1868,"LC_WP","LC","","WP"
"34","AZi5","Azonal Vegetation","Bushmanland Vloere","T5.1",4815.0392,"LC_PP","LC","","PP"
"35","AZi6","Azonal Vegetation","Southern Karoo Riviere","T5.2",4534.9768,"LC_PP","LC","","PP"
"36","AZi7","Azonal Vegetation","Tanqua Wash Riviere","T5.2",1983.6596,"LC_MP","LC","","MP"
"37","AZi8","Azonal Vegetation","Muscadel Riviere","T5.2",143.7668,"EN_NP","EN","B1i_rod","NP"
"38","FOz6","Forests","Southern Coastal Forest","T1.2",150.9288,"LC_WP","LC","","WP"
"39","FOz1","Forests","Southern Afrotemperate Forest","T2.4",632.212,"LC_WP","LC","","WP"
"40","FFs19","Fynbos","South Outeniqua Sandstone Fynbos","T3.2",1047.7296,"LC_WP","LC","","WP"
"41","FFt2","Fynbos","Loerie Conglomerate Fynbos","T3.2",181.5708,"LC_PP","LC","","PP"
"42","FFd2","Fynbos","Leipoldtville Sand Fynbos","T3.2",756.9556,"EN_NP","EN","B1i_rod","NP"
"43","FFb4","Fynbos","Central Coastal Shale Band Vegetation","T3.2",54.0568,"LC_WP","LC","","WP"
"44","FFs15","Fynbos","North Langeberg Sandstone Fynbos","T3.2",906.3568,"LC_WP","LC","","WP"
"45","FFb2","Fynbos","Western Coastal Shale Band Vegetation","T3.2",128.2068,"EN_WP","EN","B1iii_sp","WP"
"46","FFg2","Fynbos","Boland Granite Fynbos","T3.2",279.5672,"EN_MP","EN","B1i_rod, B1iii_sp","MP"
"47","FRg2","Fynbos","Swartland Granite Renosterveld","T3.2",153.8836,"EN_NP","EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp","NP"
"48","FFg5","Fynbos","Garden Route Granite Fynbos","T3.2",177.678,"CR_NP","CR","B1i_rod, B1i_inv","NP"
"49","FFd1","Fynbos","Namaqualand Sand Fynbos","T3.2",1106.6752,"LC_PP","LC","","PP"
"50","FFl1","Fynbos","Agulhas Limestone Fynbos","T3.2",257.4524,"CR_PP","CR","B1i_inv, B1iii_sp","PP"
"51","FS7","Fynbos","Overberg Dune Strandveld","T3.2",37.4948,"EN_MP","EN","B1i_inv, B1iii_sp, B2i_inv, B2iii_sp","MP"
"52","FFl2","Fynbos","De Hoop Limestone Fynbos","T3.2",661.6104,"LC_MP","LC","","MP"
"53","FFs17","Fynbos","Potberg Sandstone Fynbos","T3.2",100.296,"CR_WP","CR","B1iii_sp","WP"
"54","FS9","Fynbos","Groot Brak Dune Strandveld","T3.2",12.3604,"CR_NP","CR","B1i_rod, B1i_inv, B2i_rod, B2i_inv","NP"
"55","FFd6","Fynbos","Hangklip Sand Fynbos","T3.2",51.4168,"CR_MP","CR","B1i_rod, B1iii_sp","MP"
"56","FFf1","Fynbos","Elim Ferricrete Fynbos","T3.2",233.5072,"EN_PP","EN","B1i_rod, B1iii_sp","PP"
"57","FFg3","Fynbos","Peninsula Granite Fynbos","T3.2",31.2132,"CR_MP","CR","B1i_rod, B1iii_sp","MP"
"58","FRs10","Fynbos","Peninsula Shale Renosterveld","T3.2",2.5132,"CR_PP","CR","A3_nat, A3_coct, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","PP"
"59","FS1","Fynbos","Lambert's Bay Strandveld","T3.2",235.792,"CR_PP","CR","B1i_rod","PP"
"60","FS2","Fynbos","Saldanha Granite Strandveld","T3.2",78.3044,"CR_PP","CR","B1i_rod, B1iii_sp","PP"
"61","FS3","Fynbos","Saldanha Flats Strandveld","T3.2",580.8488,"EN_PP","EN","B1i_rod, B1iii_sp","PP"
"62","FS4","Fynbos","Saldanha Limestone Strandveld","T3.2",49.5296,"CR_MP","CR","B1iii_sp","MP"
"63","FS5","Fynbos","Langebaan Dune Strandveld","T3.2",293.0008,"EN_WP","EN","B1iii_sp","WP"
"64","FS6","Fynbos","Cape Flats Dune Strandveld","T3.2",183.1524,"EN_MP","EN","B1i_rod, B1i_inv, B1iii_sp, B2i_rod, B2i_inv, B2iii_sp","MP"
"65","FRc2","Fynbos","Ruens Silcrete Renosterveld","T3.2",28.494,"EN_NP","EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","NP"
"66","FRs12","Fynbos","Central Ruens Shale Renosterveld","T3.2",195.7052,"CR_NP","CR","A3_nat","NP"
"67","FRs13","Fynbos","Eastern Ruens Shale Renosterveld","T3.2",397.7656,"EN_NP","EN","A3_nat, A3_wc, A2b, B1i_rod, B1iii_sp","NP"
"68","FFs27","Fynbos","Kouga Sandstone Fynbos","T3.2",2155.9756,"LC_WP","LC","","WP"
"69","FFs28","Fynbos","Kouga Grassy Sandstone Fynbos","T3.2",3696.5036,"LC_WP","LC","","WP"
"70","FFs2","Fynbos","Graafwater Sandstone Fynbos","T3.2",937.778,"LC_PP","LC","","PP"
"71","FFh6","Fynbos","Elgin Shale Fynbos","T3.2",67.108,"CR_PP","CR","B1i_rod, B1iii_sp","PP"
"72","FRc1","Fynbos","Swartland Silcrete Renosterveld","T3.2",12.802,"CR_NP","CR","B2i_rod, B2iii_sp","NP"
"73","FRs9","Fynbos","Swartland Shale Renosterveld","T3.2",486.2376,"CR_NP","CR","A3_nat","NP"
"74","FRa1","Fynbos","Breede Alluvium Renosterveld","T3.2",174.4068,"EN_NP","EN","B1i_rod","NP"
"75","FRg3","Fynbos","Robertson Granite Renosterveld","T3.2",18.8332,"LC_MP","LC","","MP"
"76","FRs11","Fynbos","Western Ruens Shale Renosterveld","T3.2",153.0492,"CR_NP","CR","B1i_rod, B1iii_sp","NP"
"77","FRs8","Fynbos","Breede Shale Renosterveld","T3.2",616.4812,"EN_PP","EN","B1iii_sp","PP"
"78","FFb5","Fynbos","Eastern Inland Shale Band Vegetation","T3.2",95.8256,"LC_WP","LC","","WP"
"79","FFh10","Fynbos","Suurberg Shale Fynbos","T3.2",277.9484,"LC_WP","LC","","WP"
"80","FFq5","Fynbos","Grootrivier Quartzite Fynbos","T3.2",388.316,"LC_NP","LC","","NP"
"81","FFq6","Fynbos","Suurberg Quartzite Fynbos","T3.2",668.574,"LC_MP","LC","","MP"
"82","FFs18","Fynbos","North Outeniqua Sandstone Fynbos","T3.2",732.3164,"LC_PP","LC","","PP"
"83","FRs16","Fynbos","Uniondale Shale Renosterveld","T3.2",1104.1168,"LC_PP","LC","","PP"
"84","FRs17","Fynbos","Langkloof Shale Renosterveld","T3.2",64.1688,"EN_NP","EN","B1i_rod","NP"
"85","FRs18","Fynbos","Baviaanskloof Shale Renosterveld","T3.2",118.6764,"LC_WP","LC","","WP"
"86","FRs20","Fynbos","Citrusdal Shale Renosterveld","T3.2",11.4372,"CR_NP","CR","B1i_rod","NP"
"87","FRd1","Fynbos","Nieuwoudtville-Roggeveld Dolerite Renosterveld","T3.2",197.2376,"LC_PP","LC","","PP"
"88","FRd2","Fynbos","Hantam Plateau Dolerite Renosterveld","T3.2",565.3256,"LC_NP","LC","","NP"
"89","FRs1","Fynbos","Vanrhynsdorp Shale Renosterveld","T3.2",196.0464,"LC_PP","LC","","PP"
"90","FRs2","Fynbos","Nieuwoudtville Shale Renosterveld","T3.2",104.3384,"CR_NP","CR","B1i_rod","NP"
"91","FRs3","Fynbos","Roggeveld Shale Renosterveld","T3.2",3148.2664,"LC_PP","LC","","PP"
"92","FRs5","Fynbos","Central Mountain Shale Renosterveld","T3.2",1199.1376,"LC_NP","LC","","NP"
"93","FFg1","Fynbos","Kamiesberg Granite Fynbos","T3.2",64.0224,"LC_NP","LC","","NP"
"94","FRg1","Fynbos","Namaqualand Granite Renosterveld","T3.2",252.788,"LC_NP","LC","","NP"
"95","FFa1","Fynbos","Kouebokkeveld Alluvium Fynbos","T3.2",52.9628,"CR_PP","CR","B1i_rod","PP"
"96","FFb1","Fynbos","Northern Inland Shale Band Vegetation","T3.2",258.2252,"LC_WP","LC","","WP"
"97","FFh1","Fynbos","Kouebokkeveld Shale Fynbos","T3.2",198.7996,"CR_MP","CR","B1i_rod","MP"
"98","FFq2","Fynbos","Swartruggens Quartzite Fynbos","T3.2",1617.4104,"LC_MP","LC","","MP"
"99","FFs1","Fynbos","Bokkeveld Sandstone Fynbos","T3.2",800.52,"LC_PP","LC","","PP"
"100","FFs3","Fynbos","Olifants Sandstone Fynbos","T3.2",469.3428,"LC_WP","LC","","WP"
"101","FFs30","Fynbos","Western Altimontane Sandstone Fynbos","T3.2",37.4804,"LC_WP","LC","","WP"
"102","FFs4","Fynbos","Cederberg Sandstone Fynbos","T3.2",2232.7588,"LC_WP","LC","","WP"
"103","FFs5","Fynbos","Winterhoek Sandstone Fynbos","T3.2",1051.0576,"LC_WP","LC","","WP"
"104","FFs6","Fynbos","Piketberg Sandstone Fynbos","T3.2",370.706,"CR_PP","CR","B1iii_sp","PP"
"105","FFs7","Fynbos","North Hex Sandstone Fynbos","T3.2",371.0828,"LC_WP","LC","","WP"
"106","FFs8","Fynbos","South Hex Sandstone Fynbos","T3.2",315.7336,"LC_WP","LC","","WP"
"107","FFc1","Fynbos","Swellendam Silcrete Fynbos","T3.2",388.6148,"EN_PP","EN","B1i_rod, B1iii_sp","PP"
"108","FFh8","Fynbos","Montagu Shale Fynbos","T3.2",144.4432,"LC_PP","LC","","PP"
"109","FFs16","Fynbos","South Langeberg Sandstone Fynbos","T3.2",1173.312,"LC_WP","LC","","WP"
"110","FFa2","Fynbos","Breede Alluvium Fynbos","T3.2",168.948,"EN_PP","EN","B1i_rod, B1iii_sp, B2i_rod, B2iii_sp","PP"
"111","FFa3","Fynbos","Swartland Alluvium Fynbos","T3.2",136.9996,"EN_PP","EN","A3_nat, B1i_rod, B1iii_sp","PP"
"112","FFd8","Fynbos","Breede Sand Fynbos","T3.2",43.4192,"CR_PP","CR","B1iii_sp","PP"
"113","FFg4","Fynbos","Robertson Granite Fynbos","T3.2",14.1344,"LC_WP","LC","","WP"
"114","FFh4","Fynbos","Breede Shale Fynbos","T3.2",203.6124,"EN_MP","EN","B1i_rod, B1iii_sp","MP"
"115","FFh7","Fynbos","Greyton Shale Fynbos","T3.2",148.176,"CR_PP","CR","B1iii_sp","PP"
"116","FFq4","Fynbos","Breede Quartzite Fynbos","T3.2",91.3208,"LC_PP","LC","","PP"
"117","FFs10","Fynbos","Hawequas Sandstone Fynbos","T3.2",1008.654,"LC_WP","LC","","WP"
"118","FFs13","Fynbos","North Sonderend Sandstone Fynbos","T3.2",520.876,"LC_WP","LC","","WP"
"119","FFs14","Fynbos","South Sonderend Sandstone Fynbos","T3.2",333.1052,"CR_WP","CR","B1iii_sp","WP"
"120","FRa2","Fynbos","Swartland Alluvium Renosterveld","T3.2",36.5332,"CR_NP","CR","B1iii_sp","NP"
"121","FFb3","Fynbos","Central Inland Shale Band Vegetation","T3.2",97.7068,"LC_WP","LC","","WP"
"122","FFh2","Fynbos","Matjiesfontein Shale Fynbos","T3.2",101.2808,"LC_WP","LC","","WP"
"123","FFh3","Fynbos","Swartberg Shale Fynbos","T3.2",63.6852,"LC_PP","LC","","PP"
"124","FFq3","Fynbos","Matjiesfontein Quartzite Fynbos","T3.2",1249.804,"LC_PP","LC","","PP"
"125","FFs21","Fynbos","North Rooiberg Sandstone Fynbos","T3.2",318.0388,"LC_WP","LC","","WP"
"126","FFs22","Fynbos","South Rooiberg Sandstone Fynbos","T3.2",385.3768,"LC_WP","LC","","WP"
"127","FFs23","Fynbos","North Swartberg Sandstone Fynbos","T3.2",846.108,"LC_WP","LC","","WP"
"128","FFs24","Fynbos","South Swartberg Sandstone Fynbos","T3.2",1082.2572,"LC_WP","LC","","WP"
"129","FFs25","Fynbos","North Kammanassie Sandstone Fynbos","T3.2",330.9052,"LC_WP","LC","","WP"
"130","FFs26","Fynbos","South Kammanassie Sandstone Fynbos","T3.2",287.084,"LC_WP","LC","","WP"
"131","FFs31","Fynbos","Swartberg Altimontane Sandstone Fynbos","T3.2",50.79,"LC_WP","LC","","WP"
"132","FFs32","Fynbos","Nardouw Sandstone Fynbos","T3.2",354.3128,"CR_NP","CR","B1i_rod","NP"
"133","FFt1","Fynbos","Kango Conglomerate Fynbos","T3.2",395.7416,"LC_PP","LC","","PP"
"134","FRl1","Fynbos","Kango Limestone Renosterveld","T3.2",432.6812,"LC_PP","LC","","PP"
"135","FRs15","Fynbos","Swartberg Shale Renosterveld","T3.2",264.244,"LC_PP","LC","","PP"
"136","FRs4","Fynbos","Ceres Shale Renosterveld","T3.2",211.3784,"CR_PP","CR","B1i_rod","PP"
"137","FRs6","Fynbos","Matjiesfontein Shale Renosterveld","T3.2",1809.988,"LC_PP","LC","","PP"
"138","FRs7","Fynbos","Montagu Shale Renosterveld","T3.2",1293.4608,"LC_PP","LC","","PP"
"139","FRs14","Fynbos","Mossel Bay Shale Renosterveld","T3.2",326.5452,"CR_NP","CR","B1i_rod","NP"
"140","FFb6","Fynbos","Eastern Coastal Shale Band Vegetation","T3.2",29.268,"EN_PP","EN","B1i_rod, B2i_rod","PP"
"141","FFd10","Fynbos","Knysna Sand Fynbos","T3.2",29.776,"CR_PP","CR","B1i_rod","PP"
"142","FFh9","Fynbos","Garden Route Shale Fynbos","T3.2",243.7668,"EN_PP","EN","B1i_rod, B1i_inv","PP"
"143","FFa4","Fynbos","Lourensford Alluvium Fynbos","T3.2",5.122,"CR_PP","CR","A3_coct, A2b, B1i_rod, B1iii_sp","PP"
"144","FFd3","Fynbos","Hopefield Sand Fynbos","T3.2",638.2968,"EN_PP","EN","B1iii_sp","PP"
"145","FFd4","Fynbos","Atlantis Sand Fynbos","T3.2",330.844,"EN_PP","EN","B1i_rod, B1i_inv, B1iii_sp","PP"
"146","FFd5","Fynbos","Cape Flats Sand Fynbos","T3.2",88.866,"CR_NP","CR","A3_nat, A3_wc, B1i_rod, B1i_inv, B1iii_sp","NP"
"147","FFf2","Fynbos","Potberg Ferricrete Fynbos","T3.2",19.376,"CR_PP","CR","B1iii_sp","PP"
"148","FFh11","Fynbos","Peninsula Shale Fynbos","T3.2",5.3668,"CR_WP","CR","B1i_rod, B2i_rod","WP"
"149","FFh5","Fynbos","Cape Winelands Shale Fynbos","T3.2",35.8028,"CR_MP","CR","B1i_rod, B2i_rod, B1iii_sp, B2iii_sp","MP"
"150","FFs11","Fynbos","Kogelberg Sandstone Fynbos","T3.2",763.5196,"CR_WP","CR","B1iii_sp","WP"
"151","FFs12","Fynbos","Overberg Sandstone Fynbos","T3.2",1049.864,"EN_PP","EN","B1iii_sp","PP"
