"","T_MAPCODE","T_BIOME","T_Name","get","extent","RLE_EPL","RLE","Criteria_triggered","EPL"
"308","SVkd3","Savanna","Auob Duneveld","T4.1",2897.932,"LC_WP","LC","","WP"
"309","SVkd4","Savanna","Nossob Bushveld","T4.1",762.2544,"LC_WP","LC","","WP"
"310","SKs1","Succulent Karoo","Richtersveld Coastal Duneveld","T5.2",311.0076,"CR_NP","CR","B1i_rod","NP"
"311","SKs2","Succulent Karoo","Northern Richtersveld Yellow Duneveld","T5.2",524.9028,"LC_NP","LC","","NP"
"312","SKs3","Succulent Karoo","Southern Richtersveld Yellow Duneveld","T5.2",302.72,"LC_NP","LC","","NP"
"313","SKs4","Succulent Karoo","Richtersveld Sandy Coastal Scorpionstailveld","T5.2",441.4408,"LC_NP","LC","","NP"
"314","SKr14","Succulent Karoo","Southern Richtersveld Inselberg Shrubland","T5.2",365.2156,"LC_NP","LC","","NP"
"315","SKn2","Succulent Karoo","Namaqualand Shale Shrubland","T5.2",534.2036,"LC_NP","LC","","NP"
"316","SKs5","Succulent Karoo","Richtersveld Red Duneveld","T5.2",565.6908,"LC_NP","LC","","NP"
"317","SKs6","Succulent Karoo","Oograbies Plains Sandy Grassland","T4.5",122.7916,"LC_NP","LC","","NP"
"318","SKr1","Succulent Karoo","Central Richtersveld Mountain Shrubland","T3.2",1199.7416,"LC_WP","LC","","WP"
"319","SKr10","Succulent Karoo","Die Plate Succulent Shrubland","T5.2",127.1424,"LC_NP","LC","","NP"
"320","SKr11","Succulent Karoo","Rooiberg Quartz Vygieveld","T5.2",128.1204,"LC_WP","LC","","WP"
"321","SKr12","Succulent Karoo","Kosiesberg Succulent Shrubland","T5.2",611.8968,"LC_NP","LC","","NP"
"322","SKr13","Succulent Karoo","Southern Richtersveld Scorpionstailveld","T5.2",721.8316,"CR_NP","CR","B1i_sup","NP"
"323","SKr15","Succulent Karoo","Anenous Plateau Shrubland","T5.2",200.304,"LC_NP","LC","","NP"
"324","SKr16","Succulent Karoo","Umdaus Mountains Succulent Shrubland","T5.2",432.3352,"LC_NP","LC","","NP"
"325","SKr17","Succulent Karoo","Eenriet Plains Succulent Shrubland","T5.2",259.666,"LC_NP","LC","","NP"
"326","SKr18","Succulent Karoo","Bushmanland Inselberg Shrubland","T4.1",812.362,"LC_PP","LC","","PP"
"327","SKr19","Succulent Karoo","Aggeneys Gravel Vygieveld","T5.2",367.7144,"LC_WP","LC","","WP"
"328","SKr2","Succulent Karoo","Upper Annisvlakte Succulent Shrubland","T5.2",191.3312,"CR_MP","CR","B1i_sup","MP"
"329","SKr3","Succulent Karoo","Goariep Mountain Succulent Shrubland","T5.2",170.7376,"LC_WP","LC","","WP"
"330","SKr4","Succulent Karoo","Lekkersing Succulent Shrubland","T5.2",827.1612,"LC_MP","LC","","MP"
"331","SKr5","Succulent Karoo","Vyftienmyl se Berge Succulent Shrubland","T5.2",18.3652,"LC_WP","LC","","WP"
"332","SKr6","Succulent Karoo","Stinkfonteinberge Eastern Apron Shrubland","T5.2",65.8232,"LC_WP","LC","","WP"
"333","SKr7","Succulent Karoo","Northern Richtersveld Scorpionstailveld","T5.2",326.5544,"EN_WP","EN","B1i_sup","WP"
"334","SKr8","Succulent Karoo","Rosyntjieberg Succulent Shrubland","T5.2",50.5104,"LC_WP","LC","","WP"
"335","SKr9","Succulent Karoo","Tatasberg Mountain Succulent Shrubland","T5.2",3.2652,"LC_WP","LC","","WP"
"336","SVcb11","Savanna","Andesite Mountain Bushveld","T4.2",2493.6388,"LC_PP","LC","","PP"
"337","SVk1","Savanna","Mafikeng Bushveld","T4.2",12001.9708,"LC_NP","LC","","NP"
"338","SVk18","Savanna","Morokweng Thornveld",NA,953.0492,"LC_NP","LC","","NP"
"339","SVk2","Savanna","Stella Bushveld","T4.1",3227.4224,"LC_NP","LC","","NP"
"340","SVk17","Savanna","Vryburg Thornveld",NA,3751.572,"LC_NP","LC","","NP"
"341","AZa5","Azonal Vegetation","Highveld Alluvial Vegetation","T4.5",2106.648,"LC_PP","LC","","PP"
"342","FOa1","Forests","Lowveld Riverine Forest","T1.2",133.4168,"VU_WP","VU","B2i_rod","WP"
"343","FOz8","Forests","Sand Forest","T4.2",244.2452,"LC_WP","LC","","WP"
"344","FOz4","Forests","Northern Mistbelt Forest","T2.4",288.9104,"LC_WP","LC","","WP"
"345","FOz9","Forests","Ironwood Dry Forest","T4.2",81.2604,"LC_WP","LC","","WP"
"346","CB1","Indian Ocean Coastal Belt","Maputaland Coastal Belt","T4.2",832.548,"EN_MP","EN","B1i_rod","MP"
"347","Gd10","Grassland","Drakensberg Afroalpine Heathland","T4.5",2753.284,"LC_WP","LC","","WP"
"348","Gd5","Grassland","Northern Drakensberg Highland Grassland","T4.5",1116.0928,"LC_WP","LC","","WP"
"349","Gd6","Grassland","Drakensberg-Amathole Afromontane Fynbos","T4.5",21.5476,"LC_WP","LC","","WP"
"350","Gd7","Grassland","uKhahlamba Basalt Grassland","T4.5",1345.922,"LC_WP","LC","","WP"
"351","Gh10","Grassland","Vaal-Vet Sandy Grassland","T4.5",5813.4168,"EN_NP","EN","A3_nat","NP"
"352","Gh11","Grassland","Vredefort Dome Granite Grassland","T4.5",416.9716,"CR_NP","CR","B1i_rod","NP"
"353","Gh12","Grassland","Vaal Reefs Dolomite Sinkhole Woodland","T4.5",221.1288,"LC_NP","LC","","NP"
"354","Gh15","Grassland","Carletonville Dolomite Grassland","T4.5",5468.9772,"LC_PP","LC","","PP"
"355","Gh5","Grassland","Bloemfontein Dry Grassland","T4.5",2576.7764,"LC_PP","LC","","PP"
"356","Gh6","Grassland","Central Free State Grassland","T4.5",10488.0812,"LC_PP","LC","","PP"
"357","Gh7","Grassland","Winburg Grassy Shrubland","T4.5",1286.1452,"LC_PP","LC","","PP"
"358","Gh8","Grassland","Bloemfontein Karroid Shrubland","T4.5",66.1308,"LC_MP","LC","","MP"
"359","Gh9","Grassland","Western Free State Clay Grassland","T4.5",5306.9972,"LC_PP","LC","","PP"
"360","Gm10","Grassland","Egoli Granite Grassland","T4.5",183.1432,"CR_PP","CR","B1i_rod","PP"
"361","Gm11","Grassland","Rand Highveld Grassland","T4.5",4209.3672,"VU_PP","VU","A3_nat","PP"
"362","Gm12","Grassland","Eastern Highveld Grassland","T4.5",3707.4124,"EN_PP","EN","A3_nat","PP"
"363","Gm13","Grassland","Amersfoort Highveld Clay Grassland","T4.5",2126.2596,"LC_PP","LC","","PP"
"364","Gm14","Grassland","Wakkerstroom Montane Grassland","T4.5",2950.1124,"LC_PP","LC","","PP"
"365","Gm15","Grassland","Paulpietersburg Moist Grassland","T4.5",1967.0736,"EN_PP","EN","B1i_rod","PP"
"366","Gm16","Grassland","KaNgwane Montane Grassland","T4.5",5328.8756,"EN_PP","EN","B1i_rod","PP"
"367","Gm17","Grassland","Barberton Montane Grassland","T4.5",805.2008,"LC_WP","LC","","WP"
"368","Gm19","Grassland","Sekhukhune Montane Grassland","T4.5",847.0616,"LC_NP","LC","","NP"
"369","Gm20","Grassland","Leolo Summit Sourveld","T4.5",18.3784,"LC_NP","LC","","NP"
"370","Gm21","Grassland","Lydenburg Thornveld","T4.5",1192.6756,"LC_PP","LC","","PP"
"371","Gm22","Grassland","Northern Escarpment Dolomite Grassland","T4.5",352.086,"EN_PP","EN","B1i_rod","PP"
"372","Gm23","Grassland","Northern Escarpment Quartzite Sourveld","T4.5",759.7868,"LC_MP","LC","","MP"
"373","Gm24","Grassland","Northern Escarpment Afromontane Fynbos","T4.5",9.3328,"LC_WP","LC","","WP"
"374","Gm25","Grassland","Woodbush Granite Grassland","T4.5",103.7852,"CR_PP","CR","B1i_rod","PP"
"375","Gm26","Grassland","Wolkberg Dolomite Grassland","T4.5",242.2212,"LC_WP","LC","","WP"
"376","Gm27","Grassland","Strydpoort Summit Sourveld","T4.5",261.144,"LC_WP","LC","","WP"
"377","Gm28","Grassland","Soutpansberg Summit Sourveld","T4.5",91.556,"LC_WP","LC","","WP"
"378","Gm29","Grassland","Waterberg-Magaliesberg Summit Sourveld","T4.5",502.7088,"LC_WP","LC","","WP"
"379","Gm3","Grassland","Eastern Free State Clay Grassland","T4.5",6008.3952,"VU_NP","VU","A3_nat, B1i_rod","NP"
"380","Gm30","Grassland","Steenkampsberg Montane Grassland","T4.5",2611.3308,"LC_PP","LC","","PP"
"381","Gm31","Grassland","Long Tom Pass Montane Grassland","T4.5",536.1616,"LC_WP","LC","","WP"
"382","Gm4","Grassland","Eastern Free State Sandy Grassland","T4.5",7447.7704,"LC_PP","LC","","PP"
"383","Gm6","Grassland","Frankfort Highveld Grassland","T4.5",5464.9784,"LC_NP","LC","","NP"
"384","Gm7","Grassland","Northern Free State Shrubland","T4.5",27.6196,"LC_PP","LC","","PP"
"385","Gm8","Grassland","Soweto Highveld Grassland","T4.5",5504.348,"VU_NP","VU","A3_nat, B1i_rod","NP"
"386","Gm9","Grassland","Tsakane Clay Grassland","T4.5",435.8432,"EN_PP","EN","B1i_rod","PP"
"387","Gs1","Grassland","Northern Zululand Mistbelt Grassland","T4.5",281.4492,"EN_PP","EN","B1i_rod","PP"
"388","Gs2","Grassland","Ithala Quartzite Sourveld","T4.5",1242.8228,"LC_MP","LC","","MP"
"389","Gs3","Grassland","Low Escarpment Moist Grassland","T4.5",1563.8912,"LC_PP","LC","","PP"
"390","Gs4","Grassland","Northern KwaZulu-Natal Moist Grassland","T4.5",4242.93,"VU_PP","VU","B1i_rod","PP"
"391","Gs7","Grassland","Income Sandy Grassland","T4.5",2366.6848,"EN_NP","EN","B1i_rod","NP"
"392","Gs8","Grassland","Mooi River Highland Grassland","T4.5",1664.26,"EN_PP","EN","B1i_rod","PP"
"393","CB2","Indian Ocean Coastal Belt","Maputaland Wooded Grassland","T4.2",401.0516,"EN_MP","EN","B1i_rod","MP"
"394","SVcb1","Savanna","Dwaalboom Thornveld","T4.2",5108.8792,"LC_MP","LC","","MP"
"395","SVcb10","Savanna","Gauteng Shale Mountain Bushveld","T4.2",919.6632,"EN_PP","EN","B1i_rod","PP"
"396","SVcb12","Savanna","Central Sandy Bushveld","T4.2",10862.8848,"LC_PP","LC","","PP"
"397","SVcb13","Savanna","Loskop Mountain Bushveld","T4.2",1920.4356,"LC_MP","LC","","MP"
"398","SVcb14","Savanna","Loskop Thornveld","T4.2",441.2272,"LC_PP","LC","","PP"
"399","SVcb15","Savanna","Springbokvlakte Thornveld","T4.1",2856.3324,"EN_PP","EN","B1i_rod","PP"
"400","SVcb16","Savanna","Western Sandy Bushveld","T4.2",9880.8072,"LC_MP","LC","","MP"
"401","SVcb17","Savanna","Waterberg Mountain Bushveld","T4.2",8214.646,"LC_MP","LC","","MP"
"402","SVcb18","Savanna","Roodeberg Bushveld","T4.1",5101.8224,"LC_MP","LC","","MP"
"403","SVcb19","Savanna","Limpopo Sweet Bushveld","T4.1",10665.7168,"LC_PP","LC","","PP"
"404","SVcb2","Savanna","Madikwe Dolomite Bushveld","T4.1",1075.8564,"LC_WP","LC","","WP"
"405","SVcb20","Savanna","Makhado Sweet Bushveld","T4.1",6219.6988,"EN_PP","EN","B1i_rod","PP"
"406","SVcb21","Savanna","Soutpansberg Mountain Bushveld","T4.2",3045.662,"LC_MP","LC","","MP"
"407","SVcb22","Savanna","VhaVenda Miombo","T4.2",0.5316,"LC_WP","LC","","WP"
"408","SVcb23","Savanna","Polokwane Plateau Bushveld","T4.2",2519.1048,"EN_PP","EN","B1i_rod","PP"
"409","SVcb24","Savanna","Mamabolo Mountain Bushveld","T4.2",596.7168,"LC_PP","LC","","PP"
"410","SVcb25","Savanna","Poung Dolomite Mountain Bushveld","T4.2",823.9772,"LC_MP","LC","","MP"
"411","SVcb26","Savanna","Ohrigstad Mountain Bushveld","T4.2",1747.8652,"LC_MP","LC","","MP"
"412","SVcb27","Savanna","Sekhukhune Plains Bushveld","T4.1",1210.104,"EN_PP","EN","B1i_rod","PP"
"413","SVcb28","Savanna","Sekhukhune Mountain Bushveld","T4.2",1809.8568,"LC_PP","LC","","PP"
"414","SVcb6","Savanna","Marikana Thornveld","T4.2",708.9796,"EN_PP","EN","B1i_rod","PP"
"415","SVcb7","Savanna","Norite Koppies Bushveld","T4.2",360.9508,"EN_PP","EN","B1i_rod","PP"
"416","SVcb8","Savanna","Moot Plains Bushveld","T4.2",843.362,"EN_PP","EN","B1i_rod","PP"
"417","SVcb9","Savanna","Gold Reef Mountain Bushveld","T4.2",2593.0128,"LC_MP","LC","","MP"
"418","SVl1","Savanna","Makuleke Sandy Bushveld","T4.2",1579.2596,"LC_WP","LC","","WP"
"419","SVl10","Savanna","Pretoriuskop Sour Bushveld","T4.2",615.1964,"LC_WP","LC","","WP"
"420","SVl11","Savanna","Malelane Mountain Bushveld","T4.2",596.5872,"LC_WP","LC","","WP"
"421","SVl12","Savanna","Kaalrug Mountain Bushveld","T4.2",368.3856,"LC_MP","LC","","MP"
"422","SVl13","Savanna","Barberton Serpentine Sourveld","T4.2",72.4612,"LC_WP","LC","","WP"
"423","SVl14","Savanna","Swaziland Sour Bushveld","T4.2",3420.6212,"LC_WP","LC","","WP"
"424","SVl15","Savanna","Northern Lebombo Bushveld","T4.1",1334.5932,"LC_WP","LC","","WP"
"425","SVl16","Savanna","Southern Lebombo Bushveld","T4.2",2251.9056,"LC_MP","LC","","MP"
"426","SVl17","Savanna","Lebombo Summit Sourveld","T4.2",42.6524,"EN_NP","EN","B1i_rod, B2i_rod","NP"
"427","SVl18","Savanna","Tembe Sandy Bushveld","T4.2",865.0132,"LC_MP","LC","","MP"
"428","SVl19","Savanna","Western Maputaland Sandy Bushveld","T4.2",80.776,"CR_MP","CR","B1i_rod","MP"
"429","SVl2","Savanna","Nwambyia-Pumbe Sandy Bushveld","T4.1",181.6164,"LC_WP","LC","","WP"
"430","SVl20","Savanna","Western Maputaland Clay Bushveld","T4.2",648.648,"EN_MP","EN","B1i_rod","MP"
"431","SVl21","Savanna","Makatini Clay Thicket","T4.1",268.5708,"LC_WP","LC","","WP"
"432","SVl22","Savanna","Northern Zululand Sourveld","T4.2",3681.678,"LC_MP","LC","","MP"
"433","SVl23","Savanna","Zululand Lowveld","T4.2",5704.3004,"LC_WP","LC","","WP"
"434","SVl24","Savanna","Zululand Coastal Thornveld","T4.2",182.28,"CR_NP","CR","B1i_rod","NP"
"435","SVl25","Savanna","Maputaland Pallid Sandy Bushveld","T4.2",472.9328,"LC_MP","LC","","MP"
"436","SVl26","Savanna","Muzi Palm Veld and Wooded Grassland","T4.2",510.344,"CR_PP","CR","B1i_rod","PP"
"437","SVl27","Savanna","Crocodile Gorge Mountain Bushveld","T4.2",426.688,"LC_MP","LC","","MP"
"438","SVl3","Savanna","Granite Lowveld","T4.2",14882.14,"LC_WP","LC","","WP"
"439","SVl4","Savanna","Delagoa Lowveld","T4.2",1968.0536,"LC_WP","LC","","WP"
"440","SVl5","Savanna","Tshokwane-Hlane Basalt Lowveld","T4.1",2975.3692,"LC_WP","LC","","WP"
"441","SVl6","Savanna","Gabbro Grassy Bushveld","T4.2",757.7016,"LC_WP","LC","","WP"
"442","SVl7","Savanna","Gravelotte Rocky Bushveld","T4.2",286.2132,"LC_MP","LC","","MP"
"443","SVl8","Savanna","Tzaneen Sour Bushveld","T4.2",1748.3556,"EN_PP","EN","B1i_rod","PP"
"444","SVl9","Savanna","Legogote Sour Bushveld","T4.2",1115.6136,"EN_PP","EN","B1i_rod","PP"
"445","SVmp1","Savanna","Musina Mopane Bushveld","T4.1",8133.022,"LC_MP","LC","","MP"
"446","SVmp2","Savanna","Limpopo Ridge Bushveld","T4.2",2718.2392,"LC_WP","LC","","WP"
"447","SVmp3","Savanna","Cathedral Mopane Bushveld","T4.1",276.878,"LC_WP","LC","","WP"
"448","SVmp4","Savanna","Mopane Basalt Shrubland","T4.1",2800.2144,"LC_WP","LC","","WP"
"449","SVmp5","Savanna","Tsende Mopaneveld","T4.1",4722.0828,"LC_WP","LC","","WP"
"450","SVmp6","Savanna","Lowveld Rugged Mopaneveld","T4.1",2431.4684,"LC_WP","LC","","WP"
"451","SVmp7","Savanna","Phalaborwa-Timbavati Mopaneveld","T4.1",2027.626,"LC_WP","LC","","WP"
"452","SVmp8","Savanna","Mopane Gabbro Shrubland","T4.1",310.2836,"LC_WP","LC","","WP"
"453","SVs1","Savanna","Thukela Valley Bushveld","T4.2",1972.284,"LC_NP","LC","","NP"
"454","SVs2","Savanna","Thukela Thornveld","T4.2",1631.75,"LC_PP","LC","","PP"
"455","SVs3","Savanna","KwaZulu-Natal Hinterland Thornveld","T4.2",1014.296,"LC_PP","LC","","PP"
"456","SVcb29","Savanna","Central Sandy Mountain Bushveld",NA,373.6608,"LC_WP","LC","","WP"
"457","SVcb4","Savanna","Dwarsberg-Swartruggens Mountain Bushveld","T4.2",3661.8716,"LC_PP","LC","","PP"
"458","Gh13","Grassland","Klerksdorp Thornveld","T4.5",2123.7648,"LC_PP","LC","","PP"
"459","SVcb5","Savanna","Pilanesberg Mountain Bushveld","T4.2",359.8116,"LC_WP","LC","","WP"
"460","Gh14","Grassland","Western Highveld Sandy Grassland","T4.5",3675.5048,"EN_NP","EN","B1i_rod","NP"
"461","SVcb3","Savanna","Zeerust Thornveld","T4.1",889.586,"LC_PP","LC","","PP"
"462","Gm2","Grassland","Senqu Montane Shrubland","T4.5",2818.7752,"LC_NP","LC","","NP"
"463","SVk3","Savanna","Schweizer-Reneke Bushveld","T4.1",576.2632,"VU_PP","VU","A3_nat","PP"
